[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:08:06.541Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:06.640Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T10:08:06.640Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:06.642Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:06.740Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T10:08:06.740Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:06.742Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:06.840Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T10:08:06.840Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:06.842Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:06.940Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T10:08:06.940Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:06.942Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.040Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T10:08:07.040Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.042Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.140Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T10:08:07.140Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.142Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.240Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T10:08:07.240Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.242Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.340Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T10:08:07.340Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.342Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.440Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T10:08:07.440Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.442Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.540Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T10:08:07.540Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.542Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.640Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T10:08:07.640Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.642Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.740Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T10:08:07.741Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.742Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.841Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T10:08:07.842Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.843Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:07.942Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T10:08:07.942Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:07.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.042Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T10:08:08.042Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.044Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.142Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T10:08:08.142Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.143Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.243Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T10:08:08.243Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.244Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.343Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T10:08:08.343Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.345Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.443Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T10:08:08.443Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.445Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.543Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T10:08:08.544Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.545Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.644Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T10:08:08.644Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.646Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.744Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T10:08:08.744Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.746Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.844Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T10:08:08.844Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.846Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:08.944Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T10:08:08.944Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:08.946Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.044Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T10:08:09.044Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.046Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.144Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T10:08:09.144Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.145Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.245Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T10:08:09.245Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.246Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.345Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T10:08:09.345Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.347Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.446Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T10:08:09.446Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.447Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.546Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T10:08:09.547Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.548Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.646Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T10:08:09.646Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.648Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.746Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T10:08:09.746Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.748Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.846Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T10:08:09.848Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:09.846Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.946Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T10:08:09.947Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:09.948Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.047Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T10:08:10.047Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.049Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.147Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T10:08:10.147Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.149Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.247Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T10:08:10.247Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.249Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.347Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T10:08:10.347Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.349Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.447Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T10:08:10.447Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.448Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.547Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T10:08:10.547Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.548Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.647Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T10:08:10.648Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.649Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.748Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T10:08:10.748Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.750Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.848Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T10:08:10.848Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.850Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:10.948Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T10:08:10.948Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:10.950Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.048Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T10:08:11.048Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.050Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.148Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T10:08:11.148Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.150Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.248Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T10:08:11.248Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.250Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.348Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T10:08:11.348Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.349Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.448Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T10:08:11.448Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.449Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.548Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T10:08:11.549Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.550Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.650Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T10:08:11.650Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.651Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.751Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T10:08:11.751Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.752Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.851Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T10:08:11.851Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.853Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:11.951Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T10:08:11.952Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:11.953Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.052Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T10:08:12.052Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.152Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T10:08:12.152Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.154Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.252Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T10:08:12.253Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.352Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T10:08:12.353Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.354Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.452Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T10:08:12.452Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.454Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.552Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T10:08:12.552Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.554Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.652Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T10:08:12.652Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.654Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.752Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T10:08:12.752Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.755Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.852Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T10:08:12.852Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.854Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:12.952Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T10:08:12.953Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:12.954Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.054Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T10:08:13.054Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.055Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.154Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T10:08:13.155Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.156Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.255Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T10:08:13.256Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.257Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.355Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T10:08:13.355Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.357Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.455Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T10:08:13.455Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.456Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.555Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T10:08:13.555Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.556Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.655Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T10:08:13.656Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.657Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.755Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T10:08:13.756Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.758Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.855Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T10:08:13.855Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.856Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.955Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T10:08:13.955Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:13.956Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:13.957Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:14.055Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T10:08:14.055Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.056Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.057Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:14.155Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T10:08:14.155Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.157Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.255Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T10:08:14.255Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.257Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.257Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:14.356Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T10:08:14.356Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.358Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.358Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:14.456Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T10:08:14.457Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.458Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.557Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T10:08:14.557Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.559Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.657Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T10:08:14.657Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.659Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.757Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T10:08:14.758Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.759Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.857Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T10:08:14.857Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.859Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:14.957Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T10:08:14.957Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:14.959Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.057Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T10:08:15.057Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.059Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.157Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T10:08:15.157Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.159Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.257Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T10:08:15.257Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.259Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.357Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T10:08:15.357Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.359Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.457Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T10:08:15.457Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.459Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.557Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T10:08:15.557Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.559Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.657Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T10:08:15.657Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.658Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.757Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T10:08:15.757Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.758Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.857Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T10:08:15.858Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
