[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:53:49.331Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T08:53:49.333Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:49.370Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:49.431Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T08:53:49.433Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:49.467Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:49.531Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T08:53:49.534Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:49.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:49.631Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T08:53:49.634Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:49.670Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:49.732Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T08:53:49.734Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:49.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:49.831Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T08:53:49.834Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:49.866Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:49.931Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T08:53:49.934Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:49.968Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.031Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T08:53:50.033Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.066Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.131Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T08:53:50.135Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.231Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T08:53:50.234Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.267Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.331Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T08:53:50.334Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.432Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T08:53:50.434Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.466Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.531Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T08:53:50.534Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.566Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.632Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T08:53:50.634Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.667Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.733Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T08:53:50.735Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.833Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T08:53:50.840Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.885Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:50.934Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T08:53:50.934Z - {"x":4,"y":0,"type":"a","expires":187,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:53:50.936Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:50.968Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.033Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T08:53:51.036Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.072Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.133Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T08:53:51.142Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.184Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.234Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T08:53:51.236Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.272Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.334Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T08:53:51.336Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.369Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.433Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T08:53:51.436Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.470Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.533Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T08:53:51.536Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.633Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T08:53:51.636Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.667Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.734Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T08:53:51.736Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.833Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T08:53:51.836Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.874Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:51.933Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T08:53:51.936Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:51.970Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.034Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T08:53:52.036Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.133Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T08:53:52.136Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.175Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.234Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T08:53:52.236Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.274Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.335Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T08:53:52.337Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.371Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.435Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T08:53:52.438Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.469Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.536Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T08:53:52.538Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.636Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T08:53:52.638Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.671Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.736Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T08:53:52.739Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.836Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T08:53:52.839Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.871Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:52.936Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T08:53:52.944Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:52.994Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.036Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T08:53:53.039Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.075Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.136Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T08:53:53.139Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.173Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.237Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T08:53:53.239Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.271Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.337Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T08:53:53.339Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.371Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.437Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T08:53:53.439Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.536Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T08:53:53.538Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.637Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T08:53:53.639Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.675Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.738Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T08:53:53.740Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.838Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T08:53:53.841Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.875Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:53.939Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T08:53:53.941Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:53.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.040Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T08:53:54.042Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.073Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.140Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T08:53:54.143Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.183Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.241Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T08:53:54.243Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.276Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.340Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T08:53:54.343Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.375Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.441Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T08:53:54.443Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.540Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T08:53:54.543Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.641Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T08:53:54.643Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.740Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T08:53:54.743Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.780Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.846Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T08:53:54.851Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:54.947Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T08:53:54.949Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:54.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.047Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T08:53:55.050Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.148Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T08:53:55.150Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.187Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.247Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T08:53:55.250Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.347Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T08:53:55.350Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.381Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.448Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T08:53:55.450Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.483Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.547Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T08:53:55.550Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.648Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T08:53:55.650Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.695Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.748Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T08:53:55.751Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.782Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.849Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T08:53:55.851Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.883Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:55.948Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T08:53:55.951Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:55.988Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.048Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T08:53:56.051Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.090Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.149Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T08:53:56.151Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.183Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.249Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T08:53:56.251Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.350Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T08:53:56.356Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.396Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.451Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T08:53:56.453Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.486Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.550Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T08:53:56.553Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.586Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.650Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T08:53:56.653Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.684Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.751Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T08:53:56.753Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.785Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.850Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T08:53:56.853Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.884Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:56.950Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T08:53:56.953Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:56.987Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.050Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T08:53:57.053Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.085Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.151Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T08:53:57.153Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.251Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T08:53:57.253Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.286Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.351Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T08:53:57.354Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.389Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.452Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T08:53:57.454Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.486Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.553Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T08:53:57.555Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.590Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.652Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T08:53:57.655Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.687Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.753Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T08:53:57.765Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.808Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.852Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T08:53:57.855Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.890Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:57.952Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T08:53:57.954Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:57.987Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.052Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T08:53:58.055Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.087Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.152Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T08:53:58.155Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.189Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.252Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T08:53:58.255Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.321Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.352Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T08:53:58.354Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.452Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T08:53:58.454Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.487Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.553Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T08:53:58.565Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.616Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.653Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T08:53:58.656Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.753Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T08:53:58.756Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.790Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.854Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T08:53:58.857Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.889Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:58.954Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T08:53:58.957Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:58.989Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.055Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T08:53:59.058Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.091Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.155Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T08:53:59.158Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.192Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.256Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T08:53:59.259Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.357Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T08:53:59.359Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.392Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.458Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T08:53:59.460Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.558Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T08:53:59.560Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.659Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T08:53:59.661Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.693Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.760Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T08:53:59.762Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.859Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T08:53:59.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:59.960Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T08:53:59.962Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:59.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.060Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T08:54:00.072Z - Queueing action: up for agent: 0
