[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m WAITING     | TIME: 5.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m WAITING     | TIME: 2.41%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m WAITING     | TIME: 2.34%
[33magent-b_1       |[0m WAITING     | TIME: 2.37%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 2.17%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.64%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.60%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.84%
[33magent-b_1       |[0m IMPROVING   | TIME: 10.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.53%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.51%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 10.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.63%
[33magent-b_1       |[0m WAITING     | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 9.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.34%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 9.08%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 7.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 11.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.54%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 11.40%
[33magent-b_1       |[0m IMPROVING   | TIME: 11.18%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.01%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.05%
[33magent-b_1       |[0m IMPROVING   | TIME: 9.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.08%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.22%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.41%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.30%
[33magent-b_1       |[0m IMPROVING   | TIME: 6.15%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 7.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.49%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.36%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.53%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.40%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.70%
[33magent-b_1       |[0m WAITING     | TIME: 2.33%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 2.13%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m WAITING     | TIME: 1.42%
[33magent-b_1       |[0m WAITING     | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 2.10%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 4.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 4.45%
[33magent-b_1       |[0m WAITING     | TIME: 3.94%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 3.81%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.42%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 2.17%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 2.11%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 2.00%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.12%
[33magent-b_1       |[0m WAITING     | TIME: 5.76%
[33magent-b_1       |[0m WAITING     | TIME: 7.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 2.29%
[33magent-b_1       |[0m WAITING     | TIME: 1.87%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.94%
[33magent-b_1       |[0m WAITING     | TIME: 2.05%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 2.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 7.07%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 8.02%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.68%
[33magent-b_1       |[0m WAITING     | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 1.15%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 5.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.37%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.14%
[33magent-b_1       |[0m WAITING     | TIME: 1.13%
[33magent-b_1       |[0m WAITING     | TIME: 1.38%
[33magent-b_1       |[0m WAITING     | TIME: 1.14%
[33magent-b_1       |[0m WAITING     | TIME: 3.34%
[33magent-b_1       |[0m WAITING     | TIME: 1.20%
[33magent-b_1       |[0m WAITING     | TIME: 2.10%
[33magent-b_1       |[0m WAITING     | TIME: 6.29%
[33magent-b_1       |[0m WAITING     | TIME: 2.34%
[33magent-b_1       |[0m WAITING     | TIME: 1.11%
[33magent-b_1       |[0m WAITING     | TIME: 2.02%
[33magent-b_1       |[0m WAITING     | TIME: 1.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.11%
[33magent-b_1       |[0m WAITING     | TIME: 1.13%
[33magent-b_1       |[0m WAITING     | TIME: 1.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.34%
[33magent-b_1       |[0m WAITING     | TIME: 1.17%
[33magent-b_1       |[0m WAITING     | TIME: 1.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.15%
[33magent-b_1       |[0m WAITING     | TIME: 1.23%
[33magent-b_1       |[0m WAITING     | TIME: 1.13%
[33magent-b_1       |[0m WAITING     | TIME: 1.18%
[33magent-b_1       |[0m WAITING     | TIME: 1.23%
[33magent-b_1       |[0m WAITING     | TIME: 1.16%
[33magent-b_1       |[0m WAITING     | TIME: 1.14%
[33magent-b_1       |[0m WAITING     | TIME: 1.19%
[33magent-b_1       |[0m WAITING     | TIME: 1.63%
[33magent-b_1       |[0m WAITING     | TIME: 1.33%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 8.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 2.41%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m WAITING     | TIME: 1.32%
[33magent-b_1       |[0m WAITING     | TIME: 1.70%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.47%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.43%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.18%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.19%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.18%
[33magent-b_1       |[0m WAITING     | TIME: 1.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.23%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.39%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.36%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.65%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 2.15%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 6.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.66%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 2.19%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.41%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.41%
[33magent-b_1       |[0m WAITING     | TIME: 3.85%
[33magent-b_1       |[0m WAITING     | TIME: 1.66%
[33magent-b_1       |[0m WAITING     | TIME: 1.66%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m WAITING     | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 5.05%
[33magent-b_1       |[0m WAITING     | TIME: 1.70%
[33magent-b_1       |[0m WAITING     | TIME: 2.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.67%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.48%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 2.09%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 2.11%
[33magent-b_1       |[0m WAITING     | TIME: 1.43%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 2.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.81%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.41%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.49%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.52%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.31%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.49%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.51%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.14%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m WAITING     | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m PLANTING    | TIME: 1.01%
[33magent-b_1       |[0m DISMOUNTING | TIME: 1.33%
[33magent-b_1       |[0m WAITING     | TIME: 1.94%
[33magent-b_1       |[0m SUICIDING   | TIME: 0.61%
[33magent-b_1       |[0m DETONATING  | TIME: 0.54%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m AREA DENIAL | TIME: 5.43%
[33magent-b_1       |[0m AREA DENIAL | TIME: 1.11%
[33magent-b_1       |[0m AREA DENIAL | TIME: 1.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m PLANTING    | TIME: 1.03%
[33magent-b_1       |[0m PLANTING    | TIME: 1.22%
[33magent-b_1       |[0m Connection with server closed
