[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:54:01.589Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T09:54:01.589Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:01.660Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:01.689Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T09:54:01.689Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:01.760Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:01.789Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T09:54:01.789Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:01.860Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:01.889Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T09:54:01.889Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:01.960Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:01.989Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T09:54:01.989Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.060Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.089Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T09:54:02.089Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.160Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.189Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T09:54:02.190Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.261Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.289Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T09:54:02.289Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.360Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.389Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T09:54:02.389Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.460Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.489Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T09:54:02.490Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.561Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.590Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T09:54:02.590Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.690Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T09:54:02.691Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.762Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.791Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T09:54:02.791Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.891Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T09:54:02.891Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:02.962Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:02.991Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T09:54:02.991Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.062Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.091Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T09:54:03.091Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.162Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.191Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T09:54:03.191Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.262Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.291Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T09:54:03.291Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.362Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.391Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T09:54:03.391Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.462Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.491Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T09:54:03.492Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.563Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.591Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T09:54:03.591Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.662Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.691Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T09:54:03.691Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.762Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.791Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T09:54:03.791Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.892Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T09:54:03.892Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:03.963Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:03.992Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T09:54:03.992Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.063Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.092Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T09:54:04.093Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.164Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.193Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T09:54:04.194Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.265Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.293Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T09:54:04.293Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.364Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.393Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T09:54:04.394Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.465Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.493Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T09:54:04.493Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.564Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.593Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T09:54:04.593Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.664Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.693Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T09:54:04.694Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.765Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.794Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T09:54:04.794Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.865Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.894Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T09:54:04.894Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:04.965Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:04.994Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T09:54:04.995Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.066Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.095Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T09:54:05.095Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.166Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.195Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T09:54:05.195Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.266Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.295Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T09:54:05.296Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.367Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.396Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T09:54:05.396Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.467Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.496Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T09:54:05.496Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.567Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.596Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T09:54:05.597Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.667Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.697Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T09:54:05.697Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.768Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.797Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T09:54:05.797Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.868Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.897Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T09:54:05.898Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:05.969Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:05.998Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T09:54:05.998Z - {"x":7,"y":7,"type":"a","expires":457,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:05.998Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.069Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.098Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T09:54:06.098Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.169Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.198Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T09:54:06.199Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.270Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.299Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T09:54:06.299Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.370Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.399Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T09:54:06.399Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.470Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.499Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T09:54:06.499Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.570Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.599Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T09:54:06.599Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.670Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.699Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T09:54:06.700Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.771Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.800Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T09:54:06.800Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.871Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:06.900Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T09:54:06.900Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:06.971Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.000Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T09:54:07.000Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.100Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T09:54:07.100Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.171Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.201Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T09:54:07.201Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.272Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.301Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T09:54:07.301Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.372Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.401Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T09:54:07.402Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.472Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.501Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T09:54:07.501Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.601Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T09:54:07.701Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T09:54:07.772Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.801Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T09:54:07.801Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:07.901Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T09:54:07.901Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:07.972Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.001Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T09:54:08.001Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.072Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.101Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T09:54:08.102Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.173Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.202Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T09:54:08.202Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.273Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.302Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T09:54:08.302Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.402Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T09:54:08.473Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.502Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T09:54:08.502Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.573Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.602Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T09:54:08.603Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.674Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.703Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T09:54:08.703Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.803Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T09:54:08.874Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:08.903Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T09:54:08.903Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:08.974Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.003Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T09:54:09.004Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.103Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T09:54:09.103Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.174Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.203Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T09:54:09.203Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.274Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.304Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T09:54:09.304Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.375Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.404Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T09:54:09.404Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.475Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.504Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T09:54:09.504Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.604Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T09:54:09.604Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.675Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.704Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T09:54:09.704Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.775Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.804Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T09:54:09.805Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.876Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:09.905Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T09:54:09.905Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:09.976Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.005Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T09:54:10.006Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.105Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T09:54:10.105Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.176Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.205Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T09:54:10.206Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.277Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.305Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T09:54:10.305Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.376Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.405Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T09:54:10.405Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.476Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.505Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T09:54:10.506Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.606Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T09:54:10.606Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.706Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T09:54:10.706Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.777Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.806Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T09:54:10.806Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.877Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:10.906Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T09:54:10.906Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:10.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.005Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T09:54:11.006Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.106Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T09:54:11.106Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.206Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T09:54:11.206Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
