[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:06:53.730Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.830Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T10:06:53.830Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.831Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:53.930Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T10:06:53.930Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:53.931Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.030Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T10:06:54.030Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.031Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.130Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T10:06:54.130Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.131Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.231Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T10:06:54.231Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.331Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T10:06:54.332Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.333Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.432Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T10:06:54.432Z - {"x":5,"y":4,"type":"x","owner":1,"expires":108} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:54.432Z - {"x":5,"y":5,"type":"x","owner":1,"expires":108} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:54.432Z - {"x":4,"y":4,"type":"x","owner":1,"expires":108} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:54.432Z - {"x":6,"y":4,"type":"x","owner":1,"expires":108} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:54.432Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.434Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.434Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:54.532Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T10:06:54.533Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.534Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.535Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:54.632Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T10:06:54.632Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.634Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.635Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:54.732Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T10:06:54.732Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.734Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:54.734Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.832Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T10:06:54.832Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.834Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:54.834Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:54.932Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T10:06:54.932Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:54.934Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.032Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T10:06:55.032Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.034Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.035Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.132Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T10:06:55.132Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.134Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.135Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.232Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T10:06:55.232Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.234Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.234Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.332Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T10:06:55.333Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.334Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.335Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.433Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T10:06:55.434Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.435Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.533Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T10:06:55.533Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.535Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.535Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.633Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T10:06:55.633Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.635Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.635Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.733Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T10:06:55.734Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.736Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.833Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:06:55.834Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.836Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.836Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:55.933Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:06:55.933Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:55.936Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:55.936Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.033Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:06:56.034Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:56.035Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.036Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.133Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:06:56.133Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:56.135Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.135Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.233Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:06:56.233Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:56.235Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.235Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.333Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:06:56.333Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:56.335Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.336Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.433Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:06:56.433Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:56.435Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.435Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.533Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T10:06:56.535Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.535Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.633Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T10:06:56.633Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:56.634Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.635Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.733Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T10:06:56.734Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.735Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.833Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T10:06:56.835Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:56.835Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.933Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T10:06:56.935Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:56.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.033Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T10:06:57.036Z - {"x":6,"y":4,"type":"b","owner":0,"expires":171,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:57.036Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T10:06:57.036Z - w at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:57.036Z - b at cell number 43 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:57.036Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T10:06:57.036Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.036Z - {"x":6,"y":4,"type":"x","owner":0,"expires":144} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:57.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.133Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T10:06:57.133Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.135Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.233Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T10:06:57.233Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.234Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.333Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T10:06:57.333Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.334Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.435Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T10:06:57.436Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.437Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.535Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T10:06:57.535Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.635Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T10:06:57.635Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.735Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T10:06:57.735Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.737Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.835Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T10:06:57.835Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.837Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:57.935Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T10:06:57.936Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:57.937Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.035Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T10:06:58.036Z - {"x":5,"y":4,"type":"x","owner":0,"expires":144} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:58.036Z - {"x":4,"y":4,"type":"x","owner":0,"expires":144} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:58.036Z - {"x":7,"y":4,"type":"x","owner":1,"expires":144} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:58.036Z - {"x":7,"y":5,"type":"x","owner":1,"expires":144} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:58.036Z - {"x":6,"y":4,"type":"x","owner":1,"expires":144} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:58.036Z - {"x":8,"y":4,"type":"x","owner":1,"expires":144} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:58.036Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:58.038Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.136Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T10:06:58.136Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:58.138Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.139Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.236Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T10:06:58.238Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.238Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.336Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T10:06:58.338Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.338Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.437Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T10:06:58.437Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:58.438Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.439Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.537Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T10:06:58.538Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:58.539Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.637Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T10:06:58.639Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.639Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.737Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T10:06:58.738Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.738Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:58.838Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T10:06:58.838Z - {"x":7,"y":5,"type":"b","owner":0,"expires":189,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:58.838Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-05-01T10:06:58.840Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:58.938Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T10:06:58.940Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.038Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T10:06:59.040Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.138Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T10:06:59.239Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T10:06:59.241Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.339Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T10:06:59.341Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.439Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T10:06:59.442Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.540Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T10:06:59.543Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.640Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T10:06:59.740Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T10:06:59.840Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T10:06:59.841Z - {"x":7,"y":5,"type":"x","owner":0,"expires":162} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:59.841Z - {"x":7,"y":4,"type":"x","owner":0,"expires":162} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:59.841Z - {"x":6,"y":5,"type":"x","owner":0,"expires":162} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:59.841Z - {"x":5,"y":5,"type":"x","owner":0,"expires":162} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:59.841Z - {"x":8,"y":5,"type":"x","owner":0,"expires":162} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:59.843Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.843Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:59.941Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T10:06:59.944Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:59.944Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:00.042Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T10:07:00.042Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:00.044Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:00.045Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:00.142Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T10:07:00.145Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:00.145Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:00.242Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T10:07:00.245Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:00.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:00.342Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T10:07:00.343Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:00.344Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:00.345Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:00.443Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T10:07:00.443Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:00.444Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:00.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:00.544Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T10:07:00.544Z - {"x":7,"y":5,"type":"b","owner":0,"expires":208,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-01T10:07:00.544Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-05-01T10:07:00.547Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:00.644Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T10:07:00.646Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T10:07:00.648Z - Queueing action: down for agent: 0
