[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:49:06.570Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:06.665Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T11:49:06.665Z - {"x":7,"y":8,"type":"a","expires":134,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:06.670Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:06.765Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T11:49:06.770Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:06.865Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T11:49:06.869Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:06.965Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T11:49:06.969Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.065Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T11:49:07.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.165Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T11:49:07.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.266Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T11:49:07.270Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.366Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T11:49:07.371Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.467Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T11:49:07.472Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.568Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T11:49:07.572Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.668Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T11:49:07.672Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.768Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T11:49:07.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.868Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T11:49:07.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:07.968Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T11:49:07.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.068Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T11:49:08.072Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.169Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T11:49:08.173Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.269Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T11:49:08.274Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.369Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T11:49:08.374Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.469Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T11:49:08.473Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.569Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T11:49:08.575Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.670Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T11:49:08.676Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.770Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T11:49:08.775Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.870Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T11:49:08.875Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:08.970Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T11:49:08.975Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.070Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T11:49:09.076Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.170Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T11:49:09.175Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.271Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T11:49:09.276Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.371Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T11:49:09.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.471Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T11:49:09.476Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.571Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T11:49:09.576Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.671Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T11:49:09.676Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.771Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T11:49:09.776Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.872Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T11:49:09.876Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:09.972Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T11:49:09.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.072Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T11:49:10.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.172Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T11:49:10.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.273Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T11:49:10.278Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.373Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T11:49:10.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.473Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T11:49:10.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.573Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T11:49:10.579Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.674Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T11:49:10.679Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.774Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T11:49:10.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.874Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T11:49:10.879Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:10.974Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T11:49:10.979Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.074Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T11:49:11.079Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.174Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T11:49:11.180Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.274Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T11:49:11.280Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.374Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T11:49:11.380Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.475Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T11:49:11.481Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.576Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T11:49:11.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.676Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T11:49:11.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.776Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T11:49:11.782Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.877Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T11:49:11.882Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:11.977Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T11:49:11.983Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.077Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T11:49:12.081Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.177Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T11:49:12.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.277Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T11:49:12.282Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.377Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T11:49:12.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.477Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T11:49:12.483Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.577Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T11:49:12.582Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.677Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T11:49:12.682Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.778Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T11:49:12.784Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.878Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T11:49:12.884Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:12.978Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T11:49:12.983Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.079Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T11:49:13.085Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.179Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T11:49:13.184Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.279Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T11:49:13.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.379Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T11:49:13.384Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.479Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T11:49:13.484Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.579Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T11:49:13.584Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.680Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T11:49:13.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.780Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T11:49:13.785Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.880Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T11:49:13.885Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:13.980Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T11:49:13.985Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.080Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T11:49:14.085Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.180Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T11:49:14.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.280Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T11:49:14.285Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.380Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T11:49:14.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.480Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T11:49:14.486Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.581Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T11:49:14.587Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.681Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T11:49:14.686Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.781Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T11:49:14.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.882Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T11:49:14.887Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:14.983Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T11:49:14.989Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.083Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T11:49:15.088Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.184Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T11:49:15.189Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.284Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T11:49:15.289Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.384Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T11:49:15.390Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.484Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T11:49:15.490Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.584Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T11:49:15.590Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.684Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T11:49:15.689Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.784Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T11:49:15.789Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.884Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T11:49:15.889Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:15.984Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T11:49:15.989Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.084Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T11:49:16.091Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.184Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T11:49:16.189Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.285Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T11:49:16.291Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.385Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T11:49:16.390Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.485Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T11:49:16.491Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.585Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T11:49:16.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.685Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T11:49:16.691Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.785Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T11:49:16.791Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.885Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T11:49:16.891Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:16.985Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T11:49:16.991Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.086Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T11:49:17.092Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.186Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T11:49:17.193Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.286Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T11:49:17.292Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.386Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T11:49:17.392Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.487Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T11:49:17.493Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.587Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T11:49:17.593Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.687Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T11:49:17.693Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.788Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T11:49:17.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.888Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T11:49:17.894Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:17.988Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T11:49:17.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.088Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T11:49:18.094Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.189Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T11:49:18.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.289Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T11:49:18.295Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.389Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T11:49:18.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.489Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T11:49:18.495Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.589Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T11:49:18.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.689Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T11:49:18.696Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.789Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T11:49:18.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.889Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T11:49:18.895Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:18.989Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T11:49:18.995Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.089Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T11:49:19.094Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.189Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T11:49:19.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.289Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T11:49:19.296Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.389Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T11:49:19.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.489Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T11:49:19.495Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.589Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T11:49:19.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.689Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T11:49:19.695Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.789Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T11:49:19.796Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.890Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T11:49:19.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:19.990Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T11:49:19.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.090Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T11:49:20.096Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.190Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T11:49:20.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.290Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T11:49:20.296Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.390Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T11:49:20.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.490Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T11:49:20.497Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.591Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T11:49:20.596Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.691Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T11:49:20.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.791Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T11:49:20.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.891Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T11:49:20.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:20.991Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T11:49:20.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.092Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T11:49:21.099Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.192Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T11:49:21.198Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.292Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T11:49:21.298Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.392Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T11:49:21.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.492Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T11:49:21.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.592Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T11:49:21.598Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.692Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T11:49:21.698Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.792Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T11:49:21.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.893Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T11:49:21.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:21.993Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T11:49:21.999Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.094Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T11:49:22.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.194Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T11:49:22.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.294Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T11:49:22.300Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.394Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T11:49:22.400Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.494Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T11:49:22.501Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.595Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T11:49:22.602Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.696Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T11:49:22.702Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.796Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T11:49:22.803Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.896Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T11:49:22.902Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:22.996Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T11:49:23.003Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.096Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T11:49:23.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.196Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T11:49:23.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.296Z - tick #300
