[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:14:43.375Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T09:14:43.377Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:43.475Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T09:14:43.476Z - {"x":4,"y":3,"type":"b","owner":0,"expires":204,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:43.476Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:14:43.476Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:43.476Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:43.512Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:43.575Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T09:14:43.675Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T09:14:43.775Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T09:14:43.875Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T09:14:43.976Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T09:14:44.076Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T09:14:44.176Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T09:14:44.277Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T09:14:44.377Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T09:14:44.477Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T09:14:44.477Z - {"x":4,"y":3,"type":"x","owner":0,"expires":177} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:44.477Z - {"x":4,"y":4,"type":"x","owner":0,"expires":177} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:44.477Z - {"x":4,"y":2,"type":"x","owner":0,"expires":177} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:44.479Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:44.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:44.577Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T09:14:44.579Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:44.584Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:44.677Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T09:14:44.678Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:44.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:44.777Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T09:14:44.777Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:44.778Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:44.784Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:44.877Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T09:14:44.880Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:44.978Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:14:44.980Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:45.079Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:14:45.079Z - {"x":4,"y":3,"type":"b","owner":0,"expires":220,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:45.079Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:14:45.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:45.179Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:14:45.279Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:14:45.380Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:14:45.480Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:14:45.580Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:14:45.681Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:14:45.781Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:14:45.881Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:14:45.982Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:14:46.082Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:14:46.083Z - {"x":4,"y":3,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:46.083Z - {"x":4,"y":4,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:46.083Z - {"x":4,"y":2,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:46.083Z - {"x":3,"y":3,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:46.083Z - {"x":5,"y":3,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:46.085Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:46.092Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.182Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T09:14:46.184Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:46.190Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.282Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T09:14:46.284Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:46.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.382Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T09:14:46.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.482Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T09:14:46.483Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:46.490Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.582Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T09:14:46.582Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:46.588Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.682Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T09:14:46.682Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:46.689Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.782Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T09:14:46.783Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:46.788Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.883Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T09:14:46.883Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:46.889Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:46.983Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T09:14:46.983Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:46.989Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.083Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T09:14:47.084Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:47.090Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.183Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T09:14:47.183Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:47.190Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.284Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T09:14:47.284Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:47.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.384Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T09:14:47.384Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:47.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.484Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T09:14:47.484Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:47.490Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.584Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T09:14:47.584Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:47.587Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:47.591Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.684Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T09:14:47.686Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:47.689Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.784Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T09:14:47.787Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:47.789Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.884Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T09:14:47.890Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:47.984Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T09:14:47.985Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:47.986Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:47.991Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.084Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T09:14:48.084Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:48.085Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:48.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.184Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T09:14:48.187Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:48.192Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.284Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T09:14:48.291Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.384Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T09:14:48.386Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:48.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.484Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T09:14:48.486Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:48.584Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T09:14:48.587Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:48.592Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.685Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T09:14:48.688Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:48.691Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.786Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T09:14:48.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.886Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T09:14:48.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:48.986Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T09:14:48.996Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.086Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T09:14:49.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.186Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T09:14:49.196Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.286Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T09:14:49.293Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.386Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T09:14:49.397Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.486Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T09:14:49.494Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.586Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T09:14:49.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.686Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T09:14:49.694Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.786Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T09:14:49.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.887Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T09:14:49.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:49.987Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T09:14:49.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.087Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T09:14:50.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.187Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T09:14:50.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.287Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T09:14:50.294Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.387Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T09:14:50.402Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.487Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T09:14:50.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.587Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T09:14:50.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.687Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T09:14:50.696Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.787Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T09:14:50.801Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.888Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T09:14:50.895Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:50.989Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T09:14:51.003Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.089Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T09:14:51.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.189Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T09:14:51.201Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.289Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T09:14:51.296Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.389Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T09:14:51.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.491Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T09:14:51.498Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.591Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T09:14:51.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.691Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T09:14:51.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.791Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T09:14:51.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.892Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T09:14:51.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:51.992Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T09:14:52.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:52.093Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T09:14:52.093Z - {"x":3,"y":6,"type":"b","owner":0,"expires":253,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:52.093Z - Triggering blast from 3,6
[34mgame-server_1   |[0m 2021-05-01T09:14:52.093Z - w at cell number 66 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:52.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:52.193Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T09:14:52.206Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:52.293Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T09:14:52.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:52.393Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T09:14:52.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:52.493Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T09:14:52.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:52.593Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T09:14:52.693Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T09:14:52.693Z - {"x":8,"y":4,"type":"a","expires":259,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:52.793Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T09:14:52.793Z - {"x":5,"y":4,"type":"b","owner":1,"expires":260,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:52.793Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T09:14:52.893Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T09:14:52.993Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T09:14:53.094Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T09:14:53.094Z - {"x":3,"y":6,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.095Z - {"x":3,"y":5,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.095Z - {"x":2,"y":6,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.095Z - {"x":4,"y":6,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.097Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:53.194Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T09:14:53.196Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:53.294Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T09:14:53.295Z - {"x":0,"y":2,"type":"a","expires":265,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.297Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:53.303Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:53.395Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T09:14:53.395Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:53.397Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:53.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:53.495Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T09:14:53.506Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:53.595Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T09:14:53.596Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:53.606Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:53.696Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T09:14:53.696Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:53.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:53.796Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T09:14:53.796Z - {"x":5,"y":4,"type":"x","owner":1,"expires":270} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.796Z - {"x":5,"y":5,"type":"x","owner":1,"expires":270} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.796Z - {"x":5,"y":3,"type":"x","owner":1,"expires":270} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.796Z - {"x":4,"y":4,"type":"x","owner":1,"expires":270} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.796Z - {"x":6,"y":4,"type":"x","owner":1,"expires":270} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:53.796Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:53.798Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:53.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:53.896Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T09:14:53.899Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:53.906Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:53.997Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T09:14:54.009Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:54.098Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T09:14:54.098Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:54.099Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:54.109Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:54.199Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T09:14:54.199Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:54.200Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:54.214Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:54.299Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T09:14:54.301Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:54.309Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:54.399Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T09:14:54.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:54.499Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T09:14:54.499Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:54.507Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:54.599Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T09:14:54.599Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:54.700Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T09:14:54.800Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T09:14:54.900Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T09:14:55.000Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T09:14:55.101Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T09:14:55.201Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T09:14:55.301Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T09:14:55.402Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T09:14:55.502Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T09:14:55.602Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T09:14:55.702Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T09:14:55.802Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T09:14:55.902Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T09:14:56.002Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T09:14:56.103Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T09:14:56.203Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T09:14:56.303Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T09:14:56.403Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T09:14:56.504Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T09:14:56.604Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T09:14:56.704Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T09:14:56.805Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T09:14:56.905Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T09:14:57.005Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T09:14:57.105Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T09:14:57.206Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T09:14:57.306Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T09:14:57.406Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T09:14:57.506Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T09:14:57.607Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T09:14:57.707Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T09:14:57.807Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T09:14:57.907Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T09:14:58.008Z - tick #312
