[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:23:36.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.891Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T12:23:36.892Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.991Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T12:23:36.992Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.091Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T12:23:37.091Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:37.092Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.191Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T12:23:37.191Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:37.192Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.292Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T12:23:37.292Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:37.293Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.392Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T12:23:37.392Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:37.393Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.492Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T12:23:37.493Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.593Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T12:23:37.594Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.693Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T12:23:37.693Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:37.694Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.793Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T12:23:37.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.894Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T12:23:37.894Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:37.895Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:37.994Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T12:23:37.995Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.094Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T12:23:38.095Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.194Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T12:23:38.195Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.295Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T12:23:38.296Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.395Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T12:23:38.396Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.495Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T12:23:38.496Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.596Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T12:23:38.596Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.696Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T12:23:38.696Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:38.697Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.796Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T12:23:38.796Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:38.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.896Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T12:23:38.897Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:38.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:38.996Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T12:23:38.997Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.096Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T12:23:39.097Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.196Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T12:23:39.197Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.296Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T12:23:39.297Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.397Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T12:23:39.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.497Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T12:23:39.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.597Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T12:23:39.598Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.698Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T12:23:39.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.798Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T12:23:39.799Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.898Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T12:23:39.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:39.998Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T12:23:39.999Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.099Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T12:23:40.100Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.199Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T12:23:40.199Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:40.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.299Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T12:23:40.299Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:40.300Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.399Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T12:23:40.400Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.500Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T12:23:40.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.600Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T12:23:40.600Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:40.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.700Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T12:23:40.701Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:40.701Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.800Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T12:23:40.800Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:40.801Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:40.900Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T12:23:40.900Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:40.901Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.000Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T12:23:41.000Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:41.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.100Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T12:23:41.100Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:41.101Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.200Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T12:23:41.201Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:41.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.300Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T12:23:41.300Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:41.301Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.400Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T12:23:41.401Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.501Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T12:23:41.502Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.601Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T12:23:41.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.701Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T12:23:41.701Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:41.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.801Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T12:23:41.802Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:41.901Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T12:23:41.902Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.002Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T12:23:42.002Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.102Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T12:23:42.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.202Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T12:23:42.202Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:42.203Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.302Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T12:23:42.303Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:42.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.403Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T12:23:42.404Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.503Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T12:23:42.504Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.603Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T12:23:42.603Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:42.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.703Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T12:23:42.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.804Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T12:23:42.804Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:42.805Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:42.904Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T12:23:42.905Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.004Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T12:23:43.004Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:43.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.105Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T12:23:43.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.205Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T12:23:43.206Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.305Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T12:23:43.306Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.405Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T12:23:43.406Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.506Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T12:23:43.507Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.606Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T12:23:43.607Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.706Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T12:23:43.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.806Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T12:23:43.807Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:43.906Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T12:23:43.907Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:43.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.007Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T12:23:44.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.107Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T12:23:44.108Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.207Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T12:23:44.208Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:44.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.308Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T12:23:44.309Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.408Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T12:23:44.408Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:44.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.508Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T12:23:44.509Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:44.509Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.609Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T12:23:44.609Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:44.610Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.709Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T12:23:44.709Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:44.710Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.809Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T12:23:44.809Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:44.810Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:44.909Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T12:23:44.910Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.010Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T12:23:45.011Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.110Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T12:23:45.110Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.210Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T12:23:45.210Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.211Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.311Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T12:23:45.311Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.312Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.411Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T12:23:45.411Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.511Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T12:23:45.511Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.512Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.612Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T12:23:45.612Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.613Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.712Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T12:23:45.712Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.812Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T12:23:45.812Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.813Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:45.912Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T12:23:45.913Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:45.914Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.013Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T12:23:46.014Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.113Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T12:23:46.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.214Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T12:23:46.214Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:46.215Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.314Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T12:23:46.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.414Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T12:23:46.415Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.514Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T12:23:46.516Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.615Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T12:23:46.616Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.715Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T12:23:46.716Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.815Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T12:23:46.816Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:46.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:46.916Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T12:23:46.917Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.016Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T12:23:47.017Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.116Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T12:23:47.117Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.216Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T12:23:47.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.316Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T12:23:47.317Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.416Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T12:23:47.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.516Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T12:23:47.517Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.617Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T12:23:47.617Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:47.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.717Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T12:23:47.718Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.817Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T12:23:47.818Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:47.917Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T12:23:47.918Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.017Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T12:23:48.018Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.119Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T12:23:48.119Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:48.120Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.219Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T12:23:48.220Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.319Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T12:23:48.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.419Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T12:23:48.420Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.519Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T12:23:48.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.620Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T12:23:48.620Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.720Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T12:23:48.721Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.820Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T12:23:48.821Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:48.920Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T12:23:48.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.020Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T12:23:49.020Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:49.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.120Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T12:23:49.121Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:49.121Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.221Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T12:23:49.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.321Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T12:23:49.322Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.421Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T12:23:49.422Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.521Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T12:23:49.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.621Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T12:23:49.621Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:49.622Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.721Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T12:23:49.721Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:49.722Z - Queueing action: up for agent: 1
