[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:25:45.317Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:45.415Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T12:25:45.415Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:45.417Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:45.515Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T12:25:45.515Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:45.517Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:45.615Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T12:25:45.615Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:45.617Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:45.715Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T12:25:45.715Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:45.717Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:45.815Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T12:25:45.815Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:45.817Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:45.915Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T12:25:45.916Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:45.917Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.016Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T12:25:46.016Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.018Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.116Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T12:25:46.116Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.216Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T12:25:46.216Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.218Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.316Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T12:25:46.316Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.318Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.417Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T12:25:46.417Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.419Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.517Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T12:25:46.517Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.519Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.617Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T12:25:46.617Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.619Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.717Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T12:25:46.717Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.720Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.817Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T12:25:46.817Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:46.917Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T12:25:46.917Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:46.919Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.017Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T12:25:47.017Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.019Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.117Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T12:25:47.117Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.119Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.217Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T12:25:47.218Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.220Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.318Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T12:25:47.318Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.320Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.418Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T12:25:47.419Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.421Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.519Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T12:25:47.519Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.521Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.620Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T12:25:47.620Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.720Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T12:25:47.720Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.723Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.820Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T12:25:47.820Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.822Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:47.920Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T12:25:47.921Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:47.923Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.020Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T12:25:48.020Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.023Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.120Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T12:25:48.120Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.122Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.220Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T12:25:48.220Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.222Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.320Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T12:25:48.321Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.420Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T12:25:48.420Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.422Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.520Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T12:25:48.520Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.523Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.620Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T12:25:48.620Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.720Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T12:25:48.720Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.722Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.820Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T12:25:48.821Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.823Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:48.921Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T12:25:48.921Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:48.924Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.021Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T12:25:49.021Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.024Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.121Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T12:25:49.121Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.124Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.221Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T12:25:49.221Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.223Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.321Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T12:25:49.321Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.323Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.422Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T12:25:49.422Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.424Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.522Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T12:25:49.523Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.525Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.622Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T12:25:49.622Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.722Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T12:25:49.723Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.725Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.823Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T12:25:49.823Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.825Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:49.923Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T12:25:49.923Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:49.925Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.023Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T12:25:50.024Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.026Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.123Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T12:25:50.123Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.223Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T12:25:50.223Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.225Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.323Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T12:25:50.323Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.325Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.423Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T12:25:50.423Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.523Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T12:25:50.524Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.525Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.623Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T12:25:50.623Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.625Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.724Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T12:25:50.724Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.726Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.824Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T12:25:50.824Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.826Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:50.924Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T12:25:50.925Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:50.927Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.025Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T12:25:51.025Z - {"x":4,"y":2,"type":"a","expires":373,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:51.025Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.027Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.125Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T12:25:51.125Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.127Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.225Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T12:25:51.225Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.228Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.325Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T12:25:51.325Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.327Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.425Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T12:25:51.425Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.427Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.526Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T12:25:51.526Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.528Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.626Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T12:25:51.626Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.628Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.726Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T12:25:51.726Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.728Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.826Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T12:25:51.826Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.828Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:51.927Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T12:25:51.927Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:51.929Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.027Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T12:25:52.027Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.029Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.127Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T12:25:52.127Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.129Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.227Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T12:25:52.228Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.230Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.327Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T12:25:52.327Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.330Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.427Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T12:25:52.427Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.429Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.527Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T12:25:52.527Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.529Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.627Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T12:25:52.627Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.630Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.727Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T12:25:52.727Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.729Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.827Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T12:25:52.827Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:52.927Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T12:25:52.927Z - {"x":3,"y":5,"type":"a","expires":392,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:52.928Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:52.930Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.027Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T12:25:53.029Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.127Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T12:25:53.227Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T12:25:53.229Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.327Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T12:25:53.329Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.427Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T12:25:53.429Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.527Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T12:25:53.527Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:53.529Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.627Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T12:25:53.627Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:53.629Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.727Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T12:25:53.728Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:53.730Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.827Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T12:25:53.827Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:53.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:53.927Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T12:25:53.928Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:53.930Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:54.028Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T12:25:54.028Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:54.030Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:54.128Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T12:25:54.128Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:54.130Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:54.228Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T12:25:54.228Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:54.328Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T12:25:54.428Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T12:25:54.529Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T12:25:54.630Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T12:25:54.730Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T12:25:54.830Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T12:25:54.930Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T12:25:55.031Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T12:25:55.132Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T12:25:55.232Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T12:25:55.332Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T12:25:55.433Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T12:25:55.533Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T12:25:55.633Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T12:25:55.733Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T12:25:55.833Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T12:25:55.934Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T12:25:56.034Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T12:25:56.134Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T12:25:56.234Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T12:25:56.336Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T12:25:56.436Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T12:25:56.536Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T12:25:56.636Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T12:25:56.736Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T12:25:56.837Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T12:25:56.937Z - tick #432
