[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:46:02.525Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T15:46:02.625Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T15:46:02.726Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T15:46:02.826Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T15:46:02.927Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T15:46:03.026Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T15:46:03.127Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T15:46:03.228Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T15:46:03.327Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T15:46:03.427Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T15:46:03.528Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T15:46:03.629Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T15:46:03.728Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T15:46:03.829Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T15:46:03.930Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T15:46:04.031Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T15:46:04.130Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T15:46:04.231Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T15:46:04.332Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T15:46:04.433Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T15:46:04.532Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T15:46:04.633Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T15:46:04.734Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T15:46:04.833Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T15:46:04.933Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T15:46:05.034Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T15:46:05.133Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T15:46:05.233Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T15:46:05.334Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T15:46:05.435Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T15:46:05.536Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T15:46:05.636Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T15:46:05.736Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T15:46:05.837Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T15:46:05.938Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T15:46:06.037Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T15:46:06.138Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T15:46:06.239Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T15:46:06.339Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T15:46:06.439Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T15:46:06.445Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:06.540Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T15:46:06.551Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:06.639Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T15:46:06.642Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:06.739Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T15:46:06.742Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:06.840Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T15:46:06.842Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:06.941Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T15:46:06.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.041Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T15:46:07.043Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.140Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T15:46:07.143Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.240Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T15:46:07.340Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T15:46:07.354Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.441Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T15:46:07.447Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.541Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T15:46:07.545Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.641Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T15:46:07.644Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.742Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T15:46:07.749Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.841Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T15:46:07.847Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:07.941Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T15:46:07.944Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.041Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T15:46:08.044Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.142Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T15:46:08.149Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.241Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T15:46:08.342Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T15:46:08.345Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.442Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T15:46:08.450Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.542Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T15:46:08.545Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.642Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T15:46:08.645Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.743Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T15:46:08.746Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:08.844Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T15:46:08.944Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T15:46:09.043Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T15:46:09.144Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T15:46:09.245Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T15:46:09.345Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T15:46:09.445Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T15:46:09.545Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T15:46:09.644Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T15:46:09.745Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T15:46:09.846Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T15:46:09.947Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T15:46:10.048Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T15:46:10.147Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T15:46:10.248Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T15:46:10.349Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T15:46:10.448Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T15:46:10.549Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T15:46:10.650Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T15:46:10.749Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T15:46:10.850Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T15:46:10.951Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T15:46:11.050Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T15:46:11.150Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T15:46:11.252Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T15:46:11.351Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T15:46:11.451Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T15:46:11.551Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T15:46:11.652Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T15:46:11.752Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T15:46:11.851Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T15:46:11.952Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T15:46:12.053Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T15:46:12.153Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T15:46:12.254Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T15:46:12.254Z - {"x":5,"y":3,"type":"a","expires":522,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:12.354Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T15:46:12.454Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T15:46:12.555Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T15:46:12.656Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T15:46:12.755Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T15:46:12.855Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T15:46:12.956Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T15:46:13.057Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T15:46:13.156Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T15:46:13.257Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T15:46:13.358Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T15:46:13.457Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T15:46:13.558Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T15:46:13.659Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T15:46:13.659Z - {"x":6,"y":0,"type":"a","expires":536,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:13.760Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T15:46:13.859Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T15:46:13.960Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T15:46:14.061Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T15:46:14.162Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T15:46:14.261Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T15:46:14.362Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T15:46:14.463Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T15:46:14.564Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T15:46:14.665Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T15:46:14.764Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T15:46:14.865Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T15:46:14.966Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T15:46:15.066Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T15:46:15.165Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T15:46:15.265Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T15:46:15.366Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T15:46:15.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:15.466Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T15:46:15.468Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:15.566Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T15:46:15.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:15.666Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T15:46:15.674Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:15.766Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T15:46:15.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:15.866Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T15:46:15.879Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:15.966Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T15:46:15.971Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.066Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T15:46:16.069Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.166Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T15:46:16.169Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.267Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T15:46:16.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.367Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T15:46:16.367Z - {"x":2,"y":6,"type":"a","expires":563,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:16.373Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.467Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T15:46:16.471Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.566Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T15:46:16.569Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.667Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T15:46:16.672Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.768Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T15:46:16.770Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.867Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T15:46:16.867Z - {"x":7,"y":5,"type":"a","expires":568,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:16.872Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:16.968Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T15:46:16.979Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.069Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T15:46:17.071Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.168Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T15:46:17.171Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.268Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T15:46:17.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.369Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T15:46:17.371Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.470Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T15:46:17.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.571Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T15:46:17.574Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.670Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T15:46:17.678Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.770Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T15:46:17.773Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.870Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T15:46:17.873Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:17.970Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T15:46:17.973Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.070Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T15:46:18.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.171Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T15:46:18.179Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.271Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T15:46:18.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.372Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T15:46:18.380Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.471Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T15:46:18.474Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.572Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T15:46:18.582Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.673Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T15:46:18.676Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.773Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T15:46:18.776Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.874Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T15:46:18.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:18.975Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T15:46:18.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:19.076Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T15:46:19.079Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:19.176Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T15:46:19.178Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:19.277Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T15:46:19.279Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:19.377Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T15:46:19.377Z - {"x":1,"y":2,"type":"a","expires":593,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:19.476Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T15:46:19.577Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T15:46:19.678Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T15:46:19.777Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T15:46:19.878Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T15:46:19.979Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T15:46:20.078Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T15:46:20.178Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T15:46:20.278Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T15:46:20.379Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T15:46:20.379Z - {"x":3,"y":6,"type":"a","expires":603,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:20.480Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T15:46:20.579Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T15:46:20.680Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T15:46:20.781Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T15:46:20.880Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T15:46:20.981Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T15:46:21.082Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T15:46:21.182Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T15:46:21.282Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T15:46:21.381Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T15:46:21.481Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T15:46:21.582Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T15:46:21.682Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T15:46:21.781Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T15:46:21.882Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T15:46:21.983Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T15:46:22.083Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T15:46:22.184Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T15:46:22.283Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T15:46:22.383Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T15:46:22.484Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T15:46:22.585Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T15:46:22.686Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T15:46:22.787Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T15:46:22.886Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T15:46:22.987Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T15:46:23.088Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T15:46:23.189Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T15:46:23.289Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T15:46:23.389Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T15:46:23.490Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T15:46:23.591Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T15:46:23.692Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T15:46:23.792Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T15:46:23.893Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T15:46:23.994Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T15:46:24.094Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T15:46:24.193Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T15:46:24.294Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T15:46:24.395Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T15:46:24.496Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T15:46:24.595Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T15:46:24.695Z - tick #646
[34mgame-server_1   |[0m 2021-05-06T15:46:24.801Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T15:46:24.900Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T15:46:25.001Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T15:46:25.102Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T15:46:25.201Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T15:46:25.302Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T15:46:25.403Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T15:46:25.502Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T15:46:25.602Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T15:46:25.703Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T15:46:25.803Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T15:46:25.902Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T15:46:26.003Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T15:46:26.104Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T15:46:26.203Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T15:46:26.304Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T15:46:26.405Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T15:46:26.505Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T15:46:26.605Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T15:46:26.705Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T15:46:26.806Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T15:46:26.907Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T15:46:27.006Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T15:46:27.107Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T15:46:27.207Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T15:46:27.306Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T15:46:27.407Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T15:46:27.508Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T15:46:27.607Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T15:46:27.708Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T15:46:27.809Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T15:46:27.910Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T15:46:28.010Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T15:46:28.110Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T15:46:28.211Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T15:46:28.312Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T15:46:28.413Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T15:46:28.514Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T15:46:28.615Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T15:46:28.714Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T15:46:28.814Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T15:46:28.915Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T15:46:29.015Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T15:46:29.115Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T15:46:29.216Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T15:46:29.317Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T15:46:29.417Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T15:46:29.517Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T15:46:29.618Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T15:46:29.719Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T15:46:29.818Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T15:46:29.919Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T15:46:30.020Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T15:46:30.119Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T15:46:30.220Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T15:46:30.321Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T15:46:30.422Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T15:46:30.523Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T15:46:30.623Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T15:46:30.722Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T15:46:30.823Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T15:46:30.923Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T15:46:31.023Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T15:46:31.026Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:31.124Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T15:46:31.127Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:31.225Z - tick #711
