[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:43:07.903Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:07.903Z - {"x":2,"y":4,"type":"x","owner":1,"expires":94} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:07.904Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:07.905Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:08.002Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:43:08.003Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.103Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:43:08.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.104Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:08.203Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:43:08.204Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:08.303Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:43:08.304Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.305Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:08.403Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:43:08.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.503Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:43:08.504Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.603Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:43:08.604Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.703Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:43:08.703Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:08.704Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.804Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:43:08.804Z - {"x":1,"y":5,"type":"x","owner":1,"expires":93} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:08.804Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:08.805Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:08.904Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:43:08.904Z - {"x":1,"y":4,"type":"x","owner":1,"expires":94} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:08.904Z - {"x":2,"y":4,"type":"x","owner":1,"expires":94} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:08.904Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:08.905Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.004Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:43:09.004Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:09.005Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.104Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:43:09.104Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:09.105Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.204Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:43:09.205Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.304Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:43:09.305Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.404Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:43:09.404Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:09.405Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.505Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:43:09.505Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:09.506Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.605Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:43:09.605Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:09.606Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.705Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:43:09.706Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.805Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:43:09.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:09.905Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:43:09.905Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:09.906Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.005Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:43:10.007Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.106Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:43:10.107Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.206Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:43:10.206Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:10.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.306Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:43:10.306Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:10.307Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.406Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:43:10.406Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:10.407Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.506Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:43:10.507Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:10.507Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.607Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:43:10.608Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.707Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T09:43:10.708Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.808Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T09:43:10.808Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:10.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:10.908Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T09:43:10.908Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:10.909Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.008Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T09:43:11.009Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.109Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T09:43:11.110Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.209Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T09:43:11.209Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:11.211Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.309Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T09:43:11.309Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:11.310Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.409Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:43:11.410Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.510Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:43:11.512Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.610Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:43:11.610Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:11.611Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.710Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:43:11.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.811Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:43:11.812Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:11.911Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:43:11.911Z - {"x":4,"y":7,"type":"a","expires":124,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:11.912Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:11.912Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.011Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:43:12.011Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:12.012Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.111Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:43:12.111Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:12.112Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.212Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:43:12.212Z - {"x":4,"y":5,"type":"b","owner":0,"expires":127,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:12.212Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T09:43:12.212Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:12.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.312Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:43:12.312Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:12.313Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.412Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:43:12.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.512Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:43:12.513Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.612Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:43:12.613Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:12.614Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.712Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:43:12.713Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.812Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:43:12.813Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:12.913Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:43:12.913Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:12.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.013Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:43:13.013Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:13.014Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.113Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:43:13.114Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:13.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.213Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:43:13.213Z - {"x":4,"y":5,"type":"x","owner":0,"expires":137} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:13.213Z - {"x":4,"y":6,"type":"x","owner":0,"expires":137} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:13.213Z - {"x":4,"y":4,"type":"x","owner":0,"expires":137} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:13.213Z - {"x":3,"y":5,"type":"x","owner":0,"expires":137} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:13.213Z - {"x":5,"y":5,"type":"x","owner":0,"expires":137} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:13.214Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.215Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:13.314Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:43:13.317Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:13.317Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.414Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:43:13.415Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:13.416Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.417Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:13.515Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:43:13.515Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:13.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.615Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:43:13.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.617Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:13.716Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:43:13.716Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:13.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.718Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:13.816Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:43:13.816Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:13.817Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.818Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:13.916Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:43:13.917Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:13.918Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:14.016Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:43:14.017Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.018Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.117Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:43:14.117Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.118Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.217Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T09:43:14.217Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.318Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:43:14.318Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.319Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.418Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T09:43:14.418Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.518Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T09:43:14.519Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.519Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.619Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T09:43:14.619Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.620Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.719Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T09:43:14.719Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:14.720Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.819Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T09:43:14.820Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.821Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:14.920Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T09:43:14.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:14.922Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.020Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T09:43:15.020Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:15.021Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.120Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T09:43:15.121Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.122Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.220Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T09:43:15.220Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:15.221Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.222Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.320Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T09:43:15.321Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.321Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.420Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T09:43:15.420Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:15.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.421Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.520Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T09:43:15.521Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.521Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.620Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T09:43:15.621Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.621Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.720Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T09:43:15.720Z - {"x":4,"y":2,"type":"b","owner":0,"expires":199,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:15.720Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-01T09:43:15.721Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.723Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.820Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T09:43:15.821Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.822Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:15.920Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T09:43:15.921Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:15.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:15.923Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:16.020Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T09:43:16.020Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.021Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.022Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:16.120Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T09:43:16.120Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.220Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T09:43:16.220Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.221Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.223Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:16.320Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T09:43:16.320Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.321Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.322Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:16.420Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T09:43:16.421Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.521Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T09:43:16.521Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.522Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.622Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T09:43:16.622Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.623Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.722Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T09:43:16.722Z - {"x":4,"y":2,"type":"x","owner":0,"expires":172} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:16.722Z - {"x":4,"y":3,"type":"x","owner":0,"expires":172} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:16.723Z - {"x":4,"y":1,"type":"x","owner":0,"expires":172} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:16.723Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.724Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:16.822Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T09:43:16.822Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:16.823Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.824Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:16.922Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T09:43:16.923Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:16.924Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.022Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T09:43:17.023Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.024Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.122Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T09:43:17.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.223Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T09:43:17.224Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.323Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T09:43:17.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.325Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.423Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T09:43:17.424Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.425Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.523Z - tick #180
