[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:38:10.541Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T15:38:10.544Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:10.641Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T15:38:10.645Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:10.742Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T15:38:10.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:10.842Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T15:38:10.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:10.942Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T15:38:10.952Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.043Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T15:38:11.043Z - {"x":7,"y":5,"type":"a","expires":730,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:38:11.046Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.143Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T15:38:11.147Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.243Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T15:38:11.256Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.344Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T15:38:11.349Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.444Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T15:38:11.452Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.544Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T15:38:11.547Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.644Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T15:38:11.647Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.744Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T15:38:11.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.844Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T15:38:11.847Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:11.945Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T15:38:11.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.045Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T15:38:12.053Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.144Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T15:38:12.149Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.245Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T15:38:12.253Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.345Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T15:38:12.353Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.445Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T15:38:12.451Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.546Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T15:38:12.555Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.646Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T15:38:12.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.746Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T15:38:12.749Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.847Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T15:38:12.850Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:12.948Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T15:38:12.952Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.048Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T15:38:13.051Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.149Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T15:38:13.151Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.249Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T15:38:13.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.348Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T15:38:13.351Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.448Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T15:38:13.452Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.549Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T15:38:13.558Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.649Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T15:38:13.649Z - {"x":3,"y":5,"type":"a","expires":756,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:38:13.652Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.749Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T15:38:13.752Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.849Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T15:38:13.852Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:13.949Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T15:38:13.953Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.050Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T15:38:14.053Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.150Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T15:38:14.153Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.250Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T15:38:14.252Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.350Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T15:38:14.353Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.450Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T15:38:14.453Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.550Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T15:38:14.553Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.650Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T15:38:14.653Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.751Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T15:38:14.753Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.850Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T15:38:14.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:14.951Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T15:38:14.954Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.052Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T15:38:15.055Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.152Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T15:38:15.155Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.253Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T15:38:15.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.353Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T15:38:15.356Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.454Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T15:38:15.456Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.554Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T15:38:15.556Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.654Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T15:38:15.657Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.754Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T15:38:15.756Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.855Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T15:38:15.859Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:15.955Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T15:38:15.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.056Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T15:38:16.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.156Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T15:38:16.159Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.257Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T15:38:16.260Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.358Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T15:38:16.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.458Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T15:38:16.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.558Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T15:38:16.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.658Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T15:38:16.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.758Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T15:38:16.761Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.858Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T15:38:16.861Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:16.959Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T15:38:16.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.058Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T15:38:17.062Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.158Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T15:38:17.161Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.258Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T15:38:17.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.358Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T15:38:17.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.458Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T15:38:17.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.558Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T15:38:17.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.658Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T15:38:17.661Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.759Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T15:38:17.761Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.858Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T15:38:17.861Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:17.958Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T15:38:17.959Z - {"x":2,"y":2,"type":"a","expires":799,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:38:17.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.058Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T15:38:18.061Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.158Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T15:38:18.161Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.258Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T15:38:18.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.359Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T15:38:18.362Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.460Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T15:38:18.463Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.561Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T15:38:18.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.662Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T15:38:18.665Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.762Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T15:38:18.765Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.862Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T15:38:18.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:18.962Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T15:38:18.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.063Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T15:38:19.066Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.163Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T15:38:19.167Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.264Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T15:38:19.266Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.364Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T15:38:19.366Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.463Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T15:38:19.466Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.563Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T15:38:19.566Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.663Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T15:38:19.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.763Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T15:38:19.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.863Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T15:38:19.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:19.963Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T15:38:19.966Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.064Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T15:38:20.068Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.164Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T15:38:20.166Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.264Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T15:38:20.267Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.364Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T15:38:20.367Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.465Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T15:38:20.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.566Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T15:38:20.568Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.667Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T15:38:20.670Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.767Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T15:38:20.771Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.868Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T15:38:20.871Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:20.968Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T15:38:20.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.068Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T15:38:21.071Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.168Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T15:38:21.171Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.268Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T15:38:21.271Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.368Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T15:38:21.371Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.468Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T15:38:21.471Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.568Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T15:38:21.571Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.669Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T15:38:21.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.769Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T15:38:21.772Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.869Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T15:38:21.872Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:21.969Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T15:38:21.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.069Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T15:38:22.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.170Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T15:38:22.173Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.270Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T15:38:22.273Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.371Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T15:38:22.374Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.472Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T15:38:22.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.572Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T15:38:22.576Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.672Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T15:38:22.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.772Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T15:38:22.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.873Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T15:38:22.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:22.972Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T15:38:22.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.072Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T15:38:23.075Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.172Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T15:38:23.175Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.272Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T15:38:23.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.372Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T15:38:23.375Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.472Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T15:38:23.472Z - {"x":4,"y":3,"type":"a","expires":854,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:38:23.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.573Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T15:38:23.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.673Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T15:38:23.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.774Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T15:38:23.777Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.874Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T15:38:23.887Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:23.974Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T15:38:23.977Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.074Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T15:38:24.077Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.175Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T15:38:24.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.275Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T15:38:24.288Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.374Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T15:38:24.377Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.474Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T15:38:24.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.574Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T15:38:24.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.675Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T15:38:24.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.775Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T15:38:24.778Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.875Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T15:38:24.878Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:24.976Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T15:38:24.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.077Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T15:38:25.079Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.178Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T15:38:25.180Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.278Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T15:38:25.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.378Z - tick #873
[34mgame-server_1   |[0m 2021-05-06T15:38:25.384Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.478Z - tick #874
[34mgame-server_1   |[0m 2021-05-06T15:38:25.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.578Z - tick #875
[34mgame-server_1   |[0m 2021-05-06T15:38:25.581Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.679Z - tick #876
[34mgame-server_1   |[0m 2021-05-06T15:38:25.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.780Z - tick #877
[34mgame-server_1   |[0m 2021-05-06T15:38:25.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.881Z - tick #878
[34mgame-server_1   |[0m 2021-05-06T15:38:25.894Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:25.981Z - tick #879
[34mgame-server_1   |[0m 2021-05-06T15:38:25.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.080Z - tick #880
[34mgame-server_1   |[0m 2021-05-06T15:38:26.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.180Z - tick #881
[34mgame-server_1   |[0m 2021-05-06T15:38:26.186Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.281Z - tick #882
[34mgame-server_1   |[0m 2021-05-06T15:38:26.284Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.380Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T15:38:26.383Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.480Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T15:38:26.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.580Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T15:38:26.585Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.680Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T15:38:26.684Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.780Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T15:38:26.783Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.881Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T15:38:26.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:26.982Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T15:38:26.985Z - Queueing action: down for agent: 1
