[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:39:03.370Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:03.463Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T09:39:03.464Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:03.470Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:03.563Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T09:39:03.565Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:03.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:03.663Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T09:39:03.665Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:03.763Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T09:39:03.765Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:03.863Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T09:39:03.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:03.869Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:03.963Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T09:39:03.964Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:04.064Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T09:39:04.164Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T09:39:04.264Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T09:39:04.364Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T09:39:04.464Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T09:39:04.565Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T09:39:04.665Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T09:39:04.766Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T09:39:04.866Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T09:39:04.966Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T09:39:05.066Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T09:39:05.166Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T09:39:05.267Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T09:39:05.368Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T09:39:05.468Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T09:39:05.568Z - tick #579
[34mgame-server_1   |[0m 2021-05-01T09:39:05.669Z - tick #580
[34mgame-server_1   |[0m 2021-05-01T09:39:05.770Z - tick #581
[34mgame-server_1   |[0m 2021-05-01T09:39:05.870Z - tick #582
[34mgame-server_1   |[0m 2021-05-01T09:39:05.970Z - tick #583
[34mgame-server_1   |[0m 2021-05-01T09:39:06.070Z - tick #584
[34mgame-server_1   |[0m 2021-05-01T09:39:06.171Z - tick #585
[34mgame-server_1   |[0m 2021-05-01T09:39:06.272Z - tick #586
[34mgame-server_1   |[0m 2021-05-01T09:39:06.372Z - tick #587
[34mgame-server_1   |[0m 2021-05-01T09:39:06.472Z - tick #588
[34mgame-server_1   |[0m 2021-05-01T09:39:06.572Z - tick #589
[34mgame-server_1   |[0m 2021-05-01T09:39:06.672Z - tick #590
[34mgame-server_1   |[0m 2021-05-01T09:39:06.772Z - tick #591
[34mgame-server_1   |[0m 2021-05-01T09:39:06.873Z - tick #592
[34mgame-server_1   |[0m 2021-05-01T09:39:06.973Z - tick #593
[34mgame-server_1   |[0m 2021-05-01T09:39:07.073Z - tick #594
[34mgame-server_1   |[0m 2021-05-01T09:39:07.173Z - tick #595
[34mgame-server_1   |[0m 2021-05-01T09:39:07.274Z - tick #596
[34mgame-server_1   |[0m 2021-05-01T09:39:07.274Z - {"x":2,"y":7,"type":"b","owner":0,"expires":596,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:07.274Z - Triggering blast from 2,7
[34mgame-server_1   |[0m 2021-05-01T09:39:07.274Z - o at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:07.374Z - tick #597
[34mgame-server_1   |[0m 2021-05-01T09:39:07.474Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T09:39:07.575Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T09:39:07.675Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T09:39:07.775Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T09:39:07.875Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T09:39:07.976Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T09:39:08.076Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T09:39:08.176Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T09:39:08.276Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T09:39:08.276Z - {"x":2,"y":7,"type":"x","owner":0,"expires":606} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:08.277Z - {"x":2,"y":6,"type":"x","owner":0,"expires":606} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:08.277Z - {"x":1,"y":7,"type":"x","owner":0,"expires":606} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:08.277Z - {"x":0,"y":7,"type":"x","owner":0,"expires":606} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:08.288Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:08.376Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T09:39:08.378Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:08.387Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:08.477Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T09:39:08.477Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:08.479Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:08.491Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:08.577Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T09:39:08.592Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:08.678Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T09:39:08.680Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:08.689Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:08.778Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T09:39:08.779Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:08.781Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:08.790Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:08.879Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T09:39:08.890Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:08.979Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T09:39:08.981Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:08.990Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.079Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T09:39:09.080Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:09.082Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:09.091Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.180Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T09:39:09.192Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.280Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T09:39:09.282Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:09.291Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.381Z - tick #617
[34mgame-server_1   |[0m 2021-05-01T09:39:09.381Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:09.383Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:09.395Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.481Z - tick #618
[34mgame-server_1   |[0m 2021-05-01T09:39:09.492Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.581Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T09:39:09.583Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:09.592Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.681Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T09:39:09.682Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:09.683Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:09.697Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.782Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T09:39:09.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.882Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T09:39:09.885Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:09.893Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:09.983Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T09:39:09.983Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:09.985Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:09.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.083Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T09:39:10.093Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.183Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T09:39:10.185Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:10.196Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.283Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T09:39:10.283Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:10.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:10.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.383Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T09:39:10.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.483Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T09:39:10.485Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:10.494Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.583Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T09:39:10.583Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:10.585Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:10.594Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.683Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T09:39:10.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.783Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T09:39:10.786Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:10.797Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.884Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T09:39:10.885Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:10.886Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:10.896Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:10.985Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T09:39:10.996Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.085Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T09:39:11.088Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:11.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.185Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T09:39:11.185Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:11.188Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:11.198Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.285Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T09:39:11.297Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.386Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T09:39:11.388Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:11.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.486Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T09:39:11.486Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:11.488Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:11.497Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.586Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T09:39:11.597Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.688Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T09:39:11.690Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:11.698Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.788Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T09:39:11.788Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:11.790Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:11.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.888Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T09:39:11.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:11.989Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T09:39:11.991Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:12.001Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.089Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T09:39:12.089Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:12.091Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:12.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.189Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T09:39:12.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.289Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T09:39:12.291Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:12.300Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.389Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T09:39:12.389Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:12.391Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:12.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.489Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T09:39:12.500Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.589Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T09:39:12.591Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:12.604Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.689Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T09:39:12.690Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:12.691Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:12.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.791Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T09:39:12.802Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.891Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T09:39:12.894Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:12.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:12.991Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T09:39:12.991Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:12.993Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:13.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.091Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T09:39:13.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.191Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T09:39:13.193Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:13.202Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.291Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T09:39:13.292Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:13.293Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:13.306Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.392Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T09:39:13.403Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.492Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T09:39:13.495Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:13.503Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.592Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T09:39:13.593Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:13.594Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:13.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.693Z - tick #660
[34mgame-server_1   |[0m 2021-05-01T09:39:13.704Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.793Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T09:39:13.795Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:13.804Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.893Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T09:39:13.893Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:13.895Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:13.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:13.993Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T09:39:14.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.093Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T09:39:14.095Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:14.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.193Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T09:39:14.193Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:14.195Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:14.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.293Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T09:39:14.304Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.393Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T09:39:14.395Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:14.404Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.493Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T09:39:14.493Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:14.495Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:14.504Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.593Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T09:39:14.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.693Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T09:39:14.695Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:14.704Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.793Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T09:39:14.794Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:14.796Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:14.804Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.894Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T09:39:14.905Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:14.994Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T09:39:14.997Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:15.006Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.094Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T09:39:15.094Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:15.097Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:15.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.194Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T09:39:15.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.294Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T09:39:15.296Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:15.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.394Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T09:39:15.394Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:15.396Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:15.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.494Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T09:39:15.505Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.594Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T09:39:15.596Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:15.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.694Z - tick #680
[34mgame-server_1   |[0m 2021-05-01T09:39:15.694Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:15.696Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:15.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.795Z - tick #681
[34mgame-server_1   |[0m 2021-05-01T09:39:15.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.895Z - tick #682
[34mgame-server_1   |[0m 2021-05-01T09:39:15.897Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:15.910Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:15.996Z - tick #683
[34mgame-server_1   |[0m 2021-05-01T09:39:15.996Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:15.998Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:16.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.096Z - tick #684
[34mgame-server_1   |[0m 2021-05-01T09:39:16.107Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.196Z - tick #685
[34mgame-server_1   |[0m 2021-05-01T09:39:16.198Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:16.209Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.296Z - tick #686
[34mgame-server_1   |[0m 2021-05-01T09:39:16.297Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:16.299Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:16.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.397Z - tick #687
[34mgame-server_1   |[0m 2021-05-01T09:39:16.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.498Z - tick #688
[34mgame-server_1   |[0m 2021-05-01T09:39:16.500Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:16.509Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.598Z - tick #689
[34mgame-server_1   |[0m 2021-05-01T09:39:16.598Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
