[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:08:31.388Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T12:08:31.390Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:08:31.488Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T12:08:31.588Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T12:08:31.689Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T12:08:31.789Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T12:08:31.889Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T12:08:31.989Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T12:08:32.090Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T12:08:32.191Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T12:08:32.292Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T12:08:32.392Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T12:08:32.492Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T12:08:32.592Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T12:08:32.692Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T12:08:32.792Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T12:08:32.893Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T12:08:32.993Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T12:08:33.093Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T12:08:33.194Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T12:08:33.294Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T12:08:33.394Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T12:08:33.495Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T12:08:33.595Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T12:08:33.695Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T12:08:33.795Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T12:08:33.896Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T12:08:33.996Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T12:08:34.097Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T12:08:34.197Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T12:08:34.297Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T12:08:34.398Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T12:08:34.498Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T12:08:34.598Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T12:08:34.699Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T12:08:34.799Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T12:08:34.899Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T12:08:35.000Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T12:08:35.100Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T12:08:35.200Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T12:08:35.301Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T12:08:35.401Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T12:08:35.501Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T12:08:35.602Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T12:08:35.702Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T12:08:35.802Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T12:08:35.802Z - {"x":1,"y":8,"type":"a","expires":317,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:35.903Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T12:08:36.003Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T12:08:36.103Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T12:08:36.203Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T12:08:36.304Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T12:08:36.404Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T12:08:36.404Z - {"x":4,"y":2,"type":"a","expires":323,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:36.504Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T12:08:36.605Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T12:08:36.705Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T12:08:36.805Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T12:08:36.906Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T12:08:37.006Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T12:08:37.106Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T12:08:37.206Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T12:08:37.307Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T12:08:37.407Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T12:08:37.507Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T12:08:37.607Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T12:08:37.708Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T12:08:37.808Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T12:08:37.908Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T12:08:37.909Z - {"x":4,"y":6,"type":"bp","expires":338,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:38.009Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T12:08:38.109Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T12:08:38.210Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T12:08:38.310Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T12:08:38.410Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T12:08:38.511Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T12:08:38.611Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T12:08:38.711Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T12:08:38.811Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T12:08:38.911Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T12:08:39.012Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T12:08:39.112Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T12:08:39.212Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T12:08:39.312Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T12:08:39.413Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T12:08:39.514Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T12:08:39.614Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T12:08:39.714Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T12:08:39.815Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T12:08:39.915Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T12:08:40.015Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T12:08:40.115Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T12:08:40.216Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T12:08:40.316Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T12:08:40.416Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T12:08:40.516Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T12:08:40.617Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T12:08:40.717Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T12:08:40.817Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T12:08:40.917Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T12:08:41.018Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T12:08:41.118Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T12:08:41.218Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T12:08:41.318Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T12:08:41.418Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T12:08:41.518Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T12:08:41.618Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T12:08:41.718Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T12:08:41.818Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T12:08:41.918Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T12:08:42.018Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T12:08:42.119Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T12:08:42.219Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T12:08:42.319Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T12:08:42.420Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T12:08:42.520Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T12:08:42.620Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T12:08:42.720Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T12:08:42.821Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T12:08:42.921Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T12:08:43.021Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T12:08:43.122Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T12:08:43.223Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T12:08:43.323Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T12:08:43.423Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T12:08:43.524Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T12:08:43.624Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T12:08:43.724Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T12:08:43.824Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T12:08:43.925Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T12:08:44.025Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T12:08:44.125Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T12:08:44.226Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T12:08:44.326Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T12:08:44.426Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T12:08:44.527Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T12:08:44.627Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T12:08:44.727Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T12:08:44.828Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T12:08:44.928Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T12:08:45.028Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T12:08:45.128Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T12:08:45.229Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T12:08:45.329Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T12:08:45.429Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T12:08:45.530Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T12:08:45.630Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T12:08:45.730Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T12:08:45.830Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T12:08:45.930Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T12:08:46.031Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T12:08:46.131Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T12:08:46.231Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T12:08:46.332Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T12:08:46.432Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T12:08:46.532Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T12:08:46.633Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T12:08:46.733Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T12:08:46.833Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T12:08:46.934Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T12:08:47.034Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T12:08:47.134Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T12:08:47.234Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T12:08:47.334Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T12:08:47.434Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T12:08:47.535Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T12:08:47.635Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T12:08:47.735Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T12:08:47.836Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T12:08:47.936Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T12:08:48.036Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T12:08:48.136Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T12:08:48.236Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T12:08:48.337Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T12:08:48.437Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T12:08:48.537Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T12:08:48.637Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T12:08:48.738Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T12:08:48.838Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T12:08:48.938Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T12:08:49.039Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T12:08:49.139Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T12:08:49.239Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T12:08:49.340Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T12:08:49.440Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T12:08:49.540Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T12:08:49.640Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T12:08:49.741Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T12:08:49.841Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T12:08:49.941Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T12:08:50.042Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T12:08:50.142Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T12:08:50.242Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T12:08:50.342Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T12:08:50.443Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T12:08:50.543Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T12:08:50.643Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T12:08:50.744Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T12:08:50.844Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T12:08:50.945Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T12:08:51.046Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T12:08:51.146Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T12:08:51.246Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T12:08:51.347Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T12:08:51.447Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T12:08:51.547Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T12:08:51.647Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T12:08:51.748Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T12:08:51.848Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T12:08:51.848Z - {"x":3,"y":5,"type":"a","expires":477,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:08:51.948Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T12:08:52.048Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T12:08:52.148Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T12:08:52.249Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T12:08:52.349Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T12:08:52.449Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T12:08:52.549Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T12:08:52.650Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T12:08:52.750Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T12:08:52.850Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T12:08:52.950Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T12:08:53.050Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T12:08:53.151Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T12:08:53.251Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T12:08:53.351Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T12:08:53.452Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T12:08:53.552Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T12:08:53.652Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T12:08:53.752Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T12:08:53.853Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T12:08:53.954Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T12:08:54.054Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T12:08:54.154Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T12:08:54.254Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T12:08:54.355Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T12:08:54.455Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T12:08:54.555Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T12:08:54.655Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T12:08:54.755Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T12:08:54.855Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T12:08:54.956Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T12:08:55.056Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T12:08:55.156Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T12:08:55.256Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T12:08:55.357Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T12:08:55.457Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T12:08:55.557Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T12:08:55.657Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T12:08:55.758Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T12:08:55.859Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T12:08:55.959Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T12:08:56.059Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T12:08:56.159Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T12:08:56.260Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T12:08:56.360Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T12:08:56.460Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T12:08:56.561Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T12:08:56.661Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T12:08:56.761Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T12:08:56.861Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T12:08:56.962Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T12:08:57.062Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T12:08:57.162Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T12:08:57.262Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T12:08:57.363Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T12:08:57.464Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T12:08:57.564Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T12:08:57.664Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T12:08:57.765Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T12:08:57.865Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T12:08:57.965Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T12:08:58.065Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T12:08:58.165Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T12:08:58.266Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T12:08:58.366Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T12:08:58.466Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T12:08:58.567Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T12:08:58.667Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T12:08:58.767Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T12:08:58.867Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T12:08:58.967Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T12:08:59.068Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T12:08:59.168Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T12:08:59.268Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T12:08:59.368Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T12:08:59.468Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T12:08:59.569Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T12:08:59.669Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T12:08:59.769Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T12:08:59.870Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T12:08:59.971Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T12:09:00.071Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T12:09:00.171Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T12:09:00.271Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T12:09:00.372Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T12:09:00.472Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T12:09:00.572Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T12:09:00.672Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T12:09:00.773Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T12:09:00.873Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T12:09:00.973Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T12:09:01.073Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T12:09:01.174Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T12:09:01.274Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T12:09:01.374Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T12:09:01.474Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T12:09:01.575Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T12:09:01.675Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T12:09:01.776Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T12:09:01.876Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T12:09:01.976Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T12:09:02.076Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T12:09:02.176Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T12:09:02.277Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T12:09:02.377Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T12:09:02.477Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T12:09:02.577Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T12:09:02.677Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T12:09:02.778Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T12:09:02.878Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T12:09:02.979Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T12:09:03.079Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T12:09:03.179Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T12:09:03.279Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T12:09:03.380Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T12:09:03.480Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T12:09:03.580Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T12:09:03.680Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T12:09:03.780Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T12:09:03.881Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T12:09:03.981Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T12:09:04.081Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T12:09:04.181Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T12:09:04.282Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T12:09:04.382Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T12:09:04.482Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T12:09:04.582Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T12:09:04.683Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T12:09:04.783Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T12:09:04.884Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T12:09:04.984Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T12:09:05.084Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T12:09:05.185Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T12:09:05.285Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T12:09:05.385Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T12:09:05.486Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T12:09:05.586Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T12:09:05.686Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T12:09:05.786Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T12:09:05.787Z - {"x":1,"y":0,"type":"a","expires":616,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:05.886Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T12:09:05.987Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T12:09:06.087Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T12:09:06.187Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T12:09:06.288Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T12:09:06.388Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T12:09:06.488Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T12:09:06.588Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T12:09:06.688Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T12:09:06.788Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T12:09:06.889Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T12:09:06.989Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T12:09:07.089Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T12:09:07.189Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T12:09:07.290Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T12:09:07.391Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T12:09:07.491Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T12:09:07.591Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T12:09:07.691Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T12:09:07.792Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T12:09:07.892Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T12:09:07.992Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T12:09:08.092Z - tick #639
