[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:50:25.694Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T09:50:25.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:25.794Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T09:50:25.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:25.894Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T09:50:25.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:25.994Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T09:50:25.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.094Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T09:50:26.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.194Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T09:50:26.199Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.294Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T09:50:26.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.394Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T09:50:26.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.494Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T09:50:26.499Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.594Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T09:50:26.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.694Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T09:50:26.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.794Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T09:50:26.795Z - {"x":1,"y":7,"type":"bp","expires":342,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:50:26.801Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.894Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T09:50:26.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:26.994Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T09:50:27.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.094Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T09:50:27.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.195Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T09:50:27.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.295Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T09:50:27.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.395Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T09:50:27.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.495Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T09:50:27.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.595Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T09:50:27.601Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.696Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T09:50:27.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.796Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T09:50:27.802Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.896Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T09:50:27.901Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:27.996Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T09:50:28.002Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.097Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T09:50:28.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.197Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T09:50:28.203Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.297Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T09:50:28.302Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.397Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T09:50:28.403Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.497Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T09:50:28.502Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.597Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T09:50:28.602Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.698Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T09:50:28.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.798Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T09:50:28.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.898Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T09:50:28.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:28.998Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T09:50:29.004Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.098Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T09:50:29.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.198Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T09:50:29.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.298Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T09:50:29.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.399Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T09:50:29.404Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.499Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T09:50:29.504Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.599Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T09:50:29.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.699Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T09:50:29.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.799Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T09:50:29.805Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.899Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T09:50:29.905Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:29.999Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T09:50:30.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.100Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T09:50:30.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.200Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T09:50:30.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.300Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T09:50:30.305Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.400Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T09:50:30.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.500Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T09:50:30.505Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.600Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T09:50:30.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.700Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T09:50:30.705Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.800Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T09:50:30.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:30.900Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T09:50:30.906Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.000Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T09:50:31.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.100Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T09:50:31.105Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.201Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T09:50:31.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.301Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T09:50:31.305Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.402Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T09:50:31.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.502Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T09:50:31.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.602Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T09:50:31.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.702Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T09:50:31.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.802Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T09:50:31.807Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:31.903Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T09:50:31.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.003Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T09:50:32.009Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.103Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T09:50:32.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.203Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T09:50:32.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.303Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T09:50:32.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.403Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T09:50:32.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.503Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T09:50:32.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.603Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T09:50:32.610Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.703Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T09:50:32.708Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.803Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T09:50:32.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:32.904Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T09:50:32.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.005Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T09:50:33.010Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.105Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T09:50:33.110Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.205Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T09:50:33.210Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.305Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T09:50:33.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.405Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T09:50:33.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.505Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T09:50:33.511Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.605Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T09:50:33.611Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.705Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T09:50:33.711Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.806Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T09:50:33.811Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:33.906Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T09:50:33.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.006Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T09:50:34.012Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.106Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T09:50:34.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.207Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T09:50:34.212Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.308Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T09:50:34.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.408Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T09:50:34.410Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:34.413Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.508Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T09:50:34.508Z - {"x":1,"y":7,"type":"a","expires":419,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:50:34.511Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:34.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.608Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T09:50:34.610Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:34.612Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.708Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T09:50:34.710Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:34.715Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.809Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T09:50:34.811Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:34.815Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:34.909Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T09:50:34.912Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:34.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.010Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T09:50:35.013Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.016Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.111Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T09:50:35.113Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.115Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.211Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T09:50:35.216Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.311Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T09:50:35.314Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.411Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T09:50:35.415Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.511Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T09:50:35.513Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.611Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T09:50:35.613Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.711Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T09:50:35.713Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.811Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T09:50:35.813Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:35.816Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:35.911Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T09:50:35.916Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.012Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T09:50:36.013Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.016Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.112Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T09:50:36.114Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.118Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.212Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T09:50:36.214Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.312Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T09:50:36.314Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.412Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T09:50:36.414Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.417Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.512Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T09:50:36.514Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.612Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T09:50:36.614Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.712Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T09:50:36.714Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.813Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T09:50:36.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:36.913Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T09:50:36.914Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:36.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.013Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T09:50:37.019Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.113Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T09:50:37.115Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.117Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.213Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T09:50:37.215Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.219Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.314Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T09:50:37.316Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.318Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.414Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T09:50:37.416Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.514Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T09:50:37.516Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.614Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T09:50:37.616Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.619Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.714Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T09:50:37.716Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.720Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.814Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T09:50:37.816Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.819Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:37.914Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T09:50:37.916Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:37.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.014Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T09:50:38.016Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.021Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.114Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T09:50:38.116Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.214Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T09:50:38.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.219Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.314Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T09:50:38.316Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.414Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T09:50:38.416Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.420Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.515Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T09:50:38.519Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.616Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T09:50:38.618Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.620Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.716Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T09:50:38.718Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.721Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.816Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T09:50:38.818Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:38.916Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T09:50:38.918Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:38.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.016Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T09:50:39.018Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:39.022Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.116Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T09:50:39.118Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:39.121Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.216Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T09:50:39.221Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.317Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T09:50:39.319Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:39.322Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.417Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T09:50:39.422Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.517Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T09:50:39.522Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.617Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T09:50:39.622Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.717Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T09:50:39.722Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:39.817Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T09:50:39.822Z - Queueing action: up for agent: 1
