[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:09:29.843Z - {"x":3,"y":6,"type":"x","owner":0,"expires":200} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:29.843Z - {"x":4,"y":7,"type":"x","owner":0,"expires":200} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:29.846Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:29.849Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:29.943Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T10:09:29.945Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:29.946Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.043Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T10:09:30.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.143Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T10:09:30.146Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.243Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T10:09:30.246Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.247Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.343Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T10:09:30.345Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.348Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.443Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T10:09:30.447Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.543Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T10:09:30.545Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.643Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T10:09:30.645Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.647Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.743Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T10:09:30.746Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.748Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.845Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T10:09:30.847Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:30.945Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T10:09:30.948Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:30.950Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.046Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T10:09:31.048Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.051Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.147Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T10:09:31.150Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.152Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.247Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T10:09:31.247Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:31.249Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.347Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T10:09:31.350Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.352Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.447Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T10:09:31.449Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.451Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.548Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T10:09:31.550Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.551Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.648Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T10:09:31.651Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.652Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.748Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T10:09:31.750Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.753Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.848Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T10:09:31.850Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.852Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:31.948Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T10:09:31.951Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:31.953Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.048Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T10:09:32.051Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.053Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.148Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T10:09:32.150Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.154Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.248Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T10:09:32.251Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.253Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.348Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T10:09:32.350Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.352Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.448Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T10:09:32.450Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.452Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.548Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T10:09:32.551Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.553Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.649Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T10:09:32.652Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.655Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.750Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T10:09:32.752Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.754Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.851Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T10:09:32.853Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.855Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:32.951Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T10:09:32.953Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:32.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.051Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T10:09:33.054Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.056Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.151Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T10:09:33.153Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.251Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T10:09:33.254Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.257Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.351Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T10:09:33.353Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.451Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T10:09:33.454Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.551Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T10:09:33.554Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.556Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.651Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T10:09:33.653Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.658Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.751Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T10:09:33.753Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.758Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.851Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T10:09:33.855Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:33.951Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T10:09:33.953Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:33.956Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.051Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T10:09:34.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.151Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T10:09:34.154Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.251Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T10:09:34.253Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.256Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.351Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T10:09:34.353Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.357Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.451Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T10:09:34.454Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.456Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.551Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T10:09:34.553Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.556Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.651Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T10:09:34.651Z - {"x":0,"y":2,"type":"a","expires":248,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:34.654Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.656Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.751Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T10:09:34.753Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.755Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.851Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T10:09:34.855Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.857Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:34.953Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T10:09:34.955Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:34.956Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.053Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T10:09:35.055Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.059Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.153Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T10:09:35.156Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.158Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.253Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T10:09:35.256Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.258Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.353Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T10:09:35.356Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.358Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.453Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T10:09:35.455Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.553Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T10:09:35.555Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.557Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.653Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T10:09:35.656Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.657Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.753Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T10:09:35.756Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.853Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T10:09:35.855Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.857Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:35.954Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T10:09:35.956Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:35.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.054Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T10:09:36.057Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.059Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.156Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T10:09:36.157Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.163Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.256Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T10:09:36.258Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.261Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.356Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T10:09:36.358Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.361Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.456Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T10:09:36.458Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.462Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.556Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T10:09:36.558Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.562Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.656Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T10:09:36.658Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.662Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.756Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T10:09:36.758Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.759Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.856Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T10:09:36.858Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.859Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:36.956Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T10:09:36.958Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:36.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.056Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T10:09:37.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.156Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T10:09:37.158Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.162Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.257Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T10:09:37.257Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:37.258Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.263Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.357Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T10:09:37.359Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.457Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T10:09:37.457Z - {"x":8,"y":2,"type":"a","expires":276,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:37.459Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.557Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T10:09:37.561Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.657Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T10:09:37.658Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:37.659Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.662Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.758Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T10:09:37.761Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.858Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T10:09:37.860Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.864Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:37.958Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T10:09:37.960Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:37.964Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.058Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T10:09:38.060Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.062Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.158Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T10:09:38.161Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.258Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T10:09:38.260Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.358Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T10:09:38.361Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.363Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.459Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T10:09:38.461Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.465Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.559Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T10:09:38.561Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.564Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.659Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T10:09:38.661Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.664Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.759Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T10:09:38.761Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.764Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.859Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T10:09:38.862Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:38.959Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T10:09:38.962Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:38.966Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.060Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T10:09:39.062Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.065Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.161Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T10:09:39.163Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.166Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.261Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T10:09:39.263Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.267Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.361Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T10:09:39.363Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.366Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.461Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T10:09:39.463Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.561Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T10:09:39.566Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.661Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T10:09:39.663Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.761Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T10:09:39.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.764Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.861Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T10:09:39.863Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:39.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:39.961Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T10:09:39.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.062Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T10:09:40.063Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.067Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.162Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T10:09:40.164Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.169Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.262Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T10:09:40.264Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.267Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.362Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T10:09:40.364Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.463Z - tick #306
