[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:56:43.557Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T13:56:43.656Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T13:56:43.757Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T13:56:43.858Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T13:56:43.957Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T13:56:44.058Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T13:56:44.157Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T13:56:44.258Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T13:56:44.258Z - {"x":4,"y":4,"type":"x","owner":1,"expires":329} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:44.258Z - {"x":4,"y":5,"type":"x","owner":1,"expires":329} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:44.258Z - {"x":4,"y":3,"type":"x","owner":1,"expires":329} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:44.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:44.261Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:56:44.358Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T13:56:44.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:44.361Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:56:44.458Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T13:56:44.458Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:44.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:44.559Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T13:56:44.559Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:44.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:44.659Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T13:56:44.659Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:44.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:44.759Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T13:56:44.759Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:44.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:44.858Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T13:56:44.858Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:44.860Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:44.959Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T13:56:44.959Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:44.961Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.059Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T13:56:45.059Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.061Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.159Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T13:56:45.160Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.259Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T13:56:45.259Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.360Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T13:56:45.360Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.459Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T13:56:45.459Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.560Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T13:56:45.560Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.562Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.660Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T13:56:45.660Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.761Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T13:56:45.761Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.861Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T13:56:45.861Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:45.962Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T13:56:45.962Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:45.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.061Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T13:56:46.061Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.064Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.162Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T13:56:46.162Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.261Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T13:56:46.261Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.263Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.362Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T13:56:46.362Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.461Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T13:56:46.461Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.463Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.562Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T13:56:46.562Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.661Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T13:56:46.661Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.663Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.761Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T13:56:46.762Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.861Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T13:56:46.862Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.864Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:46.962Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T13:56:46.962Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:46.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.063Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T13:56:47.063Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.065Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.163Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T13:56:47.163Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.263Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T13:56:47.263Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.265Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.364Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T13:56:47.364Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.463Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T13:56:47.463Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.465Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.564Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T13:56:47.564Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.566Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.663Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T13:56:47.663Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.665Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.763Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T13:56:47.764Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.864Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T13:56:47.864Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:47.964Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T13:56:47.964Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:47.966Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.065Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T13:56:48.065Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.067Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.164Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T13:56:48.164Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.166Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.264Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T13:56:48.265Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.267Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.365Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T13:56:48.365Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.367Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.466Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T13:56:48.466Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.565Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T13:56:48.565Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.665Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T13:56:48.666Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.668Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.766Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T13:56:48.768Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.766Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.867Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T13:56:48.867Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.869Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:48.968Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T13:56:48.968Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:48.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.068Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T13:56:49.068Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.070Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.167Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T13:56:49.170Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:56:49.267Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T13:56:49.269Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.269Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:56:49.368Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T13:56:49.368Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.370Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:56:49.468Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T13:56:49.468Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.470Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.567Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T13:56:49.567Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.667Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T13:56:49.667Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.670Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.767Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T13:56:49.767Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.868Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T13:56:49.868Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.870Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:49.967Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T13:56:49.967Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:49.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.068Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T13:56:50.068Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.070Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.168Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T13:56:50.168Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.171Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.269Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T13:56:50.269Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.271Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.369Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T13:56:50.369Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.469Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T13:56:50.470Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.472Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.570Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T13:56:50.570Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.572Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.671Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T13:56:50.671Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.772Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T13:56:50.772Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.872Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T13:56:50.872Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:50.973Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T13:56:50.973Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:50.975Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.072Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T13:56:51.072Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.074Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.173Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T13:56:51.173Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.175Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.272Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T13:56:51.273Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.372Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T13:56:51.373Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.375Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.473Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T13:56:51.473Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.572Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T13:56:51.572Z - {"x":0,"y":8,"type":"a","expires":402,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:56:51.572Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.574Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.673Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T13:56:51.673Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.773Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T13:56:51.773Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.873Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T13:56:51.874Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:51.973Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T13:56:51.974Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:51.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.074Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T13:56:52.075Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.077Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.175Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T13:56:52.175Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.276Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T13:56:52.276Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.376Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T13:56:52.376Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.480Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T13:56:52.484Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.480Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.579Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T13:56:52.579Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.679Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T13:56:52.679Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.780Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T13:56:52.780Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.782Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.879Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T13:56:52.880Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:52.882Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.980Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T13:56:52.988Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:52.980Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.081Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T13:56:53.081Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.180Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T13:56:53.180Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.281Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T13:56:53.281Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.283Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.380Z - tick #420
