[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:43:00.741Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.812Z - tick #80
[34mgame-server_1   |[0m 2021-05-06T08:43:00.813Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.842Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:00.912Z - tick #81
[34mgame-server_1   |[0m 2021-05-06T08:43:00.915Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:00.945Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:01.012Z - tick #82
[34mgame-server_1   |[0m 2021-05-06T08:43:01.015Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:01.042Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:01.112Z - tick #83
[34mgame-server_1   |[0m 2021-05-06T08:43:01.132Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:01.212Z - tick #84
[34mgame-server_1   |[0m 2021-05-06T08:43:01.231Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:01.312Z - tick #85
[34mgame-server_1   |[0m 2021-05-06T08:43:01.332Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:01.412Z - tick #86
[34mgame-server_1   |[0m 2021-05-06T08:43:01.513Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T08:43:01.614Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T08:43:01.714Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T08:43:01.813Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T08:43:01.914Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T08:43:02.015Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T08:43:02.114Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T08:43:02.215Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T08:43:02.316Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T08:43:02.415Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T08:43:02.516Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T08:43:02.617Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T08:43:02.716Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T08:43:02.816Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T08:43:02.917Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T08:43:03.016Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T08:43:03.116Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T08:43:03.217Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T08:43:03.316Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T08:43:03.417Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T08:43:03.518Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T08:43:03.618Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T08:43:03.718Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T08:43:03.819Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T08:43:03.918Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T08:43:04.019Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T08:43:04.120Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T08:43:04.221Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T08:43:04.239Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:04.321Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T08:43:04.339Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:04.421Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T08:43:04.454Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:04.521Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T08:43:04.539Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:04.622Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T08:43:04.640Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:04.722Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T08:43:04.740Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:04.821Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T08:43:04.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:04.921Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T08:43:04.939Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:05.021Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T08:43:05.021Z - {"x":2,"y":5,"type":"b","owner":0,"expires":122,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:05.021Z - Triggering blast from 2,5
[34mgame-server_1   |[0m 2021-05-06T08:43:05.043Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:05.122Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T08:43:05.142Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:05.221Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T08:43:05.321Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T08:43:05.422Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T08:43:05.523Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T08:43:05.624Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T08:43:05.723Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T08:43:05.824Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T08:43:05.925Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T08:43:06.024Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T08:43:06.024Z - {"x":2,"y":5,"type":"x","owner":0,"expires":132} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:06.024Z - {"x":2,"y":6,"type":"x","owner":0,"expires":132} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:06.025Z - {"x":2,"y":4,"type":"x","owner":0,"expires":132} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:06.025Z - {"x":1,"y":5,"type":"x","owner":0,"expires":132} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:06.025Z - {"x":3,"y":5,"type":"x","owner":0,"expires":132} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:06.027Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:06.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.124Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T08:43:06.127Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:06.128Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.225Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T08:43:06.225Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:06.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:06.251Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.326Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T08:43:06.354Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.425Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T08:43:06.426Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:06.452Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.526Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T08:43:06.526Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:06.553Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.634Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T08:43:06.634Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:06.674Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.733Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T08:43:06.734Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:06.763Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.833Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T08:43:06.835Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:06.863Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:06.933Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T08:43:06.952Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.034Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T08:43:07.052Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.135Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T08:43:07.154Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.236Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T08:43:07.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.336Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T08:43:07.353Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.436Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T08:43:07.453Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.535Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T08:43:07.553Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.636Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T08:43:07.654Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.737Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T08:43:07.756Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:07.838Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T08:43:07.937Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T08:43:08.038Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T08:43:08.139Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T08:43:08.238Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T08:43:08.339Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T08:43:08.440Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T08:43:08.539Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T08:43:08.640Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T08:43:08.739Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T08:43:08.839Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T08:43:08.940Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T08:43:09.040Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T08:43:09.140Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T08:43:09.241Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T08:43:09.340Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T08:43:09.440Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T08:43:09.541Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T08:43:09.641Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T08:43:09.742Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T08:43:09.842Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T08:43:09.943Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T08:43:10.042Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T08:43:10.143Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T08:43:10.244Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T08:43:10.344Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T08:43:10.444Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T08:43:10.545Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T08:43:10.646Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T08:43:10.745Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T08:43:10.846Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T08:43:10.846Z - {"x":2,"y":5,"type":"b","owner":0,"expires":180,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:10.846Z - Triggering blast from 2,5
[34mgame-server_1   |[0m 2021-05-06T08:43:10.947Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T08:43:11.048Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T08:43:11.147Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T08:43:11.248Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T08:43:11.349Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T08:43:11.448Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T08:43:11.549Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T08:43:11.650Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T08:43:11.751Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T08:43:11.851Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T08:43:11.851Z - {"x":2,"y":5,"type":"x","owner":0,"expires":190} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:11.851Z - {"x":2,"y":6,"type":"x","owner":0,"expires":190} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:11.851Z - {"x":2,"y":4,"type":"x","owner":0,"expires":190} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:11.851Z - {"x":1,"y":5,"type":"x","owner":0,"expires":190} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:11.851Z - {"x":3,"y":5,"type":"x","owner":0,"expires":190} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:11.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:11.884Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:11.951Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T08:43:11.953Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:11.985Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:12.051Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T08:43:12.054Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:12.084Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:12.152Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T08:43:12.152Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:12.184Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:12.252Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T08:43:12.254Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:12.279Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:12.351Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T08:43:12.352Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:12.354Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:12.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:12.451Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T08:43:12.552Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T08:43:12.651Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T08:43:12.752Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T08:43:12.851Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T08:43:12.951Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T08:43:13.052Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T08:43:13.153Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T08:43:13.252Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T08:43:13.353Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T08:43:13.454Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T08:43:13.553Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T08:43:13.654Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T08:43:13.755Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T08:43:13.854Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T08:43:13.955Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T08:43:14.056Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T08:43:14.155Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T08:43:14.256Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T08:43:14.357Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T08:43:14.458Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T08:43:14.557Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T08:43:14.657Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T08:43:14.758Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T08:43:14.859Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T08:43:14.958Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T08:43:15.059Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T08:43:15.160Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T08:43:15.259Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T08:43:15.360Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T08:43:15.360Z - {"x":4,"y":8,"type":"a","expires":225,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:15.461Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T08:43:15.560Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T08:43:15.661Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T08:43:15.762Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T08:43:15.762Z - {"x":6,"y":2,"type":"a","expires":229,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:15.863Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T08:43:15.962Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T08:43:16.063Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T08:43:16.164Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T08:43:16.263Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T08:43:16.363Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T08:43:16.464Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T08:43:16.564Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T08:43:16.664Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T08:43:16.765Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T08:43:16.864Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T08:43:16.964Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T08:43:17.065Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T08:43:17.164Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T08:43:17.264Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T08:43:17.365Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T08:43:17.464Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T08:43:17.564Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T08:43:17.665Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T08:43:17.766Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T08:43:17.865Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T08:43:17.966Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T08:43:18.067Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T08:43:18.094Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.168Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T08:43:18.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:18.209Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.268Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T08:43:18.286Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.369Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T08:43:18.389Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.470Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T08:43:18.470Z - {"x":8,"y":0,"type":"bp","expires":256,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:18.488Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.570Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T08:43:18.588Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.671Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T08:43:18.693Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.770Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T08:43:18.793Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.870Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T08:43:18.897Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:18.970Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T08:43:19.071Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T08:43:19.172Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T08:43:19.273Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T08:43:19.372Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T08:43:19.375Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:19.473Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T08:43:19.574Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T08:43:19.576Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:19.673Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T08:43:19.774Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T08:43:19.875Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T08:43:19.974Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T08:43:20.075Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T08:43:20.176Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T08:43:20.275Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T08:43:20.376Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T08:43:20.393Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:20.477Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T08:43:20.499Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:20.577Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T08:43:20.678Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T08:43:20.779Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T08:43:20.880Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T08:43:20.979Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T08:43:21.080Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T08:43:21.180Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T08:43:21.280Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T08:43:21.381Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T08:43:21.482Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T08:43:21.581Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T08:43:21.682Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T08:43:21.783Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T08:43:21.882Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T08:43:21.983Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T08:43:22.084Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T08:43:22.183Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T08:43:22.183Z - {"x":4,"y":5,"type":"b","owner":0,"expires":293,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:22.184Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:43:22.283Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T08:43:22.384Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T08:43:22.485Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T08:43:22.585Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T08:43:22.686Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T08:43:22.787Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T08:43:22.888Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T08:43:22.987Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T08:43:23.088Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T08:43:23.189Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T08:43:23.189Z - {"x":4,"y":5,"type":"x","owner":0,"expires":303} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:23.189Z - {"x":4,"y":6,"type":"x","owner":0,"expires":303} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:23.189Z - {"x":4,"y":4,"type":"x","owner":0,"expires":303} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:23.189Z - {"x":3,"y":5,"type":"x","owner":0,"expires":303} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:23.189Z - {"x":5,"y":5,"type":"x","owner":0,"expires":303} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:23.193Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:23.219Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.288Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T08:43:23.291Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:23.291Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.389Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T08:43:23.389Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:23.415Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.489Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T08:43:23.489Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:23.514Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.589Z - tick #307
