[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:15:24.243Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.342Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T10:15:24.342Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:24.343Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.442Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T10:15:24.442Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:24.443Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.542Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T10:15:24.543Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:24.544Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.642Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T10:15:24.642Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:24.643Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.742Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T10:15:24.743Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:24.743Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.842Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T10:15:24.842Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:24.843Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:24.942Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T10:15:24.942Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:24.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.042Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T10:15:25.043Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:25.043Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.142Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T10:15:25.143Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.242Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T10:15:25.243Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.342Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T10:15:25.343Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:25.343Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.442Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T10:15:25.442Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:25.443Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.542Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T10:15:25.542Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:25.543Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.643Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T10:15:25.644Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.743Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T10:15:25.744Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.843Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T10:15:25.843Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:25.844Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:25.943Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T10:15:25.944Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.043Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T10:15:26.044Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.144Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T10:15:26.144Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:26.145Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.244Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T10:15:26.244Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:26.245Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.345Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T10:15:26.345Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.445Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T10:15:26.446Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.545Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T10:15:26.545Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:26.546Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.645Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T10:15:26.646Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.746Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T10:15:26.746Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:26.747Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.846Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T10:15:26.847Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:26.946Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T10:15:26.947Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:26.947Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.047Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T10:15:27.047Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:27.048Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.147Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T10:15:27.147Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:27.148Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.248Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T10:15:27.248Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:27.249Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.348Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T10:15:27.348Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:27.349Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.448Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T10:15:27.448Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:27.449Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.549Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T10:15:27.549Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.649Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T10:15:27.650Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.749Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T10:15:27.749Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:27.750Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.849Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T10:15:27.850Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:27.950Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T10:15:27.951Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.050Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T10:15:28.050Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:28.051Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.150Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T10:15:28.151Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.251Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T10:15:28.251Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:28.252Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.351Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T10:15:28.352Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.451Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T10:15:28.452Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:28.453Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.552Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T10:15:28.553Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.652Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T10:15:28.653Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.752Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T10:15:28.753Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:28.753Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.853Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T10:15:28.853Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:28.854Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:28.953Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T10:15:28.954Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.053Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T10:15:29.054Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.153Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:15:29.154Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.253Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:15:29.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.353Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:15:29.353Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:29.354Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.454Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:15:29.455Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.554Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:15:29.555Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.654Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:15:29.655Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.754Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:15:29.755Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:29.755Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.855Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T10:15:29.856Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:29.955Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T10:15:29.955Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:29.956Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.056Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T10:15:30.056Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:30.057Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.058Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:30.156Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T10:15:30.157Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:30.158Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.257Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T10:15:30.257Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:30.258Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.259Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:30.357Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T10:15:30.357Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:30.358Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.457Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T10:15:30.458Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.557Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T10:15:30.557Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:30.558Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.657Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T10:15:30.658Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.757Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T10:15:30.758Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.759Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:30.857Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T10:15:30.858Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:30.860Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:30.958Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T10:15:30.959Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.058Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T10:15:31.059Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.061Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:31.158Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T10:15:31.158Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:31.159Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.160Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:31.258Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T10:15:31.258Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:31.258Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.358Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T10:15:31.359Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.458Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T10:15:31.459Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.558Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T10:15:31.559Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:31.559Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.659Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T10:15:31.659Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:31.660Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.759Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T10:15:31.760Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.859Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T10:15:31.860Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:31.959Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T10:15:31.959Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:31.960Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.059Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T10:15:32.060Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.159Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T10:15:32.160Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.259Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T10:15:32.260Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:32.261Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.360Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T10:15:32.360Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:32.361Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.460Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T10:15:32.461Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.560Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T10:15:32.561Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.661Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T10:15:32.661Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:32.662Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.761Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T10:15:32.762Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.861Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T10:15:32.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:32.962Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T10:15:32.962Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:32.963Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.062Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T10:15:33.063Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.162Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T10:15:33.163Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.262Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T10:15:33.263Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.362Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T10:15:33.362Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:33.363Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.462Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T10:15:33.463Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.562Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T10:15:33.563Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:33.563Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.662Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T10:15:33.662Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:33.663Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.762Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T10:15:33.762Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:33.763Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.862Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T10:15:33.862Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:33.863Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:33.962Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T10:15:33.962Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.062Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T10:15:34.062Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:34.063Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.162Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T10:15:34.163Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.263Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T10:15:34.264Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.363Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T10:15:34.364Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.463Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T10:15:34.463Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:34.464Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.563Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T10:15:34.564Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:34.564Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.663Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T10:15:34.664Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.763Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T10:15:34.764Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.863Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T10:15:34.863Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:34.864Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:34.963Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T10:15:34.963Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:34.964Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.063Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T10:15:35.064Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.164Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T10:15:35.164Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:35.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.264Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T10:15:35.265Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.364Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T10:15:35.365Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.464Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T10:15:35.465Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:35.465Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.565Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T10:15:35.565Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:35.566Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.665Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T10:15:35.666Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.765Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T10:15:35.766Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:35.767Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.865Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T10:15:35.865Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:35.866Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:35.965Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T10:15:35.965Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
