[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:54:12.319Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:12.408Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T15:54:12.408Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:12.413Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:12.509Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T15:54:12.511Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:12.518Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:12.609Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T15:54:12.611Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:12.617Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:12.708Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T15:54:12.711Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:12.717Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:12.809Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T15:54:12.812Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:12.818Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:12.909Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T15:54:12.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:13.009Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T15:54:13.012Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:13.110Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T15:54:13.122Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:13.211Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T15:54:13.214Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:13.219Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:13.311Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T15:54:13.314Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:13.412Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T15:54:13.416Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:13.423Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:13.512Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T15:54:13.518Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:13.523Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:13.612Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T15:54:13.612Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:13.713Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T15:54:13.813Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T15:54:13.913Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T15:54:14.014Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T15:54:14.115Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T15:54:14.215Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T15:54:14.314Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T15:54:14.415Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T15:54:14.516Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T15:54:14.615Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T15:54:14.716Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T15:54:14.817Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T15:54:14.918Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T15:54:15.019Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T15:54:15.118Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T15:54:15.121Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:15.218Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T15:54:15.222Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:15.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:15.318Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T15:54:15.321Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:15.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:15.419Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T15:54:15.425Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:15.430Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:15.519Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T15:54:15.532Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:15.619Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T15:54:15.622Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:15.719Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T15:54:15.722Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:15.728Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:15.820Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T15:54:15.823Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:15.832Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:15.921Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T15:54:15.921Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:15.924Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.020Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T15:54:16.021Z - {"x":4,"y":1,"type":"a","expires":331,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:54:16.028Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:16.121Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T15:54:16.121Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:16.123Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.221Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T15:54:16.229Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.235Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:16.321Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T15:54:16.322Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:16.333Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.420Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T15:54:16.424Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.434Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:16.521Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T15:54:16.522Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:16.528Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.622Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T15:54:16.624Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.630Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:16.722Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T15:54:16.722Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:16.724Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.822Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T15:54:16.824Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:16.831Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:16.922Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T15:54:16.922Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:16.925Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.023Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T15:54:17.025Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:17.124Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T15:54:17.125Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:17.131Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.225Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T15:54:17.230Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.242Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:17.326Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T15:54:17.329Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:17.340Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.427Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T15:54:17.431Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.443Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:17.527Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T15:54:17.528Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:17.534Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.628Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T15:54:17.634Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.648Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:17.729Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T15:54:17.730Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:17.737Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.830Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T15:54:17.833Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:17.839Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:17.930Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T15:54:17.931Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:17.933Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.030Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T15:54:18.033Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.039Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:18.131Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T15:54:18.131Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:18.133Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.231Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T15:54:18.237Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.252Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:18.331Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T15:54:18.332Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:18.344Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.431Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T15:54:18.435Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.446Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:18.532Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T15:54:18.532Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:18.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.632Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T15:54:18.634Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.641Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:18.732Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T15:54:18.732Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:18.735Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.833Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T15:54:18.836Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:18.845Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:18.934Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T15:54:18.934Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:18.941Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.033Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T15:54:19.037Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:19.133Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T15:54:19.133Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:19.136Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.234Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T15:54:19.236Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.242Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:19.334Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T15:54:19.334Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:19.336Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.434Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T15:54:19.439Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.446Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:19.534Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T15:54:19.534Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:19.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.634Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T15:54:19.641Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.648Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:19.735Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T15:54:19.735Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:19.739Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.835Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T15:54:19.838Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:19.848Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:19.936Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T15:54:19.937Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:19.944Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.037Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T15:54:20.039Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.045Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:20.137Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T15:54:20.137Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:20.144Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.237Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T15:54:20.244Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:20.337Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T15:54:20.337Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:20.341Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.438Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T15:54:20.441Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.447Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:20.538Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T15:54:20.539Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:20.541Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.638Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T15:54:20.643Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:20.739Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T15:54:20.739Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:20.741Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.839Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T15:54:20.841Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:20.848Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:20.938Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T15:54:20.938Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:20.941Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.039Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T15:54:21.041Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:21.139Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T15:54:21.139Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:21.142Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.240Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T15:54:21.242Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:21.340Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T15:54:21.340Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:21.343Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.440Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T15:54:21.442Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:21.541Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T15:54:21.541Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:21.544Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.642Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T15:54:21.645Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.651Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:21.742Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T15:54:21.742Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:21.745Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.843Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T15:54:21.850Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:21.857Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:21.944Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T15:54:21.944Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:21.947Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.045Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T15:54:22.050Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.056Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:22.145Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T15:54:22.146Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:22.150Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.245Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T15:54:22.252Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.259Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:22.346Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T15:54:22.347Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:22.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.447Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T15:54:22.449Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.455Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:22.548Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T15:54:22.549Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:22.555Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.649Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T15:54:22.653Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.661Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:22.750Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T15:54:22.750Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:22.752Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.850Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T15:54:22.852Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:22.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:22.949Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T15:54:22.950Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:22.953Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.049Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T15:54:23.052Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.058Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:23.149Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T15:54:23.149Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:23.152Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.250Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T15:54:23.252Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.258Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:23.351Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T15:54:23.352Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:23.358Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.452Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T15:54:23.455Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.461Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:23.552Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T15:54:23.553Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:23.565Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.653Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T15:54:23.669Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.683Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:23.754Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T15:54:23.754Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:23.759Z - Queueing action: right for agent: 0
