[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.16%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.84%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.26%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.84%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 4.20%
[36magent-a_1       |[0m WAITING     | TIME: 4.75%
[36magent-a_1       |[0m WAITING     | TIME: 4.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 8.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.75%
[36magent-a_1       |[0m WAITING     | TIME: 7.88%
[36magent-a_1       |[0m WAITING     | TIME: 4.95%
[36magent-a_1       |[0m WAITING     | TIME: 3.06%
[36magent-a_1       |[0m WAITING     | TIME: 4.20%
[36magent-a_1       |[0m WAITING     | TIME: 4.45%
[36magent-a_1       |[0m WAITING     | TIME: 7.57%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 7.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 4.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.84%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.84%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 2.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.81%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 10.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 3.65%
[36magent-a_1       |[0m WAITING     | TIME: 3.12%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 7.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 8.32%
[36magent-a_1       |[0m WAITING     | TIME: 2.73%
[36magent-a_1       |[0m WAITING     | TIME: 4.08%
[36magent-a_1       |[0m WAITING     | TIME: 2.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 8.56%
[36magent-a_1       |[0m WAITING     | TIME: 12.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 4.94%
[36magent-a_1       |[0m WAITING     | TIME: 2.53%
[36magent-a_1       |[0m WAITING     | TIME: 3.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
