[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T11:35:54.337Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T11:35:54.338Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:54.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:54.437Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T11:35:54.437Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:54.466Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:54.537Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T11:35:54.537Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:54.559Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:54.637Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T11:35:54.637Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:54.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:54.737Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T11:35:54.738Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:54.759Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:54.837Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T11:35:54.837Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:54.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:54.937Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T11:35:54.937Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:54.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.037Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T11:35:55.037Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.060Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.137Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T11:35:55.137Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.237Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T11:35:55.238Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.337Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T11:35:55.337Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.437Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T11:35:55.437Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.457Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.537Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T11:35:55.537Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.559Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.637Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T11:35:55.637Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.737Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T11:35:55.737Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.758Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.838Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T11:35:55.838Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.869Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:55.938Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T11:35:55.938Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:55.941Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:55.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:56.039Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T11:35:56.041Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:56.071Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:56.139Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T11:35:56.180Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:56.239Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T11:35:56.242Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:56.339Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T11:35:56.439Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T11:35:56.539Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T11:35:56.640Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T11:35:56.740Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T11:35:56.840Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T11:35:56.941Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T11:35:57.042Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T11:35:57.142Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T11:35:57.242Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T11:35:57.342Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T11:35:57.442Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T11:35:57.542Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T11:35:57.642Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T11:35:57.742Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T11:35:57.843Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T11:35:57.944Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T11:35:58.044Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T11:35:58.144Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T11:35:58.244Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T11:35:58.345Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T11:35:58.446Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T11:35:58.547Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T11:35:58.647Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T11:35:58.747Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T11:35:58.847Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T11:35:58.947Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T11:35:59.047Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T11:35:59.147Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T11:35:59.248Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T11:35:59.348Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T11:35:59.448Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T11:35:59.548Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T11:35:59.648Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T11:35:59.748Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T11:35:59.849Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T11:35:59.949Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T11:36:00.049Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T11:36:00.149Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T11:36:00.249Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T11:36:00.349Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T11:36:00.450Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T11:36:00.550Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T11:36:00.650Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T11:36:00.750Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T11:36:00.850Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T11:36:00.950Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T11:36:01.051Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T11:36:01.151Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T11:36:01.251Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T11:36:01.351Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T11:36:01.451Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T11:36:01.552Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T11:36:01.652Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T11:36:01.752Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T11:36:01.853Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T11:36:01.953Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T11:36:02.053Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T11:36:02.153Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T11:36:02.254Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T11:36:02.354Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T11:36:02.454Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T11:36:02.554Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T11:36:02.655Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T11:36:02.755Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T11:36:02.855Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T11:36:02.955Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T11:36:03.056Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T11:36:03.156Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T11:36:03.256Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T11:36:03.356Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T11:36:03.456Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T11:36:03.556Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T11:36:03.656Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T11:36:03.757Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T11:36:03.857Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T11:36:03.957Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T11:36:04.057Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T11:36:04.157Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T11:36:04.257Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T11:36:04.357Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T11:36:04.457Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T11:36:04.558Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T11:36:04.658Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T11:36:04.758Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T11:36:04.858Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T11:36:04.958Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T11:36:05.058Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T11:36:05.158Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T11:36:05.258Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T11:36:05.358Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T11:36:05.459Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T11:36:05.559Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T11:36:05.659Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T11:36:05.759Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T11:36:05.860Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T11:36:05.960Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T11:36:06.060Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T11:36:06.160Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T11:36:06.261Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T11:36:06.361Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T11:36:06.461Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T11:36:06.562Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T11:36:06.662Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T11:36:06.664Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:06.687Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:06.762Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T11:36:06.765Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:06.790Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:06.862Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T11:36:06.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:06.887Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:06.962Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T11:36:06.964Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:06.988Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.062Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T11:36:07.064Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.097Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.162Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T11:36:07.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.198Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.262Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T11:36:07.265Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.295Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.363Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T11:36:07.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.395Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.464Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T11:36:07.466Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.494Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.564Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T11:36:07.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.596Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.664Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T11:36:07.667Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.702Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.764Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T11:36:07.766Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.799Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.864Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T11:36:07.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:07.964Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T11:36:07.966Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:07.992Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.064Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T11:36:08.066Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.105Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.164Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T11:36:08.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.199Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.264Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T11:36:08.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.300Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.364Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T11:36:08.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.404Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.464Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T11:36:08.466Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.491Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.564Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T11:36:08.566Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.598Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.664Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T11:36:08.666Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.705Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.764Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T11:36:08.766Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.800Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.864Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T11:36:08.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:08.896Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:08.964Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T11:36:08.967Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.003Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.064Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T11:36:09.067Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.091Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.164Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T11:36:09.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.207Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.265Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T11:36:09.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.365Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T11:36:09.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.408Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.465Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T11:36:09.467Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.501Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.565Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T11:36:09.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.598Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.665Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T11:36:09.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.701Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.765Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T11:36:09.767Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.797Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.865Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T11:36:09.868Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:09.904Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:09.966Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T11:36:09.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.005Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.066Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T11:36:10.068Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.096Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.166Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T11:36:10.168Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.204Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.266Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T11:36:10.268Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.311Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.366Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T11:36:10.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.466Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T11:36:10.468Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.497Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.566Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T11:36:10.569Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.598Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.666Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T11:36:10.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.701Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.766Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T11:36:10.769Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.798Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.866Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T11:36:10.866Z - {"x":6,"y":6,"type":"a","expires":563,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:10.895Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:10.966Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T11:36:10.968Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:10.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:11.066Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T11:36:11.068Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:11.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:11.166Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T11:36:11.169Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:11.189Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:11.267Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T11:36:11.268Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:11.270Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:11.287Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:11.368Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T11:36:11.370Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:11.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:11.468Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T11:36:11.569Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T11:36:11.669Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T11:36:11.769Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T11:36:11.869Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T11:36:11.970Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T11:36:12.070Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T11:36:12.170Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T11:36:12.270Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T11:36:12.370Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T11:36:12.470Z - tick #579
[34mgame-server_1   |[0m 2021-05-01T11:36:12.570Z - tick #580
[34mgame-server_1   |[0m 2021-05-01T11:36:12.670Z - tick #581
[34mgame-server_1   |[0m 2021-05-01T11:36:12.770Z - tick #582
[34mgame-server_1   |[0m 2021-05-01T11:36:12.871Z - tick #583
[34mgame-server_1   |[0m 2021-05-01T11:36:12.971Z - tick #584
[34mgame-server_1   |[0m 2021-05-01T11:36:13.071Z - tick #585
[34mgame-server_1   |[0m 2021-05-01T11:36:13.171Z - tick #586
[34mgame-server_1   |[0m 2021-05-01T11:36:13.272Z - tick #587
[34mgame-server_1   |[0m 2021-05-01T11:36:13.373Z - tick #588
[34mgame-server_1   |[0m 2021-05-01T11:36:13.473Z - tick #589
[34mgame-server_1   |[0m 2021-05-01T11:36:13.573Z - tick #590
[34mgame-server_1   |[0m 2021-05-01T11:36:13.674Z - tick #591
[34mgame-server_1   |[0m 2021-05-01T11:36:13.774Z - tick #592
[34mgame-server_1   |[0m 2021-05-01T11:36:13.874Z - tick #593
[34mgame-server_1   |[0m 2021-05-01T11:36:13.974Z - tick #594
[34mgame-server_1   |[0m 2021-05-01T11:36:14.074Z - tick #595
