[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-02T03:04:16.518Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:16.547Z - tick #83
[34mgame-server_1   |[0m 2021-05-02T03:04:16.547Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:16.618Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:16.648Z - tick #84
[34mgame-server_1   |[0m 2021-05-02T03:04:16.648Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:16.720Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:16.747Z - tick #85
[34mgame-server_1   |[0m 2021-05-02T03:04:16.747Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:16.818Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:16.847Z - tick #86
[34mgame-server_1   |[0m 2021-05-02T03:04:16.848Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:16.918Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:16.948Z - tick #87
[34mgame-server_1   |[0m 2021-05-02T03:04:16.948Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.019Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.047Z - tick #88
[34mgame-server_1   |[0m 2021-05-02T03:04:17.047Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.118Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.147Z - tick #89
[34mgame-server_1   |[0m 2021-05-02T03:04:17.147Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.218Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.248Z - tick #90
[34mgame-server_1   |[0m 2021-05-02T03:04:17.248Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.321Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.347Z - tick #91
[34mgame-server_1   |[0m 2021-05-02T03:04:17.347Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.418Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.447Z - tick #92
[34mgame-server_1   |[0m 2021-05-02T03:04:17.448Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.518Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.548Z - tick #93
[34mgame-server_1   |[0m 2021-05-02T03:04:17.548Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.619Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.647Z - tick #94
[34mgame-server_1   |[0m 2021-05-02T03:04:17.647Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.718Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.748Z - tick #95
[34mgame-server_1   |[0m 2021-05-02T03:04:17.748Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.819Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:17.847Z - tick #96
[34mgame-server_1   |[0m 2021-05-02T03:04:17.848Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:17.948Z - tick #97
[34mgame-server_1   |[0m 2021-05-02T03:04:18.019Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.049Z - tick #98
[34mgame-server_1   |[0m 2021-05-02T03:04:18.049Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.149Z - tick #99
[34mgame-server_1   |[0m 2021-05-02T03:04:18.149Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.220Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.249Z - tick #100
[34mgame-server_1   |[0m 2021-05-02T03:04:18.249Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.349Z - tick #101
[34mgame-server_1   |[0m 2021-05-02T03:04:18.350Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.420Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.450Z - tick #102
[34mgame-server_1   |[0m 2021-05-02T03:04:18.450Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.521Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.549Z - tick #103
[34mgame-server_1   |[0m 2021-05-02T03:04:18.549Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.620Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.649Z - tick #104
[34mgame-server_1   |[0m 2021-05-02T03:04:18.650Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.720Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.750Z - tick #105
[34mgame-server_1   |[0m 2021-05-02T03:04:18.750Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.821Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.849Z - tick #106
[34mgame-server_1   |[0m 2021-05-02T03:04:18.849Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:18.920Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:18.949Z - tick #107
[34mgame-server_1   |[0m 2021-05-02T03:04:18.949Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.020Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.050Z - tick #108
[34mgame-server_1   |[0m 2021-05-02T03:04:19.050Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.121Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.150Z - tick #109
[34mgame-server_1   |[0m 2021-05-02T03:04:19.150Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.221Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.250Z - tick #110
[34mgame-server_1   |[0m 2021-05-02T03:04:19.250Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.321Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.351Z - tick #111
[34mgame-server_1   |[0m 2021-05-02T03:04:19.351Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.422Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.451Z - tick #112
[34mgame-server_1   |[0m 2021-05-02T03:04:19.451Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.551Z - tick #113
[34mgame-server_1   |[0m 2021-05-02T03:04:19.551Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.622Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.652Z - tick #114
[34mgame-server_1   |[0m 2021-05-02T03:04:19.652Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.723Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.751Z - tick #115
[34mgame-server_1   |[0m 2021-05-02T03:04:19.751Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.822Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.851Z - tick #116
[34mgame-server_1   |[0m 2021-05-02T03:04:19.852Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:19.922Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:19.952Z - tick #117
[34mgame-server_1   |[0m 2021-05-02T03:04:19.952Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.023Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.052Z - tick #118
[34mgame-server_1   |[0m 2021-05-02T03:04:20.052Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.153Z - tick #119
[34mgame-server_1   |[0m 2021-05-02T03:04:20.153Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.224Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.253Z - tick #120
[34mgame-server_1   |[0m 2021-05-02T03:04:20.253Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.324Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.353Z - tick #121
[34mgame-server_1   |[0m 2021-05-02T03:04:20.353Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.424Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.454Z - tick #122
[34mgame-server_1   |[0m 2021-05-02T03:04:20.454Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.525Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.554Z - tick #123
[34mgame-server_1   |[0m 2021-05-02T03:04:20.554Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.625Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.654Z - tick #124
[34mgame-server_1   |[0m 2021-05-02T03:04:20.654Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.725Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.755Z - tick #125
[34mgame-server_1   |[0m 2021-05-02T03:04:20.755Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.828Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.854Z - tick #126
[34mgame-server_1   |[0m 2021-05-02T03:04:20.854Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:20.925Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:20.954Z - tick #127
[34mgame-server_1   |[0m 2021-05-02T03:04:20.955Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.025Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.055Z - tick #128
[34mgame-server_1   |[0m 2021-05-02T03:04:21.055Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.126Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.154Z - tick #129
[34mgame-server_1   |[0m 2021-05-02T03:04:21.154Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.225Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.254Z - tick #130
[34mgame-server_1   |[0m 2021-05-02T03:04:21.255Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.355Z - tick #131
[34mgame-server_1   |[0m 2021-05-02T03:04:21.355Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.426Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.455Z - tick #132
[34mgame-server_1   |[0m 2021-05-02T03:04:21.455Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.526Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.556Z - tick #133
[34mgame-server_1   |[0m 2021-05-02T03:04:21.556Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.655Z - tick #134
[34mgame-server_1   |[0m 2021-05-02T03:04:21.657Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:21.726Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.755Z - tick #135
[34mgame-server_1   |[0m 2021-05-02T03:04:21.757Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:21.827Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.856Z - tick #136
[34mgame-server_1   |[0m 2021-05-02T03:04:21.856Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:21.858Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:21.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:21.955Z - tick #137
[34mgame-server_1   |[0m 2021-05-02T03:04:21.957Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:22.026Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.056Z - tick #138
[34mgame-server_1   |[0m 2021-05-02T03:04:22.057Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:22.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.156Z - tick #139
[34mgame-server_1   |[0m 2021-05-02T03:04:22.158Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:22.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.255Z - tick #140
[34mgame-server_1   |[0m 2021-05-02T03:04:22.326Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.356Z - tick #141
[34mgame-server_1   |[0m 2021-05-02T03:04:22.356Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:22.429Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.456Z - tick #142
[34mgame-server_1   |[0m 2021-05-02T03:04:22.456Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:22.527Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.556Z - tick #143
[34mgame-server_1   |[0m 2021-05-02T03:04:22.558Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:22.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.656Z - tick #144
[34mgame-server_1   |[0m 2021-05-02T03:04:22.657Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:22.658Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:22.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.757Z - tick #145
[34mgame-server_1   |[0m 2021-05-02T03:04:22.828Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.856Z - tick #146
[34mgame-server_1   |[0m 2021-05-02T03:04:22.856Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:22.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:22.956Z - tick #147
[34mgame-server_1   |[0m 2021-05-02T03:04:22.958Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:23.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.056Z - tick #148
[34mgame-server_1   |[0m 2021-05-02T03:04:23.057Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:23.058Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:23.128Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.157Z - tick #149
[34mgame-server_1   |[0m 2021-05-02T03:04:23.159Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:23.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.257Z - tick #150
[34mgame-server_1   |[0m 2021-05-02T03:04:23.259Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:23.328Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.357Z - tick #151
[34mgame-server_1   |[0m 2021-05-02T03:04:23.429Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.458Z - tick #152
[34mgame-server_1   |[0m 2021-05-02T03:04:23.458Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:23.529Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.558Z - tick #153
[34mgame-server_1   |[0m 2021-05-02T03:04:23.558Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:23.659Z - tick #154
[34mgame-server_1   |[0m 2021-05-02T03:04:23.730Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.759Z - tick #155
[34mgame-server_1   |[0m 2021-05-02T03:04:23.759Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:23.860Z - tick #156
[34mgame-server_1   |[0m 2021-05-02T03:04:23.931Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:23.959Z - tick #157
[34mgame-server_1   |[0m 2021-05-02T03:04:23.959Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:24.030Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:24.059Z - tick #158
[34mgame-server_1   |[0m 2021-05-02T03:04:24.060Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:24.132Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:24.160Z - tick #159
[34mgame-server_1   |[0m 2021-05-02T03:04:24.160Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:24.231Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:24.261Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:24.260Z - tick #160
[34mgame-server_1   |[0m 2021-05-02T03:04:24.361Z - tick #161
[34mgame-server_1   |[0m 2021-05-02T03:04:24.462Z - tick #162
[34mgame-server_1   |[0m 2021-05-02T03:04:24.533Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:24.562Z - tick #163
[34mgame-server_1   |[0m 2021-05-02T03:04:24.562Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:24.663Z - tick #164
[34mgame-server_1   |[0m 2021-05-02T03:04:24.734Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:24.763Z - tick #165
[34mgame-server_1   |[0m 2021-05-02T03:04:24.763Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:24.834Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:24.863Z - tick #166
[34mgame-server_1   |[0m 2021-05-02T03:04:24.863Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:24.964Z - tick #167
[34mgame-server_1   |[0m 2021-05-02T03:04:25.064Z - tick #168
[34mgame-server_1   |[0m 2021-05-02T03:04:25.135Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:25.165Z - tick #169
[34mgame-server_1   |[0m 2021-05-02T03:04:25.165Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:25.264Z - tick #170
[34mgame-server_1   |[0m 2021-05-02T03:04:25.335Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:25.365Z - tick #171
[34mgame-server_1   |[0m 2021-05-02T03:04:25.365Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:25.464Z - tick #172
[34mgame-server_1   |[0m 2021-05-02T03:04:25.565Z - tick #173
[34mgame-server_1   |[0m 2021-05-02T03:04:25.636Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:25.665Z - tick #174
[34mgame-server_1   |[0m 2021-05-02T03:04:25.666Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:25.737Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:25.766Z - tick #175
[34mgame-server_1   |[0m 2021-05-02T03:04:25.766Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:25.837Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:25.866Z - tick #176
[34mgame-server_1   |[0m 2021-05-02T03:04:25.866Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:25.937Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:25.967Z - tick #177
[34mgame-server_1   |[0m 2021-05-02T03:04:25.968Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:26.038Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.067Z - tick #178
[34mgame-server_1   |[0m 2021-05-02T03:04:26.068Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:26.167Z - tick #179
[34mgame-server_1   |[0m 2021-05-02T03:04:26.238Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.267Z - tick #180
[34mgame-server_1   |[0m 2021-05-02T03:04:26.267Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:26.338Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.366Z - tick #181
[34mgame-server_1   |[0m 2021-05-02T03:04:26.368Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:26.437Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.466Z - tick #182
[34mgame-server_1   |[0m 2021-05-02T03:04:26.466Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:26.468Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:26.537Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.567Z - tick #183
[34mgame-server_1   |[0m 2021-05-02T03:04:26.638Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.666Z - tick #184
[34mgame-server_1   |[0m 2021-05-02T03:04:26.666Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:26.737Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.766Z - tick #185
[34mgame-server_1   |[0m 2021-05-02T03:04:26.767Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:26.838Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:26.867Z - tick #186
[34mgame-server_1   |[0m 2021-05-02T03:04:26.867Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:26.966Z - tick #187
[34mgame-server_1   |[0m 2021-05-02T03:04:27.037Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.066Z - tick #188
[34mgame-server_1   |[0m 2021-05-02T03:04:27.067Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
