[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:48:27.470Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T13:48:27.571Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T13:48:27.670Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T13:48:27.771Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T13:48:27.872Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T13:48:27.971Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T13:48:28.072Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T13:48:28.171Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T13:48:28.172Z - {"x":4,"y":4,"type":"b","owner":1,"expires":415,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:28.172Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T13:48:28.271Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T13:48:28.372Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T13:48:28.472Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T13:48:28.571Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T13:48:28.672Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T13:48:28.771Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T13:48:28.872Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T13:48:28.973Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T13:48:29.072Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":4,"y":4,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":4,"y":5,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":4,"y":6,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":4,"y":3,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":4,"y":2,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":3,"y":4,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":2,"y":4,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.173Z - {"x":5,"y":4,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.174Z - {"x":6,"y":4,"type":"x","owner":1,"expires":425} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:29.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.177Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:29.273Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T13:48:29.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:29.277Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.373Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T13:48:29.376Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:29.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.474Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T13:48:29.474Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:29.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.574Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T13:48:29.574Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:29.576Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.674Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T13:48:29.674Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:29.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.774Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T13:48:29.774Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:29.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.874Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T13:48:29.874Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:29.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:29.973Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T13:48:29.974Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:29.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.073Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T13:48:30.074Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.076Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.174Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T13:48:30.174Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.273Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T13:48:30.273Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.374Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T13:48:30.374Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.377Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.473Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T13:48:30.473Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.573Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T13:48:30.574Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.674Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T13:48:30.674Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.677Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.774Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T13:48:30.775Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.874Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T13:48:30.875Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:30.975Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T13:48:30.975Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:30.978Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.074Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T13:48:31.074Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.077Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.175Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.175Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T13:48:31.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.275Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T13:48:31.275Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.375Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T13:48:31.375Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.475Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T13:48:31.476Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.478Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.575Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T13:48:31.576Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.675Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T13:48:31.675Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.776Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T13:48:31.776Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.779Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.877Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T13:48:31.877Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:31.978Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T13:48:31.978Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:31.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.078Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T13:48:32.078Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.179Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T13:48:32.179Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.279Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T13:48:32.279Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.281Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.379Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T13:48:32.379Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.479Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T13:48:32.479Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.481Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.578Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T13:48:32.579Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.678Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T13:48:32.679Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.778Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T13:48:32.778Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.878Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T13:48:32.878Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:32.979Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T13:48:32.979Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:32.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.079Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T13:48:33.079Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.179Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T13:48:33.179Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.278Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T13:48:33.279Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.281Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.379Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T13:48:33.379Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.479Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T13:48:33.479Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.578Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T13:48:33.578Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.678Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T13:48:33.678Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.681Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.778Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T13:48:33.778Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.879Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T13:48:33.879Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.882Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:33.980Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T13:48:33.980Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:33.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.080Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T13:48:34.080Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.082Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.180Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T13:48:34.180Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.183Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.279Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T13:48:34.279Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.379Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T13:48:34.379Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.382Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.479Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T13:48:34.480Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.579Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T13:48:34.579Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.680Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T13:48:34.680Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.780Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T13:48:34.780Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.879Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T13:48:34.879Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.882Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:34.979Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T13:48:34.980Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:34.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.080Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T13:48:35.080Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.180Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T13:48:35.180Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.279Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T13:48:35.280Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.379Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T13:48:35.379Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.480Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T13:48:35.480Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.580Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T13:48:35.580Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.681Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T13:48:35.681Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.684Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.780Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T13:48:35.780Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.881Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T13:48:35.881Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:35.981Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T13:48:35.981Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:35.983Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.081Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T13:48:36.081Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.181Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T13:48:36.181Z - {"x":5,"y":4,"type":"a","expires":495,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:36.181Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.183Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.280Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T13:48:36.281Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.283Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.380Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T13:48:36.381Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.383Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.480Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T13:48:36.480Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.581Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T13:48:36.581Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.583Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.682Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T13:48:36.682Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.684Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.782Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T13:48:36.782Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.787Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.882Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T13:48:36.883Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.885Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:36.982Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T13:48:36.983Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:36.985Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.082Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T13:48:37.082Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.084Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.183Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T13:48:37.183Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.185Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.282Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T13:48:37.283Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.285Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.383Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T13:48:37.383Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.385Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.483Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T13:48:37.484Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.583Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T13:48:37.583Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.586Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.684Z - tick #510
