[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:00:53.342Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:00:53.342Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:53.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:53.441Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T10:00:53.443Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:53.541Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T10:00:53.542Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:53.641Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T10:00:53.643Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:53.742Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T10:00:53.743Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:53.842Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:00:53.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:53.943Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:00:53.944Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.043Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:00:54.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.143Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:00:54.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.243Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:00:54.244Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.343Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:00:54.343Z - {"x":2,"y":4,"type":"x","owner":1,"expires":127} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:54.343Z - {"x":1,"y":4,"type":"x","owner":1,"expires":127} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:54.345Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.346Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.443Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:00:54.444Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.445Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.543Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T10:00:54.545Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.545Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.643Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T10:00:54.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.645Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.743Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T10:00:54.744Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.745Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.843Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T10:00:54.845Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.846Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.943Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T10:00:54.943Z - {"x":2,"y":4,"type":"b","owner":0,"expires":170,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:54.943Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T10:00:54.943Z - o at cell number 47 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.943Z - o at cell number 29 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.943Z - b at cell number 37 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.944Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T10:00:54.944Z - w at cell number 36 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:54.944Z - {"x":2,"y":4,"type":"x","owner":0,"expires":143} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:54.945Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:54.946Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:55.043Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T10:00:55.044Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.144Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T10:00:55.145Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.244Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T10:00:55.245Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.344Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T10:00:55.345Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.444Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T10:00:55.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.544Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T10:00:55.545Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.644Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T10:00:55.646Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.744Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T10:00:55.745Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.844Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T10:00:55.846Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.944Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T10:00:55.944Z - {"x":1,"y":4,"type":"x","owner":1,"expires":143} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:55.944Z - {"x":1,"y":5,"type":"x","owner":1,"expires":143} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:55.944Z - {"x":2,"y":4,"type":"x","owner":1,"expires":143} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:55.944Z - {"x":3,"y":4,"type":"x","owner":0,"expires":143} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:55.945Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:55.946Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.044Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T10:00:56.045Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:56.046Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.144Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T10:00:56.146Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:56.146Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.244Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T10:00:56.245Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:56.246Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.344Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T10:00:56.345Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:56.346Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.444Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T10:00:56.445Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.446Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:56.544Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T10:00:56.545Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:56.545Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.644Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T10:00:56.644Z - {"x":1,"y":5,"type":"b","owner":0,"expires":189,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:56.644Z - Triggering blast from 1,5
[34mgame-server_1   |[0m 2021-05-01T10:00:56.644Z - b at cell number 55 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.644Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-05-01T10:00:56.644Z - {"x":1,"y":5,"type":"x","owner":0,"expires":160} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:56.644Z - w at cell number 54 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.645Z - w at cell number 45 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.645Z - o at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.646Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:00:56.647Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:00:56.744Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T10:00:56.748Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T10:00:56.748Z - {"x":1,"y":7,"type":"b","owner":1,"expires":191,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:56.748Z - Triggering blast from 1,7
[34mgame-server_1   |[0m 2021-05-01T10:00:56.748Z - {"x":1,"y":6,"type":"x","owner":1,"expires":160} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:56.748Z - {"x":1,"y":7,"type":"x","owner":1,"expires":161} has expired
[34mgame-server_1   |[0m 2021-05-01T10:00:56.750Z - Queueing action: right for agent: 0
