[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:10:18.972Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:18.977Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.069Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T15:10:19.072Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.170Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T15:10:19.173Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.270Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T15:10:19.272Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.278Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.370Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T15:10:19.374Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.381Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.470Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T15:10:19.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.571Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T15:10:19.573Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.671Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T15:10:19.675Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.772Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T15:10:19.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.872Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T15:10:19.875Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.881Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:19.972Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T15:10:19.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:19.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.072Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T15:10:20.075Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.082Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.173Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T15:10:20.175Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.180Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.272Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T15:10:20.272Z - {"x":1,"y":4,"type":"a","expires":414,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:20.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.280Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.372Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T15:10:20.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.473Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T15:10:20.484Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.500Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.573Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T15:10:20.576Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.674Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T15:10:20.677Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.682Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.774Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T15:10:20.777Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.781Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.874Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T15:10:20.876Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.883Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:20.974Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T15:10:20.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:20.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.074Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T15:10:21.074Z - {"x":2,"y":0,"type":"a","expires":422,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:21.079Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.087Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.175Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T15:10:21.177Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.275Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T15:10:21.278Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.375Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T15:10:21.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.475Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T15:10:21.478Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.483Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.576Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T15:10:21.579Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.676Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T15:10:21.679Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.687Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.775Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T15:10:21.778Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.783Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.876Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T15:10:21.878Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:21.976Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T15:10:21.979Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:21.983Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.077Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T15:10:22.086Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.177Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T15:10:22.179Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.184Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.277Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T15:10:22.280Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.286Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.377Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T15:10:22.380Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.477Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T15:10:22.480Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.486Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.577Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T15:10:22.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.678Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T15:10:22.682Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.686Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.777Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T15:10:22.779Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.784Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.877Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T15:10:22.880Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.886Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:22.978Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T15:10:22.980Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:22.985Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.079Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T15:10:23.082Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.088Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.178Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T15:10:23.181Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.185Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.279Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T15:10:23.282Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.287Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.379Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T15:10:23.381Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.386Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.479Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T15:10:23.490Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.504Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.579Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T15:10:23.582Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.587Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.680Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T15:10:23.683Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.781Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T15:10:23.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.880Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T15:10:23.883Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:23.981Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T15:10:23.984Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:23.989Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.081Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T15:10:24.083Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.090Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.181Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T15:10:24.183Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.188Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.280Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T15:10:24.283Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.288Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.381Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T15:10:24.384Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.389Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.481Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T15:10:24.484Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.490Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.582Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T15:10:24.584Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.590Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.682Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T15:10:24.682Z - {"x":6,"y":8,"type":"a","expires":458,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:24.684Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.691Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.782Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T15:10:24.785Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.793Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.883Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T15:10:24.885Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.891Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:24.983Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T15:10:24.985Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:24.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.083Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T15:10:25.085Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.091Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.182Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T15:10:25.186Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.191Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.282Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T15:10:25.286Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.291Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.386Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T15:10:25.391Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.410Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.487Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T15:10:25.487Z - {"x":6,"y":0,"type":"a","expires":466,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:25.489Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.496Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.587Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T15:10:25.587Z - {"x":5,"y":2,"type":"a","expires":467,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:25.590Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.687Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T15:10:25.690Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.787Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T15:10:25.790Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.887Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T15:10:25.890Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:25.987Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T15:10:25.990Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:25.994Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.088Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T15:10:26.090Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.096Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.188Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T15:10:26.190Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.288Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T15:10:26.290Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.296Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.388Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T15:10:26.395Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.399Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.489Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T15:10:26.491Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.588Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T15:10:26.591Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.596Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.688Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T15:10:26.691Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.788Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T15:10:26.791Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.795Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.889Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T15:10:26.891Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.898Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:26.989Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T15:10:26.991Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:26.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.088Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T15:10:27.091Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.189Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T15:10:27.191Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.196Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.290Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T15:10:27.301Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.318Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.389Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T15:10:27.391Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.396Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.490Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T15:10:27.493Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.499Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.589Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T15:10:27.592Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.690Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T15:10:27.696Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.702Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.790Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T15:10:27.793Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.798Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.891Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T15:10:27.894Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:27.990Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T15:10:27.992Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:27.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.090Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T15:10:28.093Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.191Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T15:10:28.193Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.198Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.291Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T15:10:28.294Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.300Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.391Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T15:10:28.396Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.401Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.492Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T15:10:28.494Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.501Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.592Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T15:10:28.592Z - {"x":3,"y":1,"type":"a","expires":497,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:28.594Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.599Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.691Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T15:10:28.694Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.698Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.792Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T15:10:28.795Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.892Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T15:10:28.895Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:28.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:28.992Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T15:10:28.995Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.093Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T15:10:29.096Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.193Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T15:10:29.197Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.293Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T15:10:29.301Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.394Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T15:10:29.409Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.420Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.494Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T15:10:29.494Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
