[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:57:10.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.294Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T09:57:10.295Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.394Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T09:57:10.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.494Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T09:57:10.495Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.594Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T09:57:10.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.694Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T09:57:10.695Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.794Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T09:57:10.796Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.894Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T09:57:10.895Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:10.994Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T09:57:10.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.094Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T09:57:11.095Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.194Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T09:57:11.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.294Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T09:57:11.295Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.394Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T09:57:11.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.494Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T09:57:11.496Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.595Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T09:57:11.596Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.695Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T09:57:11.696Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.795Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T09:57:11.796Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.895Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T09:57:11.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:11.995Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T09:57:11.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.096Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T09:57:12.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.196Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T09:57:12.198Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.296Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T09:57:12.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.396Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T09:57:12.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.496Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T09:57:12.497Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.596Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T09:57:12.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.696Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T09:57:12.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.796Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T09:57:12.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.896Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T09:57:12.897Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.898Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:12.996Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T09:57:12.997Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:12.998Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:13.096Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T09:57:13.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.197Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T09:57:13.198Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.199Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:13.297Z - tick #312
[34mgame-server_1   |[0m 2021-05-01T09:57:13.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.299Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:13.397Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T09:57:13.398Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.497Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T09:57:13.499Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.597Z - tick #315
[34mgame-server_1   |[0m 2021-05-01T09:57:13.599Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.697Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T09:57:13.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.797Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T09:57:13.798Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.897Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T09:57:13.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:13.997Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T09:57:13.998Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.097Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T09:57:14.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.197Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T09:57:14.198Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.298Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T09:57:14.299Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.398Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T09:57:14.399Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.498Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T09:57:14.499Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.598Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T09:57:14.600Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.698Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T09:57:14.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.798Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T09:57:14.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:14.899Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T09:57:14.900Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.000Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T09:57:15.001Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.100Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T09:57:15.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.200Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T09:57:15.202Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.300Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T09:57:15.302Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.400Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T09:57:15.401Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.500Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T09:57:15.501Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.600Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T09:57:15.602Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.700Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T09:57:15.701Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.800Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T09:57:15.801Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:15.900Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T09:57:15.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.000Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T09:57:16.001Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.101Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T09:57:16.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.201Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T09:57:16.202Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.301Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T09:57:16.302Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.401Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T09:57:16.402Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.501Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T09:57:16.502Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.601Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T09:57:16.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.701Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T09:57:16.702Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.801Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T09:57:16.803Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:16.902Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T09:57:16.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.003Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T09:57:17.004Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.103Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T09:57:17.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.203Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T09:57:17.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.303Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T09:57:17.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.403Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T09:57:17.404Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.503Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T09:57:17.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.603Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T09:57:17.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.703Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T09:57:17.705Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.803Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T09:57:17.804Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:17.903Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T09:57:17.904Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.003Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T09:57:18.004Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.103Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T09:57:18.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.203Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T09:57:18.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.303Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T09:57:18.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.403Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T09:57:18.405Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.504Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T09:57:18.506Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.604Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T09:57:18.605Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.704Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T09:57:18.706Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.805Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T09:57:18.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:18.905Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T09:57:18.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.006Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T09:57:19.007Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.106Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T09:57:19.107Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.207Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T09:57:19.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.307Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T09:57:19.309Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.407Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T09:57:19.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.507Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T09:57:19.509Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.608Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T09:57:19.609Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.708Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T09:57:19.710Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.809Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T09:57:19.810Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:19.909Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T09:57:19.910Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.009Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T09:57:20.011Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.110Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T09:57:20.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.211Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T09:57:20.212Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.311Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T09:57:20.312Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.412Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T09:57:20.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.512Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T09:57:20.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.612Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T09:57:20.613Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.712Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T09:57:20.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.812Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T09:57:20.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:20.912Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T09:57:20.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.012Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T09:57:21.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.112Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T09:57:21.113Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.212Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T09:57:21.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.312Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T09:57:21.314Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.412Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T09:57:21.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.513Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T09:57:21.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.613Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T09:57:21.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.713Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T09:57:21.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.813Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T09:57:21.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:21.914Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T09:57:21.916Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.015Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T09:57:22.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.115Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T09:57:22.116Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.215Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T09:57:22.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.315Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T09:57:22.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.415Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T09:57:22.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.515Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T09:57:22.516Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.615Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T09:57:22.616Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.715Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T09:57:22.717Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.816Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T09:57:22.818Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:22.916Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T09:57:22.917Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.016Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T09:57:23.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.116Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T09:57:23.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.216Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T09:57:23.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.317Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T09:57:23.317Z - {"x":0,"y":2,"type":"a","expires":412,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:57:23.318Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.417Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T09:57:23.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.517Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T09:57:23.518Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.617Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T09:57:23.619Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.717Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T09:57:23.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.818Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T09:57:23.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.918Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T09:57:23.920Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:23.920Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.018Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T09:57:24.020Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.020Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.119Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T09:57:24.119Z - {"x":8,"y":2,"type":"a","expires":420,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:57:24.120Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.121Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.219Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T09:57:24.221Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.222Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.320Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T09:57:24.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.420Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T09:57:24.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.423Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.521Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T09:57:24.522Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.523Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.621Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T09:57:24.623Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.624Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.721Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T09:57:24.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.723Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:24.821Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T09:57:24.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:24.921Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T09:57:24.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.021Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T09:57:25.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.121Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T09:57:25.122Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.221Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T09:57:25.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.321Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T09:57:25.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.421Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T09:57:25.421Z - {"x":7,"y":7,"type":"a","expires":433,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:57:25.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.521Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T09:57:25.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.621Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T09:57:25.623Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.721Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T09:57:25.722Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.821Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T09:57:25.822Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:25.921Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T09:57:25.922Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.021Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T09:57:26.022Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.121Z - tick #440
