[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T17:58:49.982Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:50.076Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T17:58:50.082Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:50.176Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T17:58:50.182Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:50.277Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T17:58:50.378Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T17:58:50.385Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:50.478Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T17:58:50.485Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:50.578Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T17:58:50.589Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:50.679Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T17:58:50.778Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T17:58:50.879Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T17:58:50.980Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T17:58:51.080Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T17:58:51.179Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T17:58:51.280Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T17:58:51.381Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T17:58:51.480Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T17:58:51.581Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T17:58:51.682Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T17:58:51.781Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T17:58:51.881Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T17:58:51.982Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T17:58:52.083Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T17:58:52.182Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T17:58:52.183Z - {"x":4,"y":1,"type":"b","owner":0,"expires":150,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:52.183Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-06T17:58:52.183Z - o at cell number 12 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T17:58:52.183Z - o at cell number 14 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T17:58:52.282Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T17:58:52.383Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T17:58:52.484Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T17:58:52.583Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T17:58:52.683Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T17:58:52.784Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T17:58:52.885Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T17:58:52.986Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T17:58:53.085Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T17:58:53.186Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T17:58:53.186Z - {"x":4,"y":1,"type":"x","owner":0,"expires":160} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:53.186Z - {"x":4,"y":2,"type":"x","owner":0,"expires":160} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:53.186Z - {"x":4,"y":0,"type":"x","owner":0,"expires":160} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:53.189Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:53.192Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:53.286Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T17:58:53.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:53.291Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:53.387Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T17:58:53.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:53.406Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:53.487Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T17:58:53.488Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:53.494Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:53.588Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T17:58:53.590Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:53.593Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:53.688Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T17:58:53.688Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:53.695Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:53.788Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T17:58:53.790Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:53.794Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:53.888Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T17:58:53.888Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:53.989Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T17:58:54.090Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T17:58:54.189Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T17:58:54.290Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T17:58:54.390Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T17:58:54.491Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T17:58:54.591Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T17:58:54.691Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T17:58:54.790Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T17:58:54.891Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T17:58:54.992Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T17:58:55.091Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T17:58:55.192Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T17:58:55.293Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T17:58:55.394Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T17:58:55.493Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T17:58:55.594Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T17:58:55.694Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T17:58:55.795Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T17:58:55.895Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T17:58:55.995Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T17:58:56.094Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T17:58:56.195Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T17:58:56.296Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T17:58:56.395Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T17:58:56.496Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T17:58:56.597Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T17:58:56.698Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T17:58:56.797Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T17:58:56.898Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T17:58:56.999Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T17:58:57.098Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T17:58:57.199Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T17:58:57.300Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T17:58:57.399Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T17:58:57.500Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T17:58:57.601Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T17:58:57.700Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T17:58:57.800Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T17:58:57.901Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T17:58:58.000Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T17:58:58.100Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T17:58:58.201Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T17:58:58.301Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T17:58:58.304Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:58.401Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T17:58:58.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:58.407Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:58.500Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T17:58:58.503Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:58.507Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:58.601Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T17:58:58.601Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:58.609Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:58.702Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T17:58:58.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:58.709Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:58.802Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T17:58:58.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:58.809Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:58.902Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T17:58:58.903Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:58.911Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.002Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T17:58:59.006Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:59.011Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.103Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T17:58:59.105Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:59.109Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.204Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T17:58:59.204Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:59.212Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.303Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T17:58:59.303Z - {"x":0,"y":8,"type":"a","expires":221,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:58:59.306Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:59.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.403Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T17:58:59.406Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:59.410Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.504Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T17:58:59.504Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:59.512Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.603Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T17:58:59.606Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:59.610Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.704Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T17:58:59.706Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:59.710Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.805Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T17:58:59.805Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:58:59.813Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:58:59.904Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T17:58:59.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:58:59.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.005Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T17:59:00.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:00.011Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.106Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T17:59:00.106Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:00.114Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.206Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T17:59:00.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:00.212Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.305Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T17:59:00.308Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:00.311Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.406Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T17:59:00.406Z - {"x":2,"y":6,"type":"a","expires":232,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:00.406Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:00.414Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.506Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T17:59:00.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:00.512Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.606Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T17:59:00.609Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:00.612Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.706Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T17:59:00.707Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:00.714Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.806Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T17:59:00.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:00.812Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:00.907Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T17:59:00.909Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:00.913Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.007Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T17:59:01.007Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:01.014Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.107Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T17:59:01.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:01.113Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.207Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T17:59:01.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:01.213Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.306Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T17:59:01.306Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:01.314Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.406Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T17:59:01.408Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:01.412Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.506Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T17:59:01.509Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:01.512Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.606Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T17:59:01.607Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:01.614Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.706Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T17:59:01.710Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:01.715Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.807Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T17:59:01.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:01.812Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:01.907Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T17:59:01.907Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:01.914Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:02.007Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T17:59:02.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:02.013Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:02.107Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T17:59:02.110Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:02.113Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:02.207Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T17:59:02.208Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:02.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:02.307Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T17:59:02.307Z - {"x":3,"y":2,"type":"a","expires":251,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:02.310Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:02.314Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:02.408Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T17:59:02.408Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:02.509Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T17:59:02.609Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T17:59:02.609Z - {"x":6,"y":6,"type":"a","expires":254,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:02.708Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T17:59:02.809Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T17:59:02.910Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T17:59:03.011Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T17:59:03.111Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T17:59:03.212Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T17:59:03.311Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T17:59:03.412Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T17:59:03.513Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T17:59:03.612Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T17:59:03.712Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T17:59:03.813Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T17:59:03.912Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T17:59:04.012Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T17:59:04.113Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T17:59:04.213Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T17:59:04.313Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T17:59:04.414Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T17:59:04.518Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T17:59:04.617Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T17:59:04.718Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T17:59:04.819Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T17:59:04.918Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T17:59:05.018Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T17:59:05.119Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T17:59:05.121Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:05.219Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T17:59:05.221Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:05.225Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:05.318Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T17:59:05.321Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:05.324Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:05.418Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T17:59:05.419Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:05.425Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:05.519Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T17:59:05.521Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:05.524Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:05.618Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T17:59:05.621Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:05.623Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:05.719Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T17:59:05.719Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:05.726Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:05.819Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T17:59:05.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:05.833Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:05.919Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T17:59:05.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:05.924Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.020Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T17:59:06.020Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:06.027Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.119Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T17:59:06.122Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:06.125Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.220Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T17:59:06.222Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:06.225Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.319Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T17:59:06.320Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:06.326Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.419Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T17:59:06.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:06.425Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.519Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T17:59:06.531Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:06.543Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.619Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T17:59:06.619Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:06.630Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.719Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T17:59:06.721Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:06.724Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.820Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T17:59:06.822Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:06.825Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:06.919Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T17:59:06.919Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:06.927Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.020Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T17:59:07.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:07.044Z - Queueing action: down for agent: 0
