[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:38:34.968Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.064Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T08:38:35.067Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.068Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.164Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T08:38:35.166Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.167Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.264Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T08:38:35.266Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.267Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.364Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T08:38:35.367Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.368Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.464Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T08:38:35.467Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.467Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.565Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T08:38:35.567Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.568Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.665Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T08:38:35.668Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.668Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.766Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T08:38:35.768Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.768Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.866Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T08:38:35.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.869Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:35.966Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T08:38:35.969Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:35.970Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.066Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T08:38:36.068Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.069Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.166Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T08:38:36.168Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.169Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.266Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T08:38:36.269Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.269Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.368Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T08:38:36.370Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.370Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.468Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T08:38:36.470Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.471Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.568Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T08:38:36.571Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.571Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.668Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T08:38:36.670Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.671Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.769Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T08:38:36.771Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.771Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.870Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T08:38:36.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.872Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:36.970Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T08:38:36.972Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:36.973Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.070Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T08:38:37.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.073Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.170Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T08:38:37.172Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.172Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.270Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T08:38:37.272Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.273Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.370Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T08:38:37.372Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.373Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.470Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T08:38:37.473Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.473Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.570Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T08:38:37.572Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.573Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.670Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T08:38:37.672Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.673Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.770Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T08:38:37.772Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.773Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.870Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T08:38:37.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.873Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:37.970Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T08:38:37.973Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:37.973Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.070Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T08:38:38.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.073Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.170Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T08:38:38.173Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.174Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.270Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T08:38:38.273Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.273Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.370Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T08:38:38.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.373Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.470Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T08:38:38.472Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.473Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.570Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T08:38:38.573Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.670Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T08:38:38.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.674Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.770Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T08:38:38.772Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.773Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:38.870Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T08:38:38.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:38.970Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T08:38:38.971Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.070Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T08:38:39.071Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:39.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.170Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T08:38:39.172Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.270Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T08:38:39.273Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.370Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T08:38:39.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.470Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T08:38:39.570Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T08:38:39.572Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.670Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T08:38:39.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.770Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T08:38:39.772Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.870Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T08:38:39.871Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:39.970Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T08:38:39.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:39.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:40.070Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T08:38:40.073Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:40.171Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T08:38:40.173Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:40.271Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T08:38:40.273Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:40.371Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T08:38:40.471Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T08:38:40.473Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:40.571Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T08:38:40.672Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T08:38:40.772Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T08:38:40.872Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T08:38:40.972Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T08:38:41.072Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T08:38:41.172Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T08:38:41.272Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T08:38:41.372Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T08:38:41.472Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T08:38:41.572Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T08:38:41.673Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T08:38:41.773Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T08:38:41.873Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T08:38:41.973Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T08:38:42.074Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T08:38:42.174Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T08:38:42.274Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T08:38:42.374Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T08:38:42.475Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T08:38:42.575Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T08:38:42.675Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T08:38:42.775Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T08:38:42.876Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T08:38:42.976Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T08:38:43.076Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T08:38:43.076Z - {"x":4,"y":5,"type":"b","owner":1,"expires":196,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:43.076Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T08:38:43.176Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T08:38:43.276Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T08:38:43.377Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T08:38:43.477Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T08:38:43.577Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T08:38:43.677Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T08:38:43.778Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T08:38:43.878Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T08:38:43.978Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T08:38:43.978Z - {"x":3,"y":3,"type":"b","owner":1,"expires":205,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:43.978Z - Triggering blast from 3,3
[34mgame-server_1   |[0m 2021-05-01T08:38:44.078Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T08:38:44.078Z - {"x":4,"y":5,"type":"x","owner":1,"expires":206} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.078Z - {"x":4,"y":6,"type":"x","owner":1,"expires":206} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.078Z - {"x":4,"y":4,"type":"x","owner":1,"expires":206} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.078Z - {"x":3,"y":5,"type":"x","owner":1,"expires":206} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.078Z - {"x":5,"y":5,"type":"x","owner":1,"expires":206} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.178Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T08:38:44.278Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T08:38:44.379Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T08:38:44.479Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T08:38:44.579Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T08:38:44.680Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T08:38:44.781Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T08:38:44.881Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T08:38:44.981Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T08:38:44.981Z - {"x":3,"y":3,"type":"x","owner":1,"expires":215} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.981Z - {"x":3,"y":4,"type":"x","owner":1,"expires":215} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.981Z - {"x":4,"y":3,"type":"x","owner":1,"expires":215} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:44.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:44.984Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:45.081Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T08:38:45.083Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:45.084Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:38:45.181Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T08:38:45.183Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:45.282Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T08:38:45.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:45.382Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T08:38:45.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:38:45.484Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T08:38:45.584Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T08:38:45.684Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T08:38:45.784Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T08:38:45.885Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T08:38:45.985Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T08:38:46.085Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T08:38:46.185Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T08:38:46.286Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T08:38:46.386Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T08:38:46.486Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T08:38:46.587Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T08:38:46.687Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T08:38:46.787Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T08:38:46.887Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T08:38:46.988Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T08:38:47.088Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T08:38:47.189Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T08:38:47.289Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T08:38:47.389Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T08:38:47.489Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T08:38:47.590Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T08:38:47.690Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T08:38:47.790Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T08:38:47.891Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T08:38:47.991Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T08:38:48.091Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T08:38:48.191Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T08:38:48.292Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T08:38:48.392Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T08:38:48.492Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T08:38:48.592Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T08:38:48.693Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T08:38:48.793Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T08:38:48.893Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T08:38:48.994Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T08:38:49.094Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T08:38:49.194Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T08:38:49.195Z - {"x":5,"y":3,"type":"b","owner":1,"expires":257,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:49.195Z - Triggering blast from 5,3
[34mgame-server_1   |[0m 2021-05-01T08:38:49.295Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T08:38:49.395Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T08:38:49.496Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T08:38:49.596Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T08:38:49.696Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T08:38:49.797Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T08:38:49.897Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T08:38:49.997Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T08:38:50.097Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T08:38:50.197Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T08:38:50.198Z - {"x":5,"y":3,"type":"x","owner":1,"expires":267} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:50.198Z - {"x":5,"y":4,"type":"x","owner":1,"expires":267} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:50.198Z - {"x":4,"y":3,"type":"x","owner":1,"expires":267} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:50.298Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T08:38:50.398Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T08:38:50.499Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T08:38:50.599Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T08:38:50.699Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T08:38:50.800Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T08:38:50.900Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T08:38:51.000Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T08:38:51.101Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T08:38:51.201Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T08:38:51.301Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T08:38:51.401Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T08:38:51.502Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T08:38:51.602Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T08:38:51.702Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T08:38:51.802Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T08:38:51.902Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T08:38:52.002Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T08:38:52.103Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T08:38:52.203Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T08:38:52.304Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T08:38:52.404Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T08:38:52.504Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T08:38:52.605Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T08:38:52.705Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T08:38:52.805Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T08:38:52.905Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T08:38:53.006Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T08:38:53.006Z - {"x":0,"y":2,"type":"a","expires":295,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T08:38:53.106Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T08:38:53.206Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T08:38:53.307Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T08:38:53.407Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T08:38:53.507Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T08:38:53.608Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T08:38:53.708Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T08:38:53.808Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T08:38:53.908Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T08:38:54.008Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T08:38:54.108Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T08:38:54.208Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T08:38:54.308Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T08:38:54.408Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T08:38:54.509Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T08:38:54.609Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T08:38:54.709Z - tick #312
[34mgame-server_1   |[0m 2021-05-01T08:38:54.809Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T08:38:54.910Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T08:38:55.010Z - tick #315
[34mgame-server_1   |[0m 2021-05-01T08:38:55.111Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T08:38:55.211Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T08:38:55.311Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T08:38:55.412Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T08:38:55.512Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T08:38:55.612Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T08:38:55.712Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T08:38:55.813Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T08:38:55.913Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T08:38:56.013Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T08:38:56.113Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T08:38:56.214Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T08:38:56.314Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T08:38:56.414Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T08:38:56.515Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T08:38:56.615Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T08:38:56.715Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T08:38:56.815Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T08:38:56.916Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T08:38:57.016Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T08:38:57.116Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T08:38:57.217Z - tick #337
