[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:02:57.131Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T12:02:57.232Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T12:02:57.332Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T12:02:57.432Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T12:02:57.532Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T12:02:57.633Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T12:02:57.733Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T12:02:57.833Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T12:02:57.934Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T12:02:58.034Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T12:02:58.036Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:58.134Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T12:02:58.234Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T12:02:58.236Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:58.335Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T12:02:58.435Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T12:02:58.535Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T12:02:58.636Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T12:02:58.736Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T12:02:58.836Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T12:02:58.936Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T12:02:59.037Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T12:02:59.137Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T12:02:59.237Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T12:02:59.338Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T12:02:59.438Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T12:02:59.538Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T12:02:59.638Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T12:02:59.739Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T12:02:59.839Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T12:02:59.939Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T12:03:00.040Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T12:03:00.140Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T12:03:00.240Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T12:03:00.341Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T12:03:00.441Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T12:03:00.541Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T12:03:00.642Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T12:03:00.742Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T12:03:00.842Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T12:03:00.943Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T12:03:01.043Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T12:03:01.143Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T12:03:01.244Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T12:03:01.344Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T12:03:01.444Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T12:03:01.545Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T12:03:01.645Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T12:03:01.745Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T12:03:01.846Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T12:03:01.946Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T12:03:02.046Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T12:03:02.147Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T12:03:02.247Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T12:03:02.347Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T12:03:02.447Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T12:03:02.548Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T12:03:02.648Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T12:03:02.748Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T12:03:02.849Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T12:03:02.949Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T12:03:03.049Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T12:03:03.149Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T12:03:03.250Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T12:03:03.350Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T12:03:03.451Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T12:03:03.552Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T12:03:03.652Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T12:03:03.752Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T12:03:03.853Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T12:03:03.953Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T12:03:04.053Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T12:03:04.154Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T12:03:04.254Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T12:03:04.355Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T12:03:04.456Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T12:03:04.556Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T12:03:04.656Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T12:03:04.757Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T12:03:04.857Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T12:03:04.957Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T12:03:05.057Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T12:03:05.158Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T12:03:05.258Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T12:03:05.358Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T12:03:05.458Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T12:03:05.558Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T12:03:05.659Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T12:03:05.759Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T12:03:05.859Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T12:03:05.959Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T12:03:06.059Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T12:03:06.160Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T12:03:06.260Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T12:03:06.360Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T12:03:06.460Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T12:03:06.561Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T12:03:06.661Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T12:03:06.761Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T12:03:06.862Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T12:03:06.962Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T12:03:07.062Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T12:03:07.163Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T12:03:07.263Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T12:03:07.363Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T12:03:07.463Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T12:03:07.564Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T12:03:07.664Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T12:03:07.664Z - {"x":1,"y":8,"type":"a","expires":390,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:03:07.764Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T12:03:07.865Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T12:03:07.965Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T12:03:07.965Z - {"x":4,"y":2,"type":"a","expires":393,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:03:08.066Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T12:03:08.166Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T12:03:08.267Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T12:03:08.367Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T12:03:08.467Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T12:03:08.568Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T12:03:08.668Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T12:03:08.768Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T12:03:08.868Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T12:03:08.869Z - {"x":3,"y":5,"type":"bp","expires":402,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:03:08.969Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T12:03:09.069Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T12:03:09.169Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T12:03:09.269Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T12:03:09.369Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T12:03:09.469Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T12:03:09.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:09.569Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T12:03:09.571Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:09.669Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T12:03:09.769Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T12:03:09.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:09.870Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T12:03:09.873Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:09.970Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T12:03:10.070Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T12:03:10.170Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T12:03:10.271Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T12:03:10.371Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T12:03:10.471Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T12:03:10.572Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T12:03:10.672Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T12:03:10.772Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T12:03:10.872Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T12:03:10.973Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T12:03:11.073Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T12:03:11.173Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T12:03:11.273Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T12:03:11.374Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T12:03:11.474Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T12:03:11.575Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T12:03:11.675Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T12:03:11.775Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T12:03:11.875Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T12:03:11.976Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T12:03:12.076Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T12:03:12.176Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T12:03:12.277Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T12:03:12.378Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T12:03:12.478Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T12:03:12.578Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T12:03:12.678Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T12:03:12.778Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T12:03:12.878Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T12:03:12.979Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T12:03:13.079Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T12:03:13.179Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T12:03:13.280Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T12:03:13.380Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T12:03:13.480Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T12:03:13.581Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T12:03:13.681Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T12:03:13.781Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T12:03:13.881Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T12:03:13.982Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T12:03:14.082Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T12:03:14.182Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T12:03:14.283Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T12:03:14.384Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T12:03:14.387Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:14.484Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T12:03:14.487Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:14.584Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T12:03:14.684Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T12:03:14.687Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:14.784Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T12:03:14.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:14.885Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T12:03:14.985Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T12:03:15.085Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T12:03:15.186Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T12:03:15.286Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T12:03:15.386Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T12:03:15.487Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T12:03:15.587Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T12:03:15.687Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T12:03:15.787Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T12:03:15.788Z - {"x":1,"y":0,"type":"a","expires":471,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:03:15.888Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T12:03:15.988Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T12:03:16.088Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T12:03:16.189Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T12:03:16.289Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T12:03:16.390Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T12:03:16.490Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T12:03:16.590Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T12:03:16.690Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T12:03:16.790Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T12:03:16.891Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T12:03:16.991Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T12:03:17.091Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T12:03:17.192Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T12:03:17.292Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T12:03:17.392Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T12:03:17.493Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T12:03:17.593Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T12:03:17.693Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T12:03:17.794Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T12:03:17.795Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:17.894Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T12:03:17.895Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:17.994Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T12:03:18.095Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T12:03:18.097Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:18.195Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T12:03:18.197Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:18.295Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T12:03:18.395Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T12:03:18.495Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T12:03:18.596Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T12:03:18.697Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T12:03:18.797Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T12:03:18.897Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T12:03:18.998Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T12:03:19.098Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T12:03:19.198Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T12:03:19.298Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T12:03:19.399Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T12:03:19.500Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T12:03:19.600Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T12:03:19.700Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T12:03:19.800Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T12:03:19.901Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T12:03:20.001Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T12:03:20.101Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T12:03:20.201Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T12:03:20.302Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T12:03:20.402Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T12:03:20.502Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T12:03:20.603Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T12:03:20.703Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T12:03:20.803Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T12:03:20.903Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T12:03:21.004Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T12:03:21.106Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T12:03:21.206Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T12:03:21.307Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T12:03:21.407Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T12:03:21.507Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T12:03:21.607Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T12:03:21.708Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T12:03:21.808Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T12:03:21.908Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T12:03:22.008Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T12:03:22.108Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T12:03:22.209Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T12:03:22.309Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T12:03:22.409Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T12:03:22.510Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T12:03:22.610Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T12:03:22.710Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T12:03:22.810Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T12:03:22.910Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T12:03:23.010Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T12:03:23.110Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T12:03:23.210Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T12:03:23.311Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T12:03:23.411Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T12:03:23.511Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T12:03:23.611Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T12:03:23.712Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T12:03:23.813Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T12:03:23.913Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T12:03:24.013Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T12:03:24.113Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T12:03:24.214Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T12:03:24.314Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T12:03:24.414Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T12:03:24.514Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T12:03:24.614Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T12:03:24.715Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T12:03:24.816Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T12:03:24.916Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T12:03:25.016Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T12:03:25.117Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T12:03:25.217Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T12:03:25.317Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T12:03:25.417Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T12:03:25.517Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T12:03:25.618Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T12:03:25.718Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T12:03:25.818Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T12:03:25.918Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T12:03:26.018Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T12:03:26.119Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T12:03:26.220Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T12:03:26.320Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T12:03:26.420Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T12:03:26.521Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T12:03:26.621Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T12:03:26.721Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T12:03:26.821Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T12:03:26.922Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T12:03:27.022Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T12:03:27.122Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T12:03:27.222Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T12:03:27.323Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T12:03:27.423Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T12:03:27.524Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T12:03:27.624Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T12:03:27.724Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T12:03:27.824Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T12:03:27.925Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T12:03:28.025Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T12:03:28.125Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T12:03:28.226Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T12:03:28.326Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T12:03:28.427Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T12:03:28.527Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T12:03:28.627Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T12:03:28.727Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T12:03:28.827Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T12:03:28.928Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T12:03:29.028Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T12:03:29.128Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T12:03:29.228Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T12:03:29.329Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T12:03:29.429Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T12:03:29.529Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T12:03:29.629Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T12:03:29.730Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T12:03:29.830Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T12:03:29.930Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T12:03:29.931Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:30.030Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T12:03:30.031Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:30.130Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T12:03:30.230Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T12:03:30.232Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:30.330Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T12:03:30.332Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:30.431Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T12:03:30.531Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T12:03:30.631Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T12:03:30.732Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T12:03:30.832Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T12:03:30.932Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T12:03:31.032Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T12:03:31.133Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T12:03:31.233Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T12:03:31.333Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T12:03:31.433Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T12:03:31.534Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T12:03:31.634Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T12:03:31.734Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T12:03:31.834Z - tick #631
