[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:41:38.028Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T15:41:38.129Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T15:41:38.229Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T15:41:38.329Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T15:41:38.429Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T15:41:38.529Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T15:41:38.630Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T15:41:38.731Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T15:41:38.830Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T15:41:38.930Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T15:41:39.031Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T15:41:39.130Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T15:41:39.230Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T15:41:39.331Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T15:41:39.432Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T15:41:39.532Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T15:41:39.632Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T15:41:39.732Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T15:41:39.833Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T15:41:39.933Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T15:41:40.033Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T15:41:40.134Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T15:41:40.234Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T15:41:40.335Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T15:41:40.436Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T15:41:40.535Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T15:41:40.636Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T15:41:40.737Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T15:41:40.836Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T15:41:40.936Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T15:41:41.037Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T15:41:41.138Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T15:41:41.239Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T15:41:41.339Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T15:41:41.438Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T15:41:41.539Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T15:41:41.640Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T15:41:41.741Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T15:41:41.841Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T15:41:41.941Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T15:41:42.040Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T15:41:42.141Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T15:41:42.242Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T15:41:42.343Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T15:41:42.444Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T15:41:42.545Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T15:41:42.646Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T15:41:42.747Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T15:41:42.846Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T15:41:42.947Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T15:41:43.048Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T15:41:43.148Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T15:41:43.247Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T15:41:43.347Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T15:41:43.448Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T15:41:43.549Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T15:41:43.650Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T15:41:43.750Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T15:41:43.849Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T15:41:43.950Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T15:41:44.051Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T15:41:44.152Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T15:41:44.251Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T15:41:44.352Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T15:41:44.453Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T15:41:44.554Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T15:41:44.655Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T15:41:44.754Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T15:41:44.854Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T15:41:44.955Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T15:41:45.056Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T15:41:45.156Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T15:41:45.255Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T15:41:45.355Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T15:41:45.456Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T15:41:45.557Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T15:41:45.658Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T15:41:45.758Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T15:41:45.765Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:41:45.858Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T15:41:45.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:41:45.957Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T15:41:46.058Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T15:41:46.159Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T15:41:46.258Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T15:41:46.358Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T15:41:46.459Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T15:41:46.560Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T15:41:46.660Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T15:41:46.759Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T15:41:46.860Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T15:41:46.961Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T15:41:47.061Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T15:41:47.161Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T15:41:47.262Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T15:41:47.363Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T15:41:47.464Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T15:41:47.565Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T15:41:47.666Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T15:41:47.766Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T15:41:47.865Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T15:41:47.966Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T15:41:48.067Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T15:41:48.166Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T15:41:48.267Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T15:41:48.368Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T15:41:48.469Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T15:41:48.570Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T15:41:48.670Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T15:41:48.769Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T15:41:48.870Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T15:41:48.971Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T15:41:49.070Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T15:41:49.171Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T15:41:49.271Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T15:41:49.371Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T15:41:49.472Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T15:41:49.573Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T15:41:49.672Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T15:41:49.773Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T15:41:49.874Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T15:41:49.975Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T15:41:50.076Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T15:41:50.177Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T15:41:50.278Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T15:41:50.377Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T15:41:50.477Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T15:41:50.578Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T15:41:50.679Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T15:41:50.778Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T15:41:50.878Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T15:41:50.979Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T15:41:51.080Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T15:41:51.181Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T15:41:51.281Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T15:41:51.380Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T15:41:51.480Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T15:41:51.581Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T15:41:51.682Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T15:41:51.782Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T15:41:51.883Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T15:41:51.984Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T15:41:52.084Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T15:41:52.185Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T15:41:52.285Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T15:41:52.385Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T15:41:52.484Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T15:41:52.585Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T15:41:52.686Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T15:41:52.785Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T15:41:52.886Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T15:41:52.987Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T15:41:53.087Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T15:41:53.187Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T15:41:53.287Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T15:41:53.288Z - {"x":4,"y":6,"type":"bp","expires":385,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:41:53.388Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T15:41:53.488Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T15:41:53.587Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T15:41:53.688Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T15:41:53.789Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T15:41:53.890Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T15:41:53.990Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T15:41:54.090Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T15:41:54.190Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T15:41:54.291Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T15:41:54.392Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T15:41:54.493Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T15:41:54.594Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T15:41:54.693Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T15:41:54.794Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T15:41:54.895Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T15:41:54.994Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T15:41:55.095Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T15:41:55.196Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T15:41:55.297Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T15:41:55.397Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T15:41:55.498Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T15:41:55.599Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T15:41:55.700Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T15:41:55.800Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T15:41:55.900Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T15:41:55.999Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T15:41:56.000Z - {"x":7,"y":2,"type":"bp","expires":412,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:41:56.099Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T15:41:56.200Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T15:41:56.301Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T15:41:56.402Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T15:41:56.503Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T15:41:56.603Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T15:41:56.702Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T15:41:56.803Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T15:41:56.803Z - {"x":2,"y":0,"type":"a","expires":420,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:41:56.904Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T15:41:57.005Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T15:41:57.105Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T15:41:57.205Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T15:41:57.305Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T15:41:57.406Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T15:41:57.506Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T15:41:57.607Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T15:41:57.707Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T15:41:57.808Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T15:41:57.909Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T15:41:58.009Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T15:41:58.009Z - {"x":4,"y":5,"type":"bp","expires":432,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:41:58.109Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T15:41:58.210Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T15:41:58.311Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T15:41:58.412Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T15:41:58.513Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T15:41:58.614Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T15:41:58.713Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T15:41:58.814Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T15:41:58.915Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T15:41:59.016Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T15:41:59.116Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T15:41:59.217Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T15:41:59.318Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T15:41:59.419Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T15:41:59.520Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T15:41:59.621Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T15:41:59.722Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T15:41:59.821Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T15:41:59.921Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T15:42:00.021Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T15:42:00.122Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T15:42:00.223Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T15:42:00.324Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T15:42:00.423Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T15:42:00.524Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T15:42:00.625Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T15:42:00.726Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T15:42:00.825Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T15:42:00.926Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T15:42:01.027Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T15:42:01.126Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T15:42:01.227Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T15:42:01.328Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T15:42:01.427Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T15:42:01.528Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T15:42:01.629Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T15:42:01.728Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T15:42:01.829Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T15:42:01.930Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T15:42:02.030Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T15:42:02.129Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T15:42:02.230Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T15:42:02.331Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T15:42:02.431Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T15:42:02.531Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T15:42:02.632Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T15:42:02.733Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T15:42:02.832Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T15:42:02.932Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T15:42:03.033Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T15:42:03.134Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T15:42:03.235Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T15:42:03.336Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T15:42:03.435Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T15:42:03.535Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T15:42:03.636Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T15:42:03.736Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T15:42:03.836Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T15:42:03.937Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T15:42:04.038Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T15:42:04.138Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T15:42:04.238Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T15:42:04.337Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T15:42:04.438Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T15:42:04.539Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T15:42:04.638Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T15:42:04.739Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T15:42:04.840Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T15:42:04.939Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T15:42:05.040Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T15:42:05.140Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T15:42:05.241Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T15:42:05.342Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T15:42:05.444Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T15:42:05.544Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T15:42:05.645Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T15:42:05.744Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T15:42:05.844Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T15:42:05.945Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T15:42:06.046Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T15:42:06.147Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T15:42:06.248Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T15:42:06.348Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T15:42:06.449Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T15:42:06.548Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T15:42:06.648Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T15:42:06.749Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T15:42:06.848Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T15:42:06.949Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T15:42:07.050Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T15:42:07.150Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T15:42:07.250Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T15:42:07.351Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T15:42:07.451Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T15:42:07.550Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T15:42:07.651Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T15:42:07.752Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T15:42:07.853Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T15:42:07.953Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T15:42:08.053Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T15:42:08.152Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T15:42:08.252Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T15:42:08.252Z - {"x":6,"y":8,"type":"a","expires":534,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:08.353Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T15:42:08.452Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T15:42:08.553Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T15:42:08.654Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T15:42:08.755Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T15:42:08.854Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T15:42:08.955Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T15:42:09.056Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T15:42:09.157Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T15:42:09.258Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T15:42:09.359Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T15:42:09.459Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T15:42:09.559Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T15:42:09.658Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T15:42:09.759Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T15:42:09.860Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T15:42:09.961Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T15:42:10.062Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T15:42:10.162Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T15:42:10.262Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T15:42:10.362Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T15:42:10.461Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T15:42:10.562Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T15:42:10.663Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T15:42:10.762Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T15:42:10.862Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T15:42:10.963Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T15:42:11.064Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T15:42:11.163Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T15:42:11.264Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T15:42:11.365Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T15:42:11.465Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T15:42:11.566Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T15:42:11.667Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T15:42:11.767Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T15:42:11.868Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T15:42:11.968Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T15:42:11.968Z - {"x":6,"y":0,"type":"a","expires":571,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:12.067Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T15:42:12.168Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T15:42:12.269Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T15:42:12.370Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T15:42:12.470Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T15:42:12.571Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T15:42:12.573Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:12.670Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T15:42:12.678Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:42:12.770Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T15:42:12.774Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:12.870Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T15:42:12.872Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:12.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:42:12.970Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T15:42:12.972Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:12.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:42:13.071Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T15:42:13.081Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:13.171Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T15:42:13.181Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:13.271Z - tick #584
