[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:22:20.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:20.796Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T09:22:20.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:20.896Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T09:22:20.897Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:20.997Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T09:22:20.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.097Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T09:22:21.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.198Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T09:22:21.199Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.298Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T09:22:21.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.398Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T09:22:21.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.498Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T09:22:21.499Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.598Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T09:22:21.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.698Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T09:22:21.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.700Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:21.798Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T09:22:21.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.800Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:21.898Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T09:22:21.900Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:21.901Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:21.998Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T09:22:21.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.000Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.098Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T09:22:22.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.100Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.199Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T09:22:22.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.299Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T09:22:22.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.301Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.399Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T09:22:22.400Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.499Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T09:22:22.500Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.501Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.599Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T09:22:22.600Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.601Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.699Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T09:22:22.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.701Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.799Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T09:22:22.800Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.801Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.899Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T09:22:22.900Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:22.901Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:22.999Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T09:22:23.001Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.001Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:23.099Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T09:22:23.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.100Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:23.199Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T09:22:23.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.299Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T09:22:23.300Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.399Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T09:22:23.401Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.499Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T09:22:23.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.599Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T09:22:23.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.699Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T09:22:23.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.799Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T09:22:23.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.899Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T09:22:23.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:23.999Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T09:22:24.000Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.099Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T09:22:24.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.200Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T09:22:24.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.201Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:24.300Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T09:22:24.301Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.301Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:24.400Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T09:22:24.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.402Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:24.501Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T09:22:24.502Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.502Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:24.601Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T09:22:24.602Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.603Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:24.701Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T09:22:24.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.801Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T09:22:24.802Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.804Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:24.902Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T09:22:24.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:24.904Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:25.002Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T09:22:25.003Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.004Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:25.102Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T09:22:25.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.104Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:25.202Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T09:22:25.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:25.303Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T09:22:25.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.404Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T09:22:25.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.504Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T09:22:25.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.604Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T09:22:25.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.704Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T09:22:25.705Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.804Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T09:22:25.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:25.904Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T09:22:25.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.004Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T09:22:26.005Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.104Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T09:22:26.105Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.204Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T09:22:26.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.304Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T09:22:26.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.405Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T09:22:26.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.406Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:26.505Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T09:22:26.506Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.506Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:26.605Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T09:22:26.606Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.607Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:26.705Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T09:22:26.706Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.707Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:26.805Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T09:22:26.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:26.807Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:26.905Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T09:22:26.906Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.005Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T09:22:27.006Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.007Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:27.105Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T09:22:27.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.107Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:27.207Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T09:22:27.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:27.307Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T09:22:27.308Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.309Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:27.407Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T09:22:27.408Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.409Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:27.507Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T09:22:27.509Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.608Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T09:22:27.609Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.708Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T09:22:27.709Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.809Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T09:22:27.810Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:27.909Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T09:22:27.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.009Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T09:22:28.010Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.109Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T09:22:28.110Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.209Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T09:22:28.210Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.309Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T09:22:28.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.409Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T09:22:28.410Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.509Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T09:22:28.510Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.609Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T09:22:28.610Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.710Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T09:22:28.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.810Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T09:22:28.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:28.910Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T09:22:28.912Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.010Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T09:22:29.011Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.110Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T09:22:29.111Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.210Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T09:22:29.212Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.310Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T09:22:29.311Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.410Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T09:22:29.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.511Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T09:22:29.512Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.611Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T09:22:29.612Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.711Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T09:22:29.712Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.811Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T09:22:29.812Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:29.911Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T09:22:29.913Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.012Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T09:22:30.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.112Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T09:22:30.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.212Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T09:22:30.213Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.312Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T09:22:30.314Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.413Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T09:22:30.414Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.513Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T09:22:30.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.613Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T09:22:30.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.713Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T09:22:30.715Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.821Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T09:22:30.823Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:30.921Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T09:22:30.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.021Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T09:22:31.022Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.121Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T09:22:31.122Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.221Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T09:22:31.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.321Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T09:22:31.323Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.421Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T09:22:31.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.521Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T09:22:31.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.621Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T09:22:31.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.721Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T09:22:31.722Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.821Z - tick #579
[34mgame-server_1   |[0m 2021-05-01T09:22:31.823Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:31.922Z - tick #580
[34mgame-server_1   |[0m 2021-05-01T09:22:31.923Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.022Z - tick #581
[34mgame-server_1   |[0m 2021-05-01T09:22:32.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.122Z - tick #582
[34mgame-server_1   |[0m 2021-05-01T09:22:32.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.223Z - tick #583
[34mgame-server_1   |[0m 2021-05-01T09:22:32.224Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.324Z - tick #584
[34mgame-server_1   |[0m 2021-05-01T09:22:32.325Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.424Z - tick #585
[34mgame-server_1   |[0m 2021-05-01T09:22:32.425Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.524Z - tick #586
[34mgame-server_1   |[0m 2021-05-01T09:22:32.526Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.625Z - tick #587
[34mgame-server_1   |[0m 2021-05-01T09:22:32.626Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.725Z - tick #588
[34mgame-server_1   |[0m 2021-05-01T09:22:32.726Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.826Z - tick #589
[34mgame-server_1   |[0m 2021-05-01T09:22:32.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:32.926Z - tick #590
[34mgame-server_1   |[0m 2021-05-01T09:22:32.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.026Z - tick #591
[34mgame-server_1   |[0m 2021-05-01T09:22:33.027Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.126Z - tick #592
[34mgame-server_1   |[0m 2021-05-01T09:22:33.127Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.226Z - tick #593
[34mgame-server_1   |[0m 2021-05-01T09:22:33.227Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.326Z - tick #594
[34mgame-server_1   |[0m 2021-05-01T09:22:33.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.427Z - tick #595
[34mgame-server_1   |[0m 2021-05-01T09:22:33.427Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.527Z - tick #596
[34mgame-server_1   |[0m 2021-05-01T09:22:33.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.627Z - tick #597
[34mgame-server_1   |[0m 2021-05-01T09:22:33.628Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.727Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T09:22:33.728Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.827Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T09:22:33.828Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:33.927Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T09:22:33.928Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.027Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T09:22:34.028Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.127Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T09:22:34.128Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.227Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T09:22:34.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.327Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T09:22:34.328Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.427Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T09:22:34.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.527Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T09:22:34.528Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.627Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T09:22:34.629Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.727Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T09:22:34.728Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.827Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T09:22:34.829Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:34.928Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T09:22:34.929Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.028Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T09:22:35.029Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.128Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T09:22:35.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.229Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T09:22:35.230Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.329Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T09:22:35.330Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.429Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T09:22:35.430Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.529Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T09:22:35.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.629Z - tick #617
