[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:57:58.689Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.788Z - tick #85
[34mgame-server_1   |[0m 2021-04-25T23:57:58.789Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.790Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.888Z - tick #86
[34mgame-server_1   |[0m 2021-04-25T23:57:58.889Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.890Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:58.988Z - tick #87
[34mgame-server_1   |[0m 2021-04-25T23:57:58.989Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:58.990Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.088Z - tick #88
[34mgame-server_1   |[0m 2021-04-25T23:57:59.089Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.090Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.188Z - tick #89
[34mgame-server_1   |[0m 2021-04-25T23:57:59.189Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.190Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.288Z - tick #90
[34mgame-server_1   |[0m 2021-04-25T23:57:59.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.290Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.388Z - tick #91
[34mgame-server_1   |[0m 2021-04-25T23:57:59.389Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.390Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.488Z - tick #92
[34mgame-server_1   |[0m 2021-04-25T23:57:59.489Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.490Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.588Z - tick #93
[34mgame-server_1   |[0m 2021-04-25T23:57:59.589Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.590Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.688Z - tick #94
[34mgame-server_1   |[0m 2021-04-25T23:57:59.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.689Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.788Z - tick #95
[34mgame-server_1   |[0m 2021-04-25T23:57:59.789Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.790Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.888Z - tick #96
[34mgame-server_1   |[0m 2021-04-25T23:57:59.889Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.889Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:57:59.988Z - tick #97
[34mgame-server_1   |[0m 2021-04-25T23:57:59.989Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:57:59.989Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.088Z - tick #98
[34mgame-server_1   |[0m 2021-04-25T23:58:00.090Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.090Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.189Z - tick #99
[34mgame-server_1   |[0m 2021-04-25T23:58:00.191Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.191Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.290Z - tick #100
[34mgame-server_1   |[0m 2021-04-25T23:58:00.290Z - {"x":4,"y":4,"type":"b","owner":0,"expires":100,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:00.291Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:58:00.292Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.292Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.391Z - tick #101
[34mgame-server_1   |[0m 2021-04-25T23:58:00.392Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.392Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.491Z - tick #102
[34mgame-server_1   |[0m 2021-04-25T23:58:00.492Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.492Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.591Z - tick #103
[34mgame-server_1   |[0m 2021-04-25T23:58:00.592Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.593Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.691Z - tick #104
[34mgame-server_1   |[0m 2021-04-25T23:58:00.692Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.693Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.791Z - tick #105
[34mgame-server_1   |[0m 2021-04-25T23:58:00.792Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.793Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.891Z - tick #106
[34mgame-server_1   |[0m 2021-04-25T23:58:00.892Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.893Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:00.991Z - tick #107
[34mgame-server_1   |[0m 2021-04-25T23:58:00.992Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:00.993Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.091Z - tick #108
[34mgame-server_1   |[0m 2021-04-25T23:58:01.092Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.093Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.191Z - tick #109
[34mgame-server_1   |[0m 2021-04-25T23:58:01.192Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.193Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.292Z - tick #110
[34mgame-server_1   |[0m 2021-04-25T23:58:01.292Z - {"x":4,"y":4,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:01.292Z - {"x":4,"y":5,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:01.292Z - {"x":4,"y":3,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:01.292Z - {"x":3,"y":4,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:01.292Z - {"x":5,"y":4,"type":"x","owner":0,"expires":110} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:01.293Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.294Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.392Z - tick #111
[34mgame-server_1   |[0m 2021-04-25T23:58:01.393Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.394Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.492Z - tick #112
[34mgame-server_1   |[0m 2021-04-25T23:58:01.493Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.493Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.592Z - tick #113
[34mgame-server_1   |[0m 2021-04-25T23:58:01.593Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.594Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.692Z - tick #114
[34mgame-server_1   |[0m 2021-04-25T23:58:01.693Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.694Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.792Z - tick #115
[34mgame-server_1   |[0m 2021-04-25T23:58:01.793Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.793Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.892Z - tick #116
[34mgame-server_1   |[0m 2021-04-25T23:58:01.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.893Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:01.993Z - tick #117
[34mgame-server_1   |[0m 2021-04-25T23:58:01.994Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:01.994Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.093Z - tick #118
[34mgame-server_1   |[0m 2021-04-25T23:58:02.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.095Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.193Z - tick #119
[34mgame-server_1   |[0m 2021-04-25T23:58:02.194Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.195Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.293Z - tick #120
[34mgame-server_1   |[0m 2021-04-25T23:58:02.294Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.295Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.393Z - tick #121
[34mgame-server_1   |[0m 2021-04-25T23:58:02.394Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.395Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.493Z - tick #122
[34mgame-server_1   |[0m 2021-04-25T23:58:02.494Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.494Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.593Z - tick #123
[34mgame-server_1   |[0m 2021-04-25T23:58:02.594Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.594Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.693Z - tick #124
[34mgame-server_1   |[0m 2021-04-25T23:58:02.694Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.694Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.794Z - tick #125
[34mgame-server_1   |[0m 2021-04-25T23:58:02.795Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.795Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.894Z - tick #126
[34mgame-server_1   |[0m 2021-04-25T23:58:02.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.896Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:02.994Z - tick #127
[34mgame-server_1   |[0m 2021-04-25T23:58:02.995Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:02.996Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.094Z - tick #128
[34mgame-server_1   |[0m 2021-04-25T23:58:03.095Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.096Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.194Z - tick #129
[34mgame-server_1   |[0m 2021-04-25T23:58:03.195Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.196Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.294Z - tick #130
[34mgame-server_1   |[0m 2021-04-25T23:58:03.295Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.295Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.394Z - tick #131
[34mgame-server_1   |[0m 2021-04-25T23:58:03.395Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.395Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.494Z - tick #132
[34mgame-server_1   |[0m 2021-04-25T23:58:03.495Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.496Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.594Z - tick #133
[34mgame-server_1   |[0m 2021-04-25T23:58:03.595Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.596Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.694Z - tick #134
[34mgame-server_1   |[0m 2021-04-25T23:58:03.695Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.695Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.794Z - tick #135
[34mgame-server_1   |[0m 2021-04-25T23:58:03.795Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.795Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.894Z - tick #136
[34mgame-server_1   |[0m 2021-04-25T23:58:03.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.895Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:03.995Z - tick #137
[34mgame-server_1   |[0m 2021-04-25T23:58:03.996Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:03.996Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.095Z - tick #138
[34mgame-server_1   |[0m 2021-04-25T23:58:04.100Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.100Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.195Z - tick #139
[34mgame-server_1   |[0m 2021-04-25T23:58:04.196Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.197Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.295Z - tick #140
[34mgame-server_1   |[0m 2021-04-25T23:58:04.296Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.297Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.395Z - tick #141
[34mgame-server_1   |[0m 2021-04-25T23:58:04.396Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.397Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.495Z - tick #142
[34mgame-server_1   |[0m 2021-04-25T23:58:04.496Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.497Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.595Z - tick #143
[34mgame-server_1   |[0m 2021-04-25T23:58:04.596Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.596Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.695Z - tick #144
[34mgame-server_1   |[0m 2021-04-25T23:58:04.696Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.696Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.795Z - tick #145
[34mgame-server_1   |[0m 2021-04-25T23:58:04.796Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.796Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.896Z - tick #146
[34mgame-server_1   |[0m 2021-04-25T23:58:04.897Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.897Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:04.997Z - tick #147
[34mgame-server_1   |[0m 2021-04-25T23:58:04.998Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:04.998Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.097Z - tick #148
[34mgame-server_1   |[0m 2021-04-25T23:58:05.098Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.099Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.197Z - tick #149
[34mgame-server_1   |[0m 2021-04-25T23:58:05.198Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.199Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.297Z - tick #150
[34mgame-server_1   |[0m 2021-04-25T23:58:05.298Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.299Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.397Z - tick #151
[34mgame-server_1   |[0m 2021-04-25T23:58:05.398Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.399Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.497Z - tick #152
[34mgame-server_1   |[0m 2021-04-25T23:58:05.498Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.498Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.597Z - tick #153
[34mgame-server_1   |[0m 2021-04-25T23:58:05.598Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.599Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.697Z - tick #154
[34mgame-server_1   |[0m 2021-04-25T23:58:05.698Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.699Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.797Z - tick #155
[34mgame-server_1   |[0m 2021-04-25T23:58:05.797Z - {"x":4,"y":4,"type":"b","owner":0,"expires":155,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:05.797Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:58:05.798Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.799Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.898Z - tick #156
[34mgame-server_1   |[0m 2021-04-25T23:58:05.899Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:05.899Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:05.998Z - tick #157
[34mgame-server_1   |[0m 2021-04-25T23:58:05.999Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.000Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.098Z - tick #158
[34mgame-server_1   |[0m 2021-04-25T23:58:06.099Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.100Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.198Z - tick #159
[34mgame-server_1   |[0m 2021-04-25T23:58:06.199Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.200Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.298Z - tick #160
[34mgame-server_1   |[0m 2021-04-25T23:58:06.299Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.300Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.398Z - tick #161
[34mgame-server_1   |[0m 2021-04-25T23:58:06.400Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.400Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.500Z - tick #162
[34mgame-server_1   |[0m 2021-04-25T23:58:06.501Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.502Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.600Z - tick #163
[34mgame-server_1   |[0m 2021-04-25T23:58:06.601Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.602Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.700Z - tick #164
[34mgame-server_1   |[0m 2021-04-25T23:58:06.701Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.702Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.800Z - tick #165
[34mgame-server_1   |[0m 2021-04-25T23:58:06.801Z - {"x":4,"y":4,"type":"x","owner":0,"expires":165} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:06.801Z - {"x":4,"y":5,"type":"x","owner":0,"expires":165} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:06.801Z - {"x":4,"y":3,"type":"x","owner":0,"expires":165} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:06.801Z - {"x":3,"y":4,"type":"x","owner":0,"expires":165} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:06.801Z - {"x":5,"y":4,"type":"x","owner":0,"expires":165} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:06.802Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.802Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:06.901Z - tick #166
[34mgame-server_1   |[0m 2021-04-25T23:58:06.902Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:06.902Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.001Z - tick #167
[34mgame-server_1   |[0m 2021-04-25T23:58:07.002Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.003Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.101Z - tick #168
[34mgame-server_1   |[0m 2021-04-25T23:58:07.102Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.103Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.201Z - tick #169
[34mgame-server_1   |[0m 2021-04-25T23:58:07.202Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.203Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.301Z - tick #170
[34mgame-server_1   |[0m 2021-04-25T23:58:07.302Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.303Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.401Z - tick #171
[34mgame-server_1   |[0m 2021-04-25T23:58:07.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.403Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.501Z - tick #172
[34mgame-server_1   |[0m 2021-04-25T23:58:07.502Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.502Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.601Z - tick #173
[34mgame-server_1   |[0m 2021-04-25T23:58:07.602Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.602Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.701Z - tick #174
[34mgame-server_1   |[0m 2021-04-25T23:58:07.702Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.702Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.801Z - tick #175
[34mgame-server_1   |[0m 2021-04-25T23:58:07.802Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.802Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:07.901Z - tick #176
[34mgame-server_1   |[0m 2021-04-25T23:58:07.902Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:07.903Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.001Z - tick #177
[34mgame-server_1   |[0m 2021-04-25T23:58:08.001Z - {"x":4,"y":2,"type":"a","expires":177,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:08.002Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.003Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.101Z - tick #178
[34mgame-server_1   |[0m 2021-04-25T23:58:08.102Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.103Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.201Z - tick #179
[34mgame-server_1   |[0m 2021-04-25T23:58:08.202Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.203Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.301Z - tick #180
[34mgame-server_1   |[0m 2021-04-25T23:58:08.302Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.303Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.402Z - tick #181
[34mgame-server_1   |[0m 2021-04-25T23:58:08.403Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.403Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.503Z - tick #182
[34mgame-server_1   |[0m 2021-04-25T23:58:08.505Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.505Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.603Z - tick #183
[34mgame-server_1   |[0m 2021-04-25T23:58:08.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.605Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.704Z - tick #184
[34mgame-server_1   |[0m 2021-04-25T23:58:08.705Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.706Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.804Z - tick #185
