[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:52:57.570Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:57.570Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:57.669Z - tick #175
[34mgame-server_1   |[0m 2021-04-25T23:52:57.669Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.669Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.670Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:57.671Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:57.769Z - tick #176
[34mgame-server_1   |[0m 2021-04-25T23:52:57.769Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.769Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.771Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:57.771Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:57.869Z - tick #177
[34mgame-server_1   |[0m 2021-04-25T23:52:57.870Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.870Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.871Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:57.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:57.969Z - tick #178
[34mgame-server_1   |[0m 2021-04-25T23:52:57.969Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.969Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:57.971Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:57.971Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.069Z - tick #179
[34mgame-server_1   |[0m 2021-04-25T23:52:58.070Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.070Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.071Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.169Z - tick #180
[34mgame-server_1   |[0m 2021-04-25T23:52:58.169Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.169Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.170Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.171Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.269Z - tick #181
[34mgame-server_1   |[0m 2021-04-25T23:52:58.269Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.269Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.271Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.369Z - tick #182
[34mgame-server_1   |[0m 2021-04-25T23:52:58.370Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.370Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.371Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.371Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.469Z - tick #183
[34mgame-server_1   |[0m 2021-04-25T23:52:58.469Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.469Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.470Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.569Z - tick #184
[34mgame-server_1   |[0m 2021-04-25T23:52:58.569Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.570Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.571Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.571Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.669Z - tick #185
[34mgame-server_1   |[0m 2021-04-25T23:52:58.669Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.669Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.671Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.671Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.769Z - tick #186
[34mgame-server_1   |[0m 2021-04-25T23:52:58.770Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.770Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.771Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.772Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.870Z - tick #187
[34mgame-server_1   |[0m 2021-04-25T23:52:58.870Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.870Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.872Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:58.970Z - tick #188
[34mgame-server_1   |[0m 2021-04-25T23:52:58.970Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.971Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:58.972Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:58.972Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.071Z - tick #189
[34mgame-server_1   |[0m 2021-04-25T23:52:59.071Z - {"x":4,"y":2,"type":"a","expires":189,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:52:59.071Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.071Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.073Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.073Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.171Z - tick #190
[34mgame-server_1   |[0m 2021-04-25T23:52:59.171Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.171Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.173Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.173Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.272Z - tick #191
[34mgame-server_1   |[0m 2021-04-25T23:52:59.272Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.272Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.273Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.274Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.372Z - tick #192
[34mgame-server_1   |[0m 2021-04-25T23:52:59.372Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.373Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.374Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.374Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.473Z - tick #193
[34mgame-server_1   |[0m 2021-04-25T23:52:59.473Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.473Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.474Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.475Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.573Z - tick #194
[34mgame-server_1   |[0m 2021-04-25T23:52:59.573Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.573Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.575Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.673Z - tick #195
[34mgame-server_1   |[0m 2021-04-25T23:52:59.673Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.674Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.675Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.675Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.774Z - tick #196
[34mgame-server_1   |[0m 2021-04-25T23:52:59.774Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.774Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.775Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.776Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.874Z - tick #197
[34mgame-server_1   |[0m 2021-04-25T23:52:59.874Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.874Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.876Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.876Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:59.974Z - tick #198
[34mgame-server_1   |[0m 2021-04-25T23:52:59.974Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.974Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:59.976Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:59.976Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.074Z - tick #199
[34mgame-server_1   |[0m 2021-04-25T23:53:00.075Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.075Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.076Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.076Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.175Z - tick #200
[34mgame-server_1   |[0m 2021-04-25T23:53:00.175Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.175Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.176Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.275Z - tick #201
[34mgame-server_1   |[0m 2021-04-25T23:53:00.275Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.275Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.277Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.375Z - tick #202
[34mgame-server_1   |[0m 2021-04-25T23:53:00.376Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.376Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.377Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.475Z - tick #203
[34mgame-server_1   |[0m 2021-04-25T23:53:00.475Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.475Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.477Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.575Z - tick #204
[34mgame-server_1   |[0m 2021-04-25T23:53:00.576Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.576Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.577Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.675Z - tick #205
[34mgame-server_1   |[0m 2021-04-25T23:53:00.675Z - {"x":6,"y":4,"type":"a","expires":205,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:53:00.675Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.675Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.677Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.775Z - tick #206
[34mgame-server_1   |[0m 2021-04-25T23:53:00.776Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.776Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.777Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.875Z - tick #207
[34mgame-server_1   |[0m 2021-04-25T23:53:00.875Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.875Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.876Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.877Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:00.975Z - tick #208
[34mgame-server_1   |[0m 2021-04-25T23:53:00.975Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.975Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:00.977Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:00.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.075Z - tick #209
[34mgame-server_1   |[0m 2021-04-25T23:53:01.076Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.076Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.175Z - tick #210
[34mgame-server_1   |[0m 2021-04-25T23:53:01.175Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.175Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.176Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.275Z - tick #211
[34mgame-server_1   |[0m 2021-04-25T23:53:01.275Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.275Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.277Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.375Z - tick #212
[34mgame-server_1   |[0m 2021-04-25T23:53:01.376Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.376Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.377Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.475Z - tick #213
[34mgame-server_1   |[0m 2021-04-25T23:53:01.475Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.476Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.477Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.575Z - tick #214
[34mgame-server_1   |[0m 2021-04-25T23:53:01.575Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.575Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.577Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.675Z - tick #215
[34mgame-server_1   |[0m 2021-04-25T23:53:01.675Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.675Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.677Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.776Z - tick #216
[34mgame-server_1   |[0m 2021-04-25T23:53:01.776Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.776Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.777Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.876Z - tick #217
[34mgame-server_1   |[0m 2021-04-25T23:53:01.876Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.876Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.878Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:01.976Z - tick #218
[34mgame-server_1   |[0m 2021-04-25T23:53:01.976Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.976Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:01.978Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:01.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.076Z - tick #219
[34mgame-server_1   |[0m 2021-04-25T23:53:02.076Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.076Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.078Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.078Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.177Z - tick #220
[34mgame-server_1   |[0m 2021-04-25T23:53:02.177Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.177Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.178Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.179Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.277Z - tick #221
[34mgame-server_1   |[0m 2021-04-25T23:53:02.277Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.277Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.278Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.279Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.377Z - tick #222
[34mgame-server_1   |[0m 2021-04-25T23:53:02.377Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.377Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.379Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.379Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.477Z - tick #223
[34mgame-server_1   |[0m 2021-04-25T23:53:02.478Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.478Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.479Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.480Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.578Z - tick #224
[34mgame-server_1   |[0m 2021-04-25T23:53:02.578Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.578Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.580Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.678Z - tick #225
[34mgame-server_1   |[0m 2021-04-25T23:53:02.678Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.678Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.680Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.680Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.779Z - tick #226
[34mgame-server_1   |[0m 2021-04-25T23:53:02.779Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.779Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.780Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.780Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:02.879Z - tick #227
[34mgame-server_1   |[0m 2021-04-25T23:53:02.879Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.879Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.881Z - Queueing action: left for agent: 1
