[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:44:52.904Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:44:53.004Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T09:44:53.104Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T09:44:53.204Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T09:44:53.304Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T09:44:53.404Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T09:44:53.505Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T09:44:53.606Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T09:44:53.706Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T09:44:53.808Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T09:44:53.908Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T09:44:54.008Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T09:44:54.108Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T09:44:54.208Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T09:44:54.208Z - {"x":4,"y":6,"type":"b","owner":0,"expires":161,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:54.209Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-01T09:44:54.308Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T09:44:54.408Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T09:44:54.509Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T09:44:54.609Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T09:44:54.709Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T09:44:54.809Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T09:44:54.909Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T09:44:55.009Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T09:44:55.014Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:55.109Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T09:44:55.112Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:55.115Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:55.210Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T09:44:55.210Z - {"x":4,"y":6,"type":"x","owner":0,"expires":171} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:55.210Z - {"x":4,"y":7,"type":"x","owner":0,"expires":171} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:55.210Z - {"x":4,"y":5,"type":"x","owner":0,"expires":171} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:55.210Z - {"x":3,"y":6,"type":"x","owner":0,"expires":171} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:55.210Z - {"x":5,"y":6,"type":"x","owner":0,"expires":171} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:55.210Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:44:55.212Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:55.310Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T09:44:55.312Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:55.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:55.410Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T09:44:55.413Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:55.511Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T09:44:55.511Z - {"x":4,"y":0,"type":"a","expires":174,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:44:55.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:55.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:55.611Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T09:44:55.615Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:55.711Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T09:44:55.713Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:55.811Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T09:44:55.813Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:55.912Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T09:44:55.914Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.012Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T09:44:56.014Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.112Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T09:44:56.114Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.212Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T09:44:56.215Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.216Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:56.312Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:44:56.314Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:56.412Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:44:56.415Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.418Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:56.512Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:44:56.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:56.613Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:44:56.615Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.713Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:44:56.715Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.717Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:56.814Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:44:56.816Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:56.914Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:44:56.916Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:57.015Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:44:57.016Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:57.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:44:57.115Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:44:57.116Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:57.216Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:44:57.217Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:57.316Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:44:57.318Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:44:57.416Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:44:57.516Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T09:44:57.616Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T09:44:57.716Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T09:44:57.816Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T09:44:57.916Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T09:44:58.016Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T09:44:58.117Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T09:44:58.217Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T09:44:58.317Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T09:44:58.418Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T09:44:58.518Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T09:44:58.618Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T09:44:58.718Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T09:44:58.819Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T09:44:58.919Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T09:44:59.019Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T09:44:59.119Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T09:44:59.220Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T09:44:59.320Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T09:44:59.420Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T09:44:59.521Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T09:44:59.621Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T09:44:59.721Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T09:44:59.821Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T09:44:59.922Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T09:45:00.023Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T09:45:00.123Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T09:45:00.223Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T09:45:00.324Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T09:45:00.424Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T09:45:00.524Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T09:45:00.624Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T09:45:00.724Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T09:45:00.724Z - {"x":4,"y":7,"type":"a","expires":226,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:00.824Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T09:45:00.925Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T09:45:00.925Z - {"x":8,"y":7,"type":"a","expires":228,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:01.025Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T09:45:01.125Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T09:45:01.125Z - {"x":4,"y":6,"type":"b","owner":0,"expires":230,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:01.125Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-01T09:45:01.225Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T09:45:01.325Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T09:45:01.425Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T09:45:01.526Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T09:45:01.626Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T09:45:01.726Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T09:45:01.826Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T09:45:01.926Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T09:45:01.931Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:02.026Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T09:45:02.028Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.030Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:02.126Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T09:45:02.126Z - {"x":4,"y":6,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:02.126Z - {"x":4,"y":7,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:02.126Z - {"x":4,"y":5,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:02.126Z - {"x":3,"y":6,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:02.126Z - {"x":5,"y":6,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:02.126Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:45:02.128Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.226Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T09:45:02.229Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.232Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:02.326Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T09:45:02.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.426Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T09:45:02.428Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.432Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:02.527Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T09:45:02.529Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.627Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T09:45:02.727Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T09:45:02.730Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.827Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T09:45:02.829Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:02.927Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T09:45:02.930Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.028Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T09:45:03.029Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:03.128Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T09:45:03.130Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.228Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T09:45:03.328Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T09:45:03.329Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.428Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T09:45:03.430Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.432Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:03.528Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T09:45:03.529Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.530Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:03.628Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - {"x":4,"y":4,"type":"b","owner":1,"expires":294,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - b at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - b at cell number 50 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - {"x":5,"y":4,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - {"x":4,"y":5,"type":"x","owner":1,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - o at cell number 51 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:03.629Z - {"x":4,"y":4,"type":"x","owner":1,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.630Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.632Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:03.729Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T09:45:03.729Z - {"x":4,"y":3,"type":"b","owner":0,"expires":296,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.729Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:45:03.729Z - {"x":4,"y":4,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.729Z - {"x":4,"y":2,"type":"x","owner":1,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.729Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.730Z - {"x":5,"y":3,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.730Z - {"x":4,"y":3,"type":"x","owner":0,"expires":266} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:03.732Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:03.733Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:03.829Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T09:45:03.929Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T09:45:04.029Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T09:45:04.130Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T09:45:04.230Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T09:45:04.330Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T09:45:04.431Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T09:45:04.435Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:04.531Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T09:45:04.535Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":4,"y":6,"type":"x","owner":1,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":3,"y":4,"type":"x","owner":1,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":2,"y":4,"type":"x","owner":1,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":5,"y":5,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":5,"y":6,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":5,"y":4,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":4,"y":5,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.632Z - {"x":6,"y":4,"type":"x","owner":0,"expires":265} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.635Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:04.732Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T09:45:04.732Z - {"x":4,"y":4,"type":"x","owner":0,"expires":266} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.732Z - {"x":4,"y":2,"type":"x","owner":0,"expires":266} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.732Z - {"x":5,"y":3,"type":"x","owner":0,"expires":266} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.732Z - {"x":4,"y":3,"type":"x","owner":1,"expires":266} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:04.733Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:04.832Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T09:45:04.833Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:04.835Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:04.932Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T09:45:04.934Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.032Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T09:45:05.035Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.133Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T09:45:05.135Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.233Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T09:45:05.235Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.333Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T09:45:05.335Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:05.433Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T09:45:05.437Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:05.533Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T09:45:05.535Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.633Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T09:45:05.635Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.733Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T09:45:05.735Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.834Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T09:45:05.836Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:05.934Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T09:45:05.937Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.034Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T09:45:06.036Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.134Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T09:45:06.136Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.234Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T09:45:06.236Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.334Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T09:45:06.336Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.434Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T09:45:06.437Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.534Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T09:45:06.536Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.634Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T09:45:06.636Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.734Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T09:45:06.737Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.834Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T09:45:06.836Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.934Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T09:45:06.936Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:06.939Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:07.034Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T09:45:07.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:07.134Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T09:45:07.135Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:07.234Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T09:45:07.236Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:07.238Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:07.336Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T09:45:07.338Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:07.436Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T09:45:07.439Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:07.537Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T09:45:07.539Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:07.541Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:07.637Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T09:45:07.640Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:07.737Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T09:45:07.739Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:07.837Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T09:45:07.937Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T09:45:08.037Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T09:45:08.138Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T09:45:08.238Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T09:45:08.338Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T09:45:08.438Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T09:45:08.539Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T09:45:08.639Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T09:45:08.740Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T09:45:08.840Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T09:45:08.840Z - {"x":3,"y":4,"type":"b","owner":0,"expires":307,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:08.840Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T09:45:08.844Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:08.940Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T09:45:08.941Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:08.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:09.040Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T09:45:09.041Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:45:09.140Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T09:45:09.240Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T09:45:09.341Z - tick #312
[34mgame-server_1   |[0m 2021-05-01T09:45:09.441Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T09:45:09.541Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T09:45:09.641Z - tick #315
