[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:39:59.137Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T08:39:59.139Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.140Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:59.237Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T08:39:59.238Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:59.239Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.337Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T08:39:59.339Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:59.437Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T08:39:59.437Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:59.439Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.537Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T08:39:59.539Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:59.638Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T08:39:59.639Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:59.641Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.738Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T08:39:59.740Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:59.838Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T08:39:59.838Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:59.841Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.938Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T08:39:59.940Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:59.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:00.038Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T08:40:00.040Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:00.041Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:00.138Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T08:40:00.140Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:00.140Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:00.238Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T08:40:00.240Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:00.338Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T08:40:00.340Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:00.340Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:00.438Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T08:40:00.440Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:00.538Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T08:40:00.541Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:00.638Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T08:40:00.738Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T08:40:00.839Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T08:40:00.939Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T08:40:01.039Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T08:40:01.139Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T08:40:01.239Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T08:40:01.339Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T08:40:01.439Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T08:40:01.540Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T08:40:01.640Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T08:40:01.740Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T08:40:01.840Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T08:40:01.941Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T08:40:02.041Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T08:40:02.141Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T08:40:02.242Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T08:40:02.342Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T08:40:02.442Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T08:40:02.543Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T08:40:02.643Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T08:40:02.743Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T08:40:02.844Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T08:40:02.944Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T08:40:03.044Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T08:40:03.145Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T08:40:03.245Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T08:40:03.346Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T08:40:03.446Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T08:40:03.546Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T08:40:03.647Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T08:40:03.747Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T08:40:03.847Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T08:40:03.948Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T08:40:04.048Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T08:40:04.148Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T08:40:04.248Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T08:40:04.348Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T08:40:04.448Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T08:40:04.549Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T08:40:04.649Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T08:40:04.749Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T08:40:04.849Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T08:40:04.950Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T08:40:05.050Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T08:40:05.150Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T08:40:05.250Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T08:40:05.351Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T08:40:05.451Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T08:40:05.552Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T08:40:05.652Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T08:40:05.752Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T08:40:05.852Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T08:40:05.953Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T08:40:06.053Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T08:40:06.153Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T08:40:06.254Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T08:40:06.354Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T08:40:06.454Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T08:40:06.555Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T08:40:06.655Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T08:40:06.755Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T08:40:06.856Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T08:40:06.956Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T08:40:07.056Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T08:40:07.157Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T08:40:07.257Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T08:40:07.357Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T08:40:07.458Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T08:40:07.559Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T08:40:07.659Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T08:40:07.759Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T08:40:07.860Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T08:40:07.960Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T08:40:08.060Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T08:40:08.160Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T08:40:08.260Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T08:40:08.360Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T08:40:08.460Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T08:40:08.560Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T08:40:08.660Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T08:40:08.760Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T08:40:08.860Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T08:40:08.961Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T08:40:09.061Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T08:40:09.161Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T08:40:09.261Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T08:40:09.263Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:09.264Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:09.361Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T08:40:09.363Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:09.364Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:09.461Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T08:40:09.463Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:09.464Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:09.561Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T08:40:09.564Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:09.565Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:09.661Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T08:40:09.664Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:09.761Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T08:40:09.763Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:09.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:09.861Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T08:40:09.863Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:09.864Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:09.961Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T08:40:09.963Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:09.964Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:10.061Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T08:40:10.064Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.161Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T08:40:10.163Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:10.261Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T08:40:10.264Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.264Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:10.361Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T08:40:10.364Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.364Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:10.462Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T08:40:10.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:10.562Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T08:40:10.565Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:10.663Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T08:40:10.666Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:10.763Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T08:40:10.765Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.863Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T08:40:10.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:10.963Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T08:40:10.965Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:11.063Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T08:40:11.064Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:11.163Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T08:40:11.165Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:11.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:11.265Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T08:40:11.267Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:11.365Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T08:40:11.465Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T08:40:11.565Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T08:40:11.665Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T08:40:11.765Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T08:40:11.865Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T08:40:11.965Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T08:40:12.065Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T08:40:12.165Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T08:40:12.265Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T08:40:12.366Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T08:40:12.466Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T08:40:12.566Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T08:40:12.667Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T08:40:12.767Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T08:40:12.867Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T08:40:12.968Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T08:40:13.068Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T08:40:13.168Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T08:40:13.269Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T08:40:13.369Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T08:40:13.469Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T08:40:13.569Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T08:40:13.670Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T08:40:13.770Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T08:40:13.870Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T08:40:13.971Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T08:40:14.071Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T08:40:14.171Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T08:40:14.272Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T08:40:14.372Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T08:40:14.472Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T08:40:14.573Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T08:40:14.673Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T08:40:14.773Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T08:40:14.874Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T08:40:14.974Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T08:40:15.074Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T08:40:15.174Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T08:40:15.174Z - {"x":4,"y":5,"type":"b","owner":0,"expires":243,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:15.174Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T08:40:15.274Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T08:40:15.375Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T08:40:15.475Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T08:40:15.575Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T08:40:15.676Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T08:40:15.776Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T08:40:15.876Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T08:40:15.976Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T08:40:16.077Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T08:40:16.177Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T08:40:16.177Z - {"x":4,"y":5,"type":"x","owner":0,"expires":253} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:16.177Z - {"x":4,"y":6,"type":"x","owner":0,"expires":253} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:16.177Z - {"x":4,"y":4,"type":"x","owner":0,"expires":253} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:16.177Z - {"x":3,"y":5,"type":"x","owner":0,"expires":253} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:16.177Z - {"x":5,"y":5,"type":"x","owner":0,"expires":253} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:16.179Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:16.180Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:16.277Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T08:40:16.277Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:40:16.278Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:16.377Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T08:40:16.378Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:16.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:16.478Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T08:40:16.480Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:16.578Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T08:40:16.580Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:16.678Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T08:40:16.678Z - {"x":4,"y":4,"type":"b","owner":0,"expires":295,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:16.678Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T08:40:16.779Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T08:40:16.879Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T08:40:16.979Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T08:40:17.080Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T08:40:17.082Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:17.180Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T08:40:17.182Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:17.280Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T08:40:17.380Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T08:40:17.480Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T08:40:17.581Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T08:40:17.681Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T08:40:17.681Z - {"x":4,"y":4,"type":"x","owner":0,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:17.681Z - {"x":4,"y":5,"type":"x","owner":0,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:17.682Z - {"x":4,"y":3,"type":"x","owner":0,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:17.682Z - {"x":3,"y":4,"type":"x","owner":0,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:17.682Z - {"x":5,"y":4,"type":"x","owner":0,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:17.684Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:17.684Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:17.782Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T08:40:17.784Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:17.785Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:17.882Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T08:40:17.885Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:17.982Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T08:40:17.983Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:18.083Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T08:40:18.084Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:18.084Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:18.183Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T08:40:18.185Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:18.283Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T08:40:18.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:18.383Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T08:40:18.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:18.484Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T08:40:18.486Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:18.584Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T08:40:18.586Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:18.684Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T08:40:18.784Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T08:40:18.885Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T08:40:18.985Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T08:40:19.085Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T08:40:19.186Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T08:40:19.286Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T08:40:19.386Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T08:40:19.486Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T08:40:19.587Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T08:40:19.687Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T08:40:19.787Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T08:40:19.888Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T08:40:19.988Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T08:40:20.088Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T08:40:20.188Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T08:40:20.288Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T08:40:20.388Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T08:40:20.488Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T08:40:20.589Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T08:40:20.689Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T08:40:20.789Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T08:40:20.889Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T08:40:20.990Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T08:40:21.090Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T08:40:21.190Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T08:40:21.290Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T08:40:21.390Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T08:40:21.490Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T08:40:21.590Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T08:40:21.691Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T08:40:21.791Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T08:40:21.793Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:21.891Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T08:40:21.893Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:21.991Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T08:40:21.993Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:21.994Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:22.091Z - tick #312
[34mgame-server_1   |[0m 2021-05-01T08:40:22.091Z - {"x":3,"y":4,"type":"b","owner":0,"expires":312,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:22.091Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T08:40:22.092Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:22.093Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:22.094Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:22.191Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T08:40:22.191Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
