[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:59:07.307Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:07.405Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T11:59:07.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:07.505Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T11:59:07.507Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:07.606Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T11:59:07.608Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:07.706Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T11:59:07.708Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:07.806Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T11:59:07.808Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:07.907Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T11:59:07.909Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.007Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T11:59:08.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.107Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T11:59:08.109Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.209Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T11:59:08.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.309Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T11:59:08.311Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.409Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T11:59:08.411Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.509Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T11:59:08.511Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.609Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T11:59:08.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.709Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T11:59:08.711Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.809Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T11:59:08.811Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:08.909Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T11:59:08.911Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.009Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T11:59:09.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.109Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T11:59:09.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.210Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T11:59:09.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.310Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T11:59:09.312Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.410Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T11:59:09.412Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.510Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T11:59:09.512Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.610Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T11:59:09.612Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.710Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T11:59:09.712Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.810Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T11:59:09.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:09.911Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T11:59:09.912Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.011Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T11:59:10.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.111Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T11:59:10.113Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.211Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T11:59:10.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.311Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T11:59:10.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.411Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T11:59:10.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.511Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T11:59:10.513Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.612Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T11:59:10.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.713Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T11:59:10.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.813Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T11:59:10.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:10.914Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T11:59:10.915Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.014Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T11:59:11.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.114Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T11:59:11.116Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.214Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T11:59:11.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.314Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T11:59:11.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.414Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T11:59:11.415Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.514Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T11:59:11.516Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.614Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T11:59:11.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.714Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T11:59:11.716Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.814Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T11:59:11.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:11.914Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T11:59:11.916Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.014Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T11:59:12.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.114Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T11:59:12.116Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.214Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T11:59:12.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.314Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T11:59:12.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.414Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T11:59:12.416Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.514Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T11:59:12.516Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.615Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T11:59:12.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.715Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T11:59:12.717Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.815Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T11:59:12.817Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:12.915Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T11:59:12.917Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.017Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T11:59:13.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.117Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T11:59:13.118Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.217Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T11:59:13.219Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.317Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T11:59:13.319Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.417Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T11:59:13.419Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.518Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T11:59:13.519Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.618Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T11:59:13.620Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.718Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T11:59:13.720Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.818Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T11:59:13.820Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:13.919Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T11:59:13.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.019Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T11:59:14.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.119Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T11:59:14.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.219Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T11:59:14.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.320Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T11:59:14.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.420Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T11:59:14.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.521Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T11:59:14.522Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.621Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T11:59:14.623Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.721Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T11:59:14.723Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.821Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T11:59:14.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:14.921Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T11:59:14.923Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.022Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T11:59:15.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.122Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T11:59:15.124Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.222Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T11:59:15.224Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.322Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T11:59:15.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.422Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T11:59:15.424Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.523Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T11:59:15.524Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.623Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T11:59:15.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.723Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T11:59:15.725Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.824Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T11:59:15.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:15.924Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T11:59:15.926Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.024Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T11:59:16.026Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.124Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T11:59:16.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.224Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T11:59:16.226Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.324Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T11:59:16.326Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.425Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T11:59:16.426Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.525Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T11:59:16.527Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.625Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T11:59:16.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.725Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T11:59:16.727Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.825Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T11:59:16.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:16.925Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T11:59:16.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.025Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T11:59:17.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.125Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T11:59:17.127Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.225Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T11:59:17.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.325Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T11:59:17.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.426Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T11:59:17.428Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.528Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T11:59:17.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.629Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T11:59:17.631Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.729Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T11:59:17.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.830Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T11:59:17.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:17.931Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T11:59:17.933Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.031Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T11:59:18.033Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.131Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T11:59:18.133Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.231Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T11:59:18.233Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.331Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T11:59:18.334Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.432Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T11:59:18.434Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.532Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T11:59:18.534Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.632Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T11:59:18.634Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.733Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T11:59:18.734Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.833Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T11:59:18.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:18.933Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T11:59:18.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.033Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T11:59:19.035Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.134Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T11:59:19.135Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.234Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T11:59:19.235Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.334Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T11:59:19.335Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.434Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T11:59:19.436Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.534Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T11:59:19.536Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.634Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T11:59:19.636Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.734Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T11:59:19.736Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.834Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T11:59:19.836Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:19.934Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T11:59:19.936Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.035Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T11:59:20.037Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.135Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T11:59:20.137Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.235Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T11:59:20.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.335Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T11:59:20.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.435Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T11:59:20.437Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.535Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T11:59:20.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.636Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T11:59:20.638Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.736Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T11:59:20.738Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.836Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T11:59:20.838Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:20.936Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T11:59:20.938Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.037Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T11:59:21.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.137Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T11:59:21.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.237Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T11:59:21.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.337Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T11:59:21.339Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.437Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T11:59:21.439Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.538Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T11:59:21.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.638Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T11:59:21.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.738Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T11:59:21.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.838Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T11:59:21.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:21.938Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T11:59:21.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.038Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T11:59:22.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.139Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T11:59:22.141Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.239Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T11:59:22.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.339Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T11:59:22.341Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.439Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T11:59:22.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.539Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T11:59:22.541Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.641Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T11:59:22.643Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.741Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T11:59:22.743Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.841Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T11:59:22.843Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:22.941Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T11:59:22.943Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.042Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T11:59:23.044Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.142Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T11:59:23.144Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.243Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T11:59:23.245Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.343Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T11:59:23.345Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.443Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T11:59:23.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.543Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T11:59:23.545Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.643Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T11:59:23.645Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.743Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T11:59:23.745Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.843Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T11:59:23.845Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:23.944Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T11:59:23.945Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.044Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T11:59:24.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.144Z - tick #574
