[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T09:30:03.306Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T09:30:03.406Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T09:30:03.406Z - {"x":7,"y":0,"type":"a","expires":206,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:30:03.507Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T09:30:03.607Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T09:30:03.707Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T09:30:03.808Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T09:30:03.908Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T09:30:04.008Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T09:30:04.108Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T09:30:04.208Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T09:30:04.309Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T09:30:04.409Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T09:30:04.509Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T09:30:04.609Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T09:30:04.709Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T09:30:04.809Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T09:30:04.909Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T09:30:05.009Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T09:30:05.110Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T09:30:05.210Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T09:30:05.310Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T09:30:05.410Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T09:30:05.511Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T09:30:05.611Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T09:30:05.711Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T09:30:05.812Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T09:30:05.912Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T09:30:06.012Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T09:30:06.112Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T09:30:06.213Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T09:30:06.313Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T09:30:06.414Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T09:30:06.514Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T09:30:06.615Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T09:30:06.715Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T09:30:06.815Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T09:30:06.915Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T09:30:07.016Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T09:30:07.116Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T09:30:07.216Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T09:30:07.316Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T09:30:07.416Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T09:30:07.418Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:07.516Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T09:30:07.616Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T09:30:07.618Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:07.716Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T09:30:07.816Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T09:30:07.917Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T09:30:08.017Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T09:30:08.117Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T09:30:08.218Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T09:30:08.318Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T09:30:08.418Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T09:30:08.519Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T09:30:08.619Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T09:30:08.719Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T09:30:08.819Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T09:30:08.920Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T09:30:09.020Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T09:30:09.120Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T09:30:09.221Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T09:30:09.321Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T09:30:09.422Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T09:30:09.522Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T09:30:09.622Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T09:30:09.723Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T09:30:09.823Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T09:30:09.923Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T09:30:10.023Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T09:30:10.124Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T09:30:10.224Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T09:30:10.324Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T09:30:10.425Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T09:30:10.525Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T09:30:10.625Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T09:30:10.725Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T09:30:10.826Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T09:30:10.926Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T09:30:11.026Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T09:30:11.127Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T09:30:11.227Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T09:30:11.327Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T09:30:11.428Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T09:30:11.529Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T09:30:11.629Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T09:30:11.729Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T09:30:11.830Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T09:30:11.930Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T09:30:12.030Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T09:30:12.131Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T09:30:12.231Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T09:30:12.331Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T09:30:12.432Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T09:30:12.532Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T09:30:12.632Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T09:30:12.733Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T09:30:12.833Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T09:30:12.934Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T09:30:13.034Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T09:30:13.134Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T09:30:13.235Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T09:30:13.335Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T09:30:13.435Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T09:30:13.535Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T09:30:13.636Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T09:30:13.736Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T09:30:13.836Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T09:30:13.937Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T09:30:14.037Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T09:30:14.137Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T09:30:14.237Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T09:30:14.338Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T09:30:14.353Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:14.438Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T09:30:14.452Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:14.538Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T09:30:14.552Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:14.638Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T09:30:14.658Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:14.738Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T09:30:14.839Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T09:30:14.939Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T09:30:15.039Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T09:30:15.139Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T09:30:15.240Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T09:30:15.340Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T09:30:15.440Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T09:30:15.541Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T09:30:15.641Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T09:30:15.741Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T09:30:15.842Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T09:30:15.942Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T09:30:16.042Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T09:30:16.143Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T09:30:16.243Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T09:30:16.343Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T09:30:16.444Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T09:30:16.544Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T09:30:16.644Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T09:30:16.745Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T09:30:16.845Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T09:30:16.945Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T09:30:17.045Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T09:30:17.146Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T09:30:17.246Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T09:30:17.346Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T09:30:17.446Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T09:30:17.546Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T09:30:17.646Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T09:30:17.746Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T09:30:17.846Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T09:30:17.947Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T09:30:18.047Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T09:30:18.147Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T09:30:18.248Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T09:30:18.348Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T09:30:18.449Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T09:30:18.549Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T09:30:18.649Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T09:30:18.749Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T09:30:18.849Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T09:30:18.950Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T09:30:19.050Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T09:30:19.150Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T09:30:19.250Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T09:30:19.351Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T09:30:19.452Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T09:30:19.552Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T09:30:19.652Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T09:30:19.753Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T09:30:19.853Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T09:30:19.953Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T09:30:20.054Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T09:30:20.154Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T09:30:20.254Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T09:30:20.354Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T09:30:20.454Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T09:30:20.555Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T09:30:20.655Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T09:30:20.755Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T09:30:20.855Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T09:30:20.955Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T09:30:21.056Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T09:30:21.156Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T09:30:21.256Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T09:30:21.357Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T09:30:21.457Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T09:30:21.557Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T09:30:21.658Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T09:30:21.758Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T09:30:21.858Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T09:30:21.958Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T09:30:22.058Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T09:30:22.158Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T09:30:22.259Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T09:30:22.360Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T09:30:22.460Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T09:30:22.560Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T09:30:22.660Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T09:30:22.760Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T09:30:22.861Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T09:30:22.961Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T09:30:23.061Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T09:30:23.161Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T09:30:23.262Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T09:30:23.362Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T09:30:23.462Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T09:30:23.563Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T09:30:23.663Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T09:30:23.763Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T09:30:23.864Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T09:30:23.964Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T09:30:24.064Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T09:30:24.165Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T09:30:24.265Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T09:30:24.365Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T09:30:24.465Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T09:30:24.565Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T09:30:24.666Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T09:30:24.766Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T09:30:24.866Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T09:30:24.966Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T09:30:25.067Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T09:30:25.167Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T09:30:25.268Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T09:30:25.368Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T09:30:25.468Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T09:30:25.569Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T09:30:25.669Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T09:30:25.770Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T09:30:25.870Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T09:30:25.970Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T09:30:26.071Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T09:30:26.171Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T09:30:26.271Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T09:30:26.372Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T09:30:26.472Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T09:30:26.572Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T09:30:26.672Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T09:30:26.772Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T09:30:26.872Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T09:30:26.973Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T09:30:27.073Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T09:30:27.173Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T09:30:27.274Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T09:30:27.374Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T09:30:27.474Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T09:30:27.575Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T09:30:27.675Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T09:30:27.776Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T09:30:27.877Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T09:30:27.877Z - {"x":7,"y":8,"type":"a","expires":450,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:30:27.977Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T09:30:28.078Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T09:30:28.178Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T09:30:28.278Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T09:30:28.378Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T09:30:28.479Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T09:30:28.579Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T09:30:28.679Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T09:30:28.780Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T09:30:28.880Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T09:30:28.980Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T09:30:29.081Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T09:30:29.181Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T09:30:29.281Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T09:30:29.382Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T09:30:29.482Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T09:30:29.582Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T09:30:29.683Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T09:30:29.783Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T09:30:29.883Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T09:30:29.983Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T09:30:30.083Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T09:30:30.184Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T09:30:30.284Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T09:30:30.384Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T09:30:30.484Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T09:30:30.584Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T09:30:30.684Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T09:30:30.785Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T09:30:30.885Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T09:30:30.985Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T09:30:31.086Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T09:30:31.186Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T09:30:31.286Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T09:30:31.387Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T09:30:31.487Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T09:30:31.587Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T09:30:31.688Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T09:30:31.788Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T09:30:31.888Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T09:30:31.988Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T09:30:32.088Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T09:30:32.188Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T09:30:32.289Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T09:30:32.389Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T09:30:32.489Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T09:30:32.589Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T09:30:32.690Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T09:30:32.790Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T09:30:32.890Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T09:30:32.990Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T09:30:33.091Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T09:30:33.191Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T09:30:33.291Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T09:30:33.392Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T09:30:33.493Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T09:30:33.593Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T09:30:33.693Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T09:30:33.794Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T09:30:33.894Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T09:30:33.994Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T09:30:34.095Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T09:30:34.195Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T09:30:34.295Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T09:30:34.396Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T09:30:34.496Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T09:30:34.596Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T09:30:34.697Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T09:30:34.797Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T09:30:34.897Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T09:30:34.997Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T09:30:35.097Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T09:30:35.198Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T09:30:35.299Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T09:30:35.399Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T09:30:35.499Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T09:30:35.600Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T09:30:35.700Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T09:30:35.800Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T09:30:35.900Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T09:30:36.000Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T09:30:36.101Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T09:30:36.201Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T09:30:36.301Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T09:30:36.316Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:36.401Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T09:30:36.415Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:36.501Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T09:30:36.515Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:36.601Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T09:30:36.615Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:36.702Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T09:30:36.802Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T09:30:36.902Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T09:30:37.003Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T09:30:37.103Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T09:30:37.203Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T09:30:37.303Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T09:30:37.404Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T09:30:37.504Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T09:30:37.604Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T09:30:37.705Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T09:30:37.806Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T09:30:37.906Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T09:30:38.006Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T09:30:38.107Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T09:30:38.207Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T09:30:38.307Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T09:30:38.408Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T09:30:38.508Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T09:30:38.608Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T09:30:38.709Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T09:30:38.809Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T09:30:38.909Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T09:30:39.009Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T09:30:39.109Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T09:30:39.209Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T09:30:39.310Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T09:30:39.410Z - tick #565
