[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:21:15.175Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T12:21:15.275Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T12:21:15.375Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T12:21:15.475Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T12:21:15.576Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T12:21:15.677Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T12:21:15.777Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T12:21:15.877Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T12:21:15.978Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T12:21:16.078Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T12:21:16.178Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T12:21:16.278Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T12:21:16.378Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T12:21:16.479Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T12:21:16.579Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T12:21:16.679Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T12:21:16.779Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T12:21:16.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:16.879Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T12:21:16.886Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:16.979Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T12:21:16.986Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.079Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T12:21:17.087Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.179Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T12:21:17.186Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.279Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T12:21:17.285Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.379Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T12:21:17.385Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.479Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T12:21:17.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.579Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T12:21:17.680Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T12:21:17.687Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.780Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T12:21:17.790Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.880Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T12:21:17.888Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:17.980Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T12:21:17.989Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:18.080Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T12:21:18.093Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:18.181Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T12:21:18.192Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:18.281Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T12:21:18.281Z - {"x":4,"y":8,"type":"b","owner":1,"expires":290,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:21:18.281Z - Triggering blast from 4,8
[34mgame-server_1   |[0m 2021-04-28T12:21:18.281Z - w at cell number 75 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:21:18.281Z - w at cell number 77 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:21:18.381Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T12:21:18.482Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T12:21:18.582Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T12:21:18.682Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T12:21:18.783Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T12:21:18.884Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T12:21:18.984Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T12:21:19.084Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T12:21:19.185Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T12:21:19.285Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T12:21:19.285Z - {"x":4,"y":8,"type":"x","owner":1,"expires":263} has expired
[34mgame-server_1   |[0m 2021-04-28T12:21:19.285Z - {"x":4,"y":7,"type":"x","owner":1,"expires":263} has expired
[34mgame-server_1   |[0m 2021-04-28T12:21:19.292Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:19.385Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T12:21:19.391Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:19.486Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T12:21:19.492Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:19.586Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T12:21:19.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:19.687Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T12:21:19.694Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:19.787Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T12:21:19.888Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T12:21:19.922Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:19.988Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T12:21:20.035Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.089Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T12:21:20.122Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.189Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T12:21:20.224Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.289Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T12:21:20.329Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.389Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T12:21:20.416Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.489Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T12:21:20.497Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.589Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T12:21:20.598Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.690Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T12:21:20.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.791Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T12:21:20.799Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.891Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T12:21:20.899Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:20.991Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T12:21:20.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:21.091Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T12:21:21.100Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:21.191Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T12:21:21.291Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T12:21:21.392Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T12:21:21.492Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T12:21:21.592Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T12:21:21.692Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T12:21:21.792Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T12:21:21.892Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T12:21:21.992Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T12:21:22.093Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T12:21:22.193Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T12:21:22.293Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T12:21:22.393Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T12:21:22.494Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T12:21:22.594Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T12:21:22.694Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T12:21:22.795Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T12:21:22.895Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T12:21:22.995Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T12:21:23.096Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T12:21:23.196Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T12:21:23.297Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T12:21:23.397Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T12:21:23.497Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T12:21:23.598Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T12:21:23.698Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T12:21:23.798Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T12:21:23.898Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T12:21:23.999Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T12:21:24.099Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T12:21:24.199Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T12:21:24.300Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T12:21:24.400Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T12:21:24.500Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T12:21:24.600Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T12:21:24.701Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T12:21:24.801Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T12:21:24.901Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T12:21:25.001Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T12:21:25.102Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T12:21:25.202Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T12:21:25.302Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T12:21:25.402Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T12:21:25.503Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T12:21:25.603Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T12:21:25.703Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T12:21:25.804Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T12:21:25.904Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T12:21:26.004Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T12:21:26.105Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T12:21:26.205Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T12:21:26.305Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T12:21:26.405Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T12:21:26.506Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T12:21:26.607Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T12:21:26.707Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T12:21:26.807Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T12:21:26.908Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T12:21:27.008Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T12:21:27.108Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T12:21:27.209Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T12:21:27.309Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T12:21:27.409Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T12:21:27.509Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T12:21:27.610Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T12:21:27.711Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T12:21:27.811Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T12:21:27.911Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T12:21:28.011Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T12:21:28.112Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T12:21:28.212Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T12:21:28.312Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T12:21:28.412Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T12:21:28.512Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T12:21:28.612Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T12:21:28.712Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T12:21:28.812Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T12:21:28.912Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T12:21:29.012Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T12:21:29.113Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T12:21:29.213Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T12:21:29.313Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T12:21:29.414Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T12:21:29.514Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T12:21:29.614Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T12:21:29.715Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T12:21:29.815Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T12:21:29.915Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T12:21:30.016Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T12:21:30.116Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T12:21:30.216Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T12:21:30.316Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T12:21:30.417Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T12:21:30.517Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T12:21:30.617Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T12:21:30.717Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T12:21:30.817Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T12:21:30.917Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T12:21:30.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:31.017Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T12:21:31.024Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:31.117Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T12:21:31.218Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T12:21:31.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:31.318Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T12:21:31.326Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:31.418Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T12:21:31.519Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T12:21:31.619Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T12:21:31.719Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T12:21:31.819Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T12:21:31.920Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T12:21:32.020Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T12:21:32.120Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T12:21:32.220Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T12:21:32.320Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T12:21:32.421Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T12:21:32.521Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T12:21:32.621Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T12:21:32.721Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T12:21:32.822Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T12:21:32.922Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T12:21:33.022Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T12:21:33.122Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T12:21:33.222Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T12:21:33.322Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T12:21:33.422Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T12:21:33.522Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T12:21:33.623Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T12:21:33.724Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T12:21:33.824Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T12:21:33.924Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T12:21:34.025Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T12:21:34.125Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T12:21:34.225Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T12:21:34.325Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T12:21:34.425Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T12:21:34.526Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T12:21:34.626Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T12:21:34.726Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T12:21:34.826Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T12:21:34.927Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T12:21:35.028Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T12:21:35.128Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T12:21:35.228Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T12:21:35.328Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T12:21:35.429Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T12:21:35.530Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T12:21:35.630Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T12:21:35.730Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T12:21:35.831Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T12:21:35.931Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T12:21:36.031Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T12:21:36.132Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T12:21:36.232Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T12:21:36.332Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T12:21:36.432Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T12:21:36.532Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T12:21:36.633Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T12:21:36.733Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T12:21:36.833Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T12:21:36.933Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T12:21:37.034Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T12:21:37.135Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T12:21:37.235Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T12:21:37.335Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T12:21:37.435Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T12:21:37.536Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T12:21:37.637Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T12:21:37.737Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T12:21:37.837Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T12:21:37.937Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T12:21:38.038Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T12:21:38.138Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T12:21:38.238Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T12:21:38.338Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T12:21:38.439Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T12:21:38.539Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T12:21:38.639Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T12:21:38.739Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T12:21:38.839Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T12:21:38.939Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T12:21:39.039Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T12:21:39.140Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T12:21:39.241Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T12:21:39.341Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T12:21:39.441Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T12:21:39.443Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:21:39.451Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:39.541Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T12:21:39.549Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:39.641Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T12:21:39.643Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:21:39.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:39.741Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T12:21:39.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:39.841Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T12:21:39.942Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T12:21:40.042Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T12:21:40.142Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T12:21:40.242Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T12:21:40.343Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T12:21:40.444Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T12:21:40.544Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T12:21:40.644Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T12:21:40.744Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T12:21:40.845Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T12:21:40.946Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T12:21:41.046Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T12:21:41.146Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T12:21:41.246Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T12:21:41.347Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T12:21:41.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:41.447Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T12:21:41.455Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:41.547Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T12:21:41.557Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:41.647Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T12:21:41.655Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:41.747Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T12:21:41.754Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:41.848Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T12:21:41.857Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:41.948Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T12:21:41.956Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.048Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T12:21:42.055Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.148Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T12:21:42.155Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.248Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T12:21:42.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.348Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T12:21:42.355Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.449Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T12:21:42.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.549Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T12:21:42.558Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.649Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T12:21:42.749Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T12:21:42.763Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.849Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T12:21:42.861Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:42.949Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T12:21:42.960Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.049Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T12:21:43.063Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.149Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T12:21:43.161Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.249Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T12:21:43.258Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.349Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T12:21:43.358Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.450Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T12:21:43.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.550Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T12:21:43.560Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.650Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T12:21:43.750Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T12:21:43.758Z - Queueing action: right for agent: 1
