[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:17:01.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:01.478Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T12:17:01.479Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:01.578Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T12:17:01.580Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:01.679Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T12:17:01.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:01.779Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T12:17:01.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:01.879Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T12:17:01.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:01.979Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T12:17:01.981Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:02.080Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T12:17:02.081Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:02.180Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T12:17:02.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:02.280Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T12:17:02.380Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T12:17:02.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:02.480Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T12:17:02.481Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:02.580Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T12:17:02.681Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T12:17:02.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:02.781Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T12:17:02.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:02.882Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T12:17:02.982Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T12:17:02.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.082Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T12:17:03.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.182Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T12:17:03.184Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.282Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T12:17:03.283Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.382Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T12:17:03.482Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T12:17:03.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.582Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T12:17:03.583Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.682Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T12:17:03.782Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T12:17:03.784Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.883Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T12:17:03.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:03.983Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T12:17:03.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.083Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T12:17:04.084Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.183Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T12:17:04.184Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.284Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T12:17:04.285Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.384Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T12:17:04.385Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.484Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T12:17:04.486Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.584Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T12:17:04.585Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.684Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T12:17:04.685Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.785Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T12:17:04.885Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T12:17:04.886Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:04.985Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T12:17:04.986Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.085Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T12:17:05.086Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.186Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T12:17:05.187Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.286Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T12:17:05.287Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.386Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T12:17:05.387Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.486Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T12:17:05.488Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.586Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T12:17:05.588Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.686Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T12:17:05.687Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.787Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T12:17:05.788Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:05.887Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T12:17:05.988Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T12:17:06.088Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T12:17:06.188Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T12:17:06.189Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:06.288Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T12:17:06.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:06.388Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T12:17:06.389Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:06.489Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T12:17:06.490Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:06.589Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T12:17:06.690Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T12:17:06.691Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:06.790Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T12:17:06.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:06.890Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T12:17:06.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:06.990Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T12:17:06.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.090Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T12:17:07.091Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.190Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T12:17:07.192Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.290Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T12:17:07.390Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T12:17:07.391Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.491Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T12:17:07.492Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.591Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T12:17:07.592Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.691Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T12:17:07.692Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.791Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T12:17:07.792Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.892Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T12:17:07.893Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:07.992Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T12:17:08.092Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T12:17:08.094Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.193Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T12:17:08.194Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.293Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T12:17:08.294Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.393Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T12:17:08.394Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.493Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T12:17:08.494Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.594Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T12:17:08.595Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.694Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T12:17:08.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.794Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T12:17:08.795Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:08.895Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T12:17:08.995Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T12:17:09.095Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T12:17:09.096Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.195Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T12:17:09.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.295Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T12:17:09.296Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.396Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T12:17:09.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.496Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T12:17:09.498Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.597Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T12:17:09.598Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.697Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T12:17:09.698Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.798Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T12:17:09.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.898Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T12:17:09.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:09.998Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T12:17:10.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.099Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T12:17:10.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.199Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T12:17:10.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.299Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T12:17:10.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.399Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T12:17:10.400Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.499Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T12:17:10.500Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.600Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T12:17:10.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.700Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T12:17:10.701Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.801Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T12:17:10.802Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:10.901Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T12:17:10.902Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.001Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T12:17:11.003Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.102Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T12:17:11.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.202Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T12:17:11.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.302Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T12:17:11.304Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.402Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T12:17:11.403Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.502Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T12:17:11.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.602Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T12:17:11.603Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.702Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T12:17:11.704Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.803Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T12:17:11.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:11.903Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T12:17:11.906Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.004Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T12:17:12.006Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.104Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T12:17:12.105Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.204Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T12:17:12.205Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.304Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T12:17:12.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.404Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T12:17:12.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.504Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T12:17:12.604Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T12:17:12.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.704Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T12:17:12.705Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.804Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T12:17:12.805Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:12.905Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T12:17:12.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.005Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T12:17:13.006Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.105Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T12:17:13.107Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.205Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T12:17:13.305Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T12:17:13.406Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T12:17:13.407Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.506Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T12:17:13.507Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.606Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T12:17:13.607Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.707Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T12:17:13.708Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.807Z - tick #639
[34mgame-server_1   |[0m 2021-04-28T12:17:13.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:13.907Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T12:17:13.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.007Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T12:17:14.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.108Z - tick #642
[34mgame-server_1   |[0m 2021-04-28T12:17:14.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.208Z - tick #643
[34mgame-server_1   |[0m 2021-04-28T12:17:14.308Z - tick #644
[34mgame-server_1   |[0m 2021-04-28T12:17:14.408Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T12:17:14.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.508Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T12:17:14.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.608Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T12:17:14.609Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.708Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T12:17:14.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.809Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T12:17:14.810Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:14.909Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T12:17:14.910Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:15.009Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T12:17:15.110Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T12:17:15.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:15.210Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T12:17:15.212Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:15.311Z - tick #654
[34mgame-server_1   |[0m 2021-04-28T12:17:15.411Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T12:17:15.512Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T12:17:15.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:15.612Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T12:17:15.613Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:15.712Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T12:17:15.812Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T12:17:15.813Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:15.912Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T12:17:15.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.012Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T12:17:16.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.112Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T12:17:16.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.212Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T12:17:16.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.312Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T12:17:16.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.413Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T12:17:16.414Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.513Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T12:17:16.514Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.613Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T12:17:16.713Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T12:17:16.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.813Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T12:17:16.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:16.914Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T12:17:16.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.014Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T12:17:17.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.114Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T12:17:17.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.214Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T12:17:17.215Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.314Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T12:17:17.414Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T12:17:17.415Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.514Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T12:17:17.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.614Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T12:17:17.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.714Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T12:17:17.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.814Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T12:17:17.815Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:17.914Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T12:17:17.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.014Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T12:17:18.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.114Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T12:17:18.115Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.214Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T12:17:18.314Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T12:17:18.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.414Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T12:17:18.415Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.514Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T12:17:18.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.614Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T12:17:18.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.714Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T12:17:18.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.814Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T12:17:18.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:18.914Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T12:17:19.015Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T12:17:19.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:19.115Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T12:17:19.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:19.216Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T12:17:19.316Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T12:17:19.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:19.417Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T12:17:19.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:19.517Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T12:17:19.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:19.617Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T12:17:19.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:19.718Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T12:17:19.719Z - Queueing action: up for agent: 1
