[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:18:12.629Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:12.720Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T15:18:12.724Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.820Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T15:18:12.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:12.920Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T15:18:12.923Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:13.020Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T15:18:13.025Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:13.121Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T15:18:13.220Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T15:18:13.320Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T15:18:13.421Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T15:18:13.522Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T15:18:13.622Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T15:18:13.721Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T15:18:13.822Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T15:18:13.923Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T15:18:14.023Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T15:18:14.123Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T15:18:14.223Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T15:18:14.324Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T15:18:14.424Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T15:18:14.523Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T15:18:14.623Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T15:18:14.726Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T15:18:14.827Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T15:18:14.927Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T15:18:15.027Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T15:18:15.128Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T15:18:15.227Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T15:18:15.327Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T15:18:15.428Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T15:18:15.528Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T15:18:15.529Z - {"x":4,"y":0,"type":"a","expires":125,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:15.628Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T15:18:15.729Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T15:18:15.832Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T15:18:15.932Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T15:18:16.031Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T15:18:16.132Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T15:18:16.146Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:16.232Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T15:18:16.235Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:16.333Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T15:18:16.335Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:16.433Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T15:18:16.435Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:16.533Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T15:18:16.533Z - {"x":4,"y":5,"type":"b","owner":0,"expires":135,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:16.533Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:18:16.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:16.635Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T15:18:16.639Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:16.642Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:16.735Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T15:18:16.737Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:16.740Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:16.834Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T15:18:16.835Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:16.844Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:16.935Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T15:18:16.937Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:16.939Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.035Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T15:18:17.035Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:17.037Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.041Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.135Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T15:18:17.138Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.140Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.235Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T15:18:17.238Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.241Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.336Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T15:18:17.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.342Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.436Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T15:18:17.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.442Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.536Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T15:18:17.536Z - {"x":4,"y":5,"type":"x","owner":0,"expires":145} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:17.536Z - {"x":4,"y":6,"type":"x","owner":0,"expires":145} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:17.536Z - {"x":4,"y":4,"type":"x","owner":0,"expires":145} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:17.537Z - {"x":3,"y":5,"type":"x","owner":0,"expires":145} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:17.537Z - {"x":5,"y":5,"type":"x","owner":0,"expires":145} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:17.539Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.544Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.636Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T15:18:17.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.670Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.736Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T15:18:17.739Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.743Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.837Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T15:18:17.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.845Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:17.936Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T15:18:17.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:17.948Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.036Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T15:18:18.039Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.045Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.137Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T15:18:18.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.145Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.237Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T15:18:18.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.246Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.338Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T15:18:18.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.346Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.438Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T15:18:18.442Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.452Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.538Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T15:18:18.549Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.565Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.638Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T15:18:18.642Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.651Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.737Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T15:18:18.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.746Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.838Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T15:18:18.841Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.847Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:18.939Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T15:18:18.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:18.947Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.038Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T15:18:19.041Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.048Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.138Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T15:18:19.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.146Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.238Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T15:18:19.241Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.249Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.339Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T15:18:19.342Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.349Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.439Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T15:18:19.442Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.449Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.539Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T15:18:19.542Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.550Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.640Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T15:18:19.642Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.650Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.741Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T15:18:19.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.750Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.841Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T15:18:19.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.851Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:19.942Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T15:18:19.944Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:19.950Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.042Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T15:18:20.045Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.054Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.142Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T15:18:20.145Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.151Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.242Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T15:18:20.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.253Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.343Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T15:18:20.345Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.352Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.442Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T15:18:20.445Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.452Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.542Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T15:18:20.545Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.551Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.642Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T15:18:20.642Z - {"x":4,"y":1,"type":"a","expires":176,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:20.646Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.653Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.742Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T15:18:20.745Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.750Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.843Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T15:18:20.845Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.853Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:20.943Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T15:18:20.956Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:20.972Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.044Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T15:18:21.046Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.143Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T15:18:21.146Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.152Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.244Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T15:18:21.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.277Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.344Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T15:18:21.350Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.363Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.445Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T15:18:21.459Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.481Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.546Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T15:18:21.548Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.554Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.646Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T15:18:21.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.656Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.746Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T15:18:21.748Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.754Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.846Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T15:18:21.849Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.856Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:21.946Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T15:18:21.949Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:21.954Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.047Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T15:18:22.051Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.063Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.147Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T15:18:22.147Z - {"x":0,"y":3,"type":"a","expires":191,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:22.160Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.175Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.246Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T15:18:22.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.255Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.347Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T15:18:22.349Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.448Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T15:18:22.450Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.456Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.548Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T15:18:22.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.555Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.647Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T15:18:22.651Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.660Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.747Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T15:18:22.750Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.755Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.847Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T15:18:22.850Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.856Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:22.947Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T15:18:22.950Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:22.955Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.047Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T15:18:23.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.056Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.148Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T15:18:23.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.155Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.249Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T15:18:23.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.258Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.349Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T15:18:23.352Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.360Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.450Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T15:18:23.452Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.458Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.550Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T15:18:23.557Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.568Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.650Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T15:18:23.653Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.659Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.750Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T15:18:23.753Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.758Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.851Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T15:18:23.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.859Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:23.952Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T15:18:23.954Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:23.960Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.052Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T15:18:24.056Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.067Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.152Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T15:18:24.152Z - {"x":4,"y":0,"type":"a","expires":211,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:24.155Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.161Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.253Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T15:18:24.256Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.261Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.354Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T15:18:24.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.454Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T15:18:24.457Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.463Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.555Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T15:18:24.555Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:24.558Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.563Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.655Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T15:18:24.659Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.755Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T15:18:24.758Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.764Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.855Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T15:18:24.858Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.863Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:24.956Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T15:18:24.958Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:24.964Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.055Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T15:18:25.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.064Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.156Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T15:18:25.159Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.165Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.256Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T15:18:25.260Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.265Z - Queueing action: left for agent: 0
