[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:06:50.239Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.239Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.338Z - tick #109
[34mgame-server_1   |[0m 2021-04-28T12:06:50.338Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.438Z - tick #110
[34mgame-server_1   |[0m 2021-04-28T12:06:50.438Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.439Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.538Z - tick #111
[34mgame-server_1   |[0m 2021-04-28T12:06:50.538Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.539Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.638Z - tick #112
[34mgame-server_1   |[0m 2021-04-28T12:06:50.639Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.640Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.739Z - tick #113
[34mgame-server_1   |[0m 2021-04-28T12:06:50.739Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.839Z - tick #114
[34mgame-server_1   |[0m 2021-04-28T12:06:50.839Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:50.940Z - tick #115
[34mgame-server_1   |[0m 2021-04-28T12:06:50.940Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:50.941Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.040Z - tick #116
[34mgame-server_1   |[0m 2021-04-28T12:06:51.040Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.041Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.140Z - tick #117
[34mgame-server_1   |[0m 2021-04-28T12:06:51.140Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.240Z - tick #118
[34mgame-server_1   |[0m 2021-04-28T12:06:51.240Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.340Z - tick #119
[34mgame-server_1   |[0m 2021-04-28T12:06:51.340Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.341Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.440Z - tick #120
[34mgame-server_1   |[0m 2021-04-28T12:06:51.441Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.441Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.540Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T12:06:51.540Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.640Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T12:06:51.640Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.641Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.740Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T12:06:51.740Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:51.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.840Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T12:06:51.840Z - {"x":7,"y":5,"type":"b","owner":1,"expires":124,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:51.840Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-04-28T12:06:51.841Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:51.940Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T12:06:51.941Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.040Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T12:06:52.041Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.140Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T12:06:52.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.241Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T12:06:52.241Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:52.242Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.341Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T12:06:52.341Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:52.342Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.441Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T12:06:52.442Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.541Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T12:06:52.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.641Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T12:06:52.642Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.741Z - tick #133
[34mgame-server_1   |[0m 2021-04-28T12:06:52.741Z - {"x":7,"y":0,"type":"a","expires":133,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:52.742Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.841Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T12:06:52.841Z - {"x":7,"y":5,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:52.841Z - {"x":7,"y":6,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:52.841Z - {"x":7,"y":4,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:52.841Z - {"x":8,"y":5,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:52.842Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:52.941Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T12:06:52.942Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.041Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T12:06:53.042Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:53.042Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.142Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T12:06:53.143Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.242Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T12:06:53.243Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.342Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T12:06:53.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.442Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T12:06:53.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.542Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T12:06:53.543Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.642Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T12:06:53.643Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.742Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T12:06:53.743Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.842Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T12:06:53.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:53.942Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T12:06:53.943Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.042Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T12:06:54.042Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:54.043Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.142Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T12:06:54.143Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.242Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T12:06:54.243Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.342Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T12:06:54.342Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:54.343Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.442Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T12:06:54.442Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:54.443Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.542Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T12:06:54.543Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:54.543Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.642Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T12:06:54.642Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:54.643Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.742Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T12:06:54.742Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:54.743Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.842Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T12:06:54.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:54.942Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T12:06:54.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.042Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T12:06:55.043Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.142Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T12:06:55.142Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:55.143Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.242Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T12:06:55.242Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.342Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T12:06:55.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.442Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T12:06:55.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.542Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T12:06:55.544Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.643Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T12:06:55.643Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:55.644Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.743Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T12:06:55.743Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:55.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.843Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T12:06:55.843Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:55.844Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:55.943Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T12:06:55.943Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:55.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.043Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T12:06:56.044Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.143Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T12:06:56.143Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:56.144Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.243Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T12:06:56.244Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.343Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T12:06:56.344Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.443Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T12:06:56.444Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.543Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T12:06:56.544Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.643Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T12:06:56.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.743Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T12:06:56.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.843Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T12:06:56.844Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:56.943Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T12:06:56.944Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.043Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T12:06:57.044Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.144Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T12:06:57.144Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:57.145Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.244Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T12:06:57.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.345Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T12:06:57.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.445Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T12:06:57.445Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:57.447Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.545Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T12:06:57.546Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.645Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T12:06:57.646Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.745Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T12:06:57.746Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.845Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T12:06:57.845Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:57.846Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:57.945Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T12:06:57.946Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:57.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.045Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T12:06:58.046Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.145Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T12:06:58.145Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.146Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.245Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T12:06:58.246Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.247Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.345Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T12:06:58.345Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.445Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T12:06:58.446Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.446Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.545Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T12:06:58.545Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.546Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.645Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T12:06:58.645Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.745Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T12:06:58.746Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.746Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.845Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T12:06:58.846Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:58.945Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T12:06:58.945Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:58.946Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.046Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T12:06:59.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.146Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T12:06:59.146Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:59.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.246Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T12:06:59.246Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:59.247Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.346Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T12:06:59.347Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:59.347Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.447Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T12:06:59.447Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:59.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.547Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T12:06:59.547Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:59.548Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.647Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T12:06:59.648Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.747Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T12:06:59.748Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:59.748Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.848Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T12:06:59.849Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:59.948Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T12:06:59.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.048Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T12:07:00.049Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.148Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T12:07:00.149Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.248Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T12:07:00.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.348Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T12:07:00.348Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.448Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T12:07:00.448Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:00.449Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.548Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T12:07:00.549Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.648Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T12:07:00.649Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:00.649Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.748Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T12:07:00.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.848Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T12:07:00.849Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:00.948Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T12:07:00.948Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:00.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.048Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T12:07:01.049Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.148Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T12:07:01.149Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.248Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T12:07:01.248Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:01.249Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.348Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T12:07:01.349Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.448Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T12:07:01.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.549Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T12:07:01.550Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.649Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T12:07:01.650Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.749Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T12:07:01.750Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.849Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T12:07:01.850Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:01.850Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:01.949Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T12:07:01.949Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:01.950Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.049Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T12:07:02.050Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:02.051Z - Queueing action: up for agent: 1
