[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:48:50.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.131Z - tick #259
[34mgame-server_1   |[0m 2021-04-25T23:48:50.132Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.231Z - tick #260
[34mgame-server_1   |[0m 2021-04-25T23:48:50.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.332Z - tick #261
[34mgame-server_1   |[0m 2021-04-25T23:48:50.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.432Z - tick #262
[34mgame-server_1   |[0m 2021-04-25T23:48:50.433Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.532Z - tick #263
[34mgame-server_1   |[0m 2021-04-25T23:48:50.533Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.632Z - tick #264
[34mgame-server_1   |[0m 2021-04-25T23:48:50.633Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.732Z - tick #265
[34mgame-server_1   |[0m 2021-04-25T23:48:50.733Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.832Z - tick #266
[34mgame-server_1   |[0m 2021-04-25T23:48:50.833Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:50.933Z - tick #267
[34mgame-server_1   |[0m 2021-04-25T23:48:50.934Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.033Z - tick #268
[34mgame-server_1   |[0m 2021-04-25T23:48:51.034Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.133Z - tick #269
[34mgame-server_1   |[0m 2021-04-25T23:48:51.134Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.233Z - tick #270
[34mgame-server_1   |[0m 2021-04-25T23:48:51.234Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.333Z - tick #271
[34mgame-server_1   |[0m 2021-04-25T23:48:51.334Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.434Z - tick #272
[34mgame-server_1   |[0m 2021-04-25T23:48:51.435Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.534Z - tick #273
[34mgame-server_1   |[0m 2021-04-25T23:48:51.535Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.634Z - tick #274
[34mgame-server_1   |[0m 2021-04-25T23:48:51.635Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.734Z - tick #275
[34mgame-server_1   |[0m 2021-04-25T23:48:51.735Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.835Z - tick #276
[34mgame-server_1   |[0m 2021-04-25T23:48:51.836Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:51.935Z - tick #277
[34mgame-server_1   |[0m 2021-04-25T23:48:51.936Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.035Z - tick #278
[34mgame-server_1   |[0m 2021-04-25T23:48:52.036Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.135Z - tick #279
[34mgame-server_1   |[0m 2021-04-25T23:48:52.136Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.235Z - tick #280
[34mgame-server_1   |[0m 2021-04-25T23:48:52.236Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.237Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.237Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:52.335Z - tick #281
[34mgame-server_1   |[0m 2021-04-25T23:48:52.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.336Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.337Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:52.435Z - tick #282
[34mgame-server_1   |[0m 2021-04-25T23:48:52.436Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.436Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.437Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:52.535Z - tick #283
[34mgame-server_1   |[0m 2021-04-25T23:48:52.535Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:48:52.536Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.537Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:52.635Z - tick #284
[34mgame-server_1   |[0m 2021-04-25T23:48:52.636Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.637Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:52.735Z - tick #285
[34mgame-server_1   |[0m 2021-04-25T23:48:52.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.737Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:52.835Z - tick #286
[34mgame-server_1   |[0m 2021-04-25T23:48:52.836Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:52.837Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:52.935Z - tick #287
[34mgame-server_1   |[0m 2021-04-25T23:48:52.936Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.035Z - tick #288
[34mgame-server_1   |[0m 2021-04-25T23:48:53.036Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.136Z - tick #289
[34mgame-server_1   |[0m 2021-04-25T23:48:53.137Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.236Z - tick #290
[34mgame-server_1   |[0m 2021-04-25T23:48:53.237Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.336Z - tick #291
[34mgame-server_1   |[0m 2021-04-25T23:48:53.337Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.436Z - tick #292
[34mgame-server_1   |[0m 2021-04-25T23:48:53.437Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.536Z - tick #293
[34mgame-server_1   |[0m 2021-04-25T23:48:53.537Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.636Z - tick #294
[34mgame-server_1   |[0m 2021-04-25T23:48:53.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.736Z - tick #295
[34mgame-server_1   |[0m 2021-04-25T23:48:53.738Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.837Z - tick #296
[34mgame-server_1   |[0m 2021-04-25T23:48:53.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:53.937Z - tick #297
[34mgame-server_1   |[0m 2021-04-25T23:48:53.939Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.037Z - tick #298
[34mgame-server_1   |[0m 2021-04-25T23:48:54.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.137Z - tick #299
[34mgame-server_1   |[0m 2021-04-25T23:48:54.138Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.237Z - tick #300
[34mgame-server_1   |[0m 2021-04-25T23:48:54.238Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.337Z - tick #301
[34mgame-server_1   |[0m 2021-04-25T23:48:54.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.438Z - tick #302
[34mgame-server_1   |[0m 2021-04-25T23:48:54.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.538Z - tick #303
[34mgame-server_1   |[0m 2021-04-25T23:48:54.539Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.638Z - tick #304
[34mgame-server_1   |[0m 2021-04-25T23:48:54.639Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.738Z - tick #305
[34mgame-server_1   |[0m 2021-04-25T23:48:54.739Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.838Z - tick #306
[34mgame-server_1   |[0m 2021-04-25T23:48:54.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:54.939Z - tick #307
[34mgame-server_1   |[0m 2021-04-25T23:48:54.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.039Z - tick #308
[34mgame-server_1   |[0m 2021-04-25T23:48:55.040Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.139Z - tick #309
[34mgame-server_1   |[0m 2021-04-25T23:48:55.140Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.239Z - tick #310
[34mgame-server_1   |[0m 2021-04-25T23:48:55.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.339Z - tick #311
[34mgame-server_1   |[0m 2021-04-25T23:48:55.340Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.439Z - tick #312
[34mgame-server_1   |[0m 2021-04-25T23:48:55.440Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.540Z - tick #313
[34mgame-server_1   |[0m 2021-04-25T23:48:55.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.640Z - tick #314
[34mgame-server_1   |[0m 2021-04-25T23:48:55.641Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.740Z - tick #315
[34mgame-server_1   |[0m 2021-04-25T23:48:55.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.841Z - tick #316
[34mgame-server_1   |[0m 2021-04-25T23:48:55.842Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:55.941Z - tick #317
[34mgame-server_1   |[0m 2021-04-25T23:48:55.943Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.041Z - tick #318
[34mgame-server_1   |[0m 2021-04-25T23:48:56.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.142Z - tick #319
[34mgame-server_1   |[0m 2021-04-25T23:48:56.143Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.242Z - tick #320
[34mgame-server_1   |[0m 2021-04-25T23:48:56.243Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.342Z - tick #321
[34mgame-server_1   |[0m 2021-04-25T23:48:56.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.443Z - tick #322
[34mgame-server_1   |[0m 2021-04-25T23:48:56.444Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.543Z - tick #323
[34mgame-server_1   |[0m 2021-04-25T23:48:56.544Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.643Z - tick #324
[34mgame-server_1   |[0m 2021-04-25T23:48:56.644Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.744Z - tick #325
[34mgame-server_1   |[0m 2021-04-25T23:48:56.745Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.844Z - tick #326
[34mgame-server_1   |[0m 2021-04-25T23:48:56.845Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:56.944Z - tick #327
[34mgame-server_1   |[0m 2021-04-25T23:48:56.945Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.044Z - tick #328
[34mgame-server_1   |[0m 2021-04-25T23:48:57.045Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.145Z - tick #329
[34mgame-server_1   |[0m 2021-04-25T23:48:57.146Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.245Z - tick #330
[34mgame-server_1   |[0m 2021-04-25T23:48:57.246Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.345Z - tick #331
[34mgame-server_1   |[0m 2021-04-25T23:48:57.347Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.347Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:57.447Z - tick #332
[34mgame-server_1   |[0m 2021-04-25T23:48:57.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.448Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:57.547Z - tick #333
[34mgame-server_1   |[0m 2021-04-25T23:48:57.549Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.549Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:57.647Z - tick #334
[34mgame-server_1   |[0m 2021-04-25T23:48:57.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.649Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:57.748Z - tick #335
[34mgame-server_1   |[0m 2021-04-25T23:48:57.750Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.750Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:57.848Z - tick #336
[34mgame-server_1   |[0m 2021-04-25T23:48:57.850Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.850Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:57.950Z - tick #337
[34mgame-server_1   |[0m 2021-04-25T23:48:57.951Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:57.951Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.050Z - tick #338
[34mgame-server_1   |[0m 2021-04-25T23:48:58.052Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.052Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.151Z - tick #339
[34mgame-server_1   |[0m 2021-04-25T23:48:58.153Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.153Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.252Z - tick #340
[34mgame-server_1   |[0m 2021-04-25T23:48:58.254Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.254Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.353Z - tick #341
[34mgame-server_1   |[0m 2021-04-25T23:48:58.354Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.355Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.453Z - tick #342
[34mgame-server_1   |[0m 2021-04-25T23:48:58.454Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.454Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.553Z - tick #343
[34mgame-server_1   |[0m 2021-04-25T23:48:58.554Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.555Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.653Z - tick #344
[34mgame-server_1   |[0m 2021-04-25T23:48:58.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.655Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.753Z - tick #345
[34mgame-server_1   |[0m 2021-04-25T23:48:58.753Z - {"x":0,"y":6,"type":"a","expires":345,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:58.754Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.755Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.853Z - tick #346
[34mgame-server_1   |[0m 2021-04-25T23:48:58.854Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.855Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:58.953Z - tick #347
[34mgame-server_1   |[0m 2021-04-25T23:48:58.954Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:58.955Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.053Z - tick #348
[34mgame-server_1   |[0m 2021-04-25T23:48:59.054Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.055Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.153Z - tick #349
[34mgame-server_1   |[0m 2021-04-25T23:48:59.154Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.155Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.253Z - tick #350
[34mgame-server_1   |[0m 2021-04-25T23:48:59.254Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.255Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.353Z - tick #351
[34mgame-server_1   |[0m 2021-04-25T23:48:59.354Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.355Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.453Z - tick #352
[34mgame-server_1   |[0m 2021-04-25T23:48:59.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.454Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.553Z - tick #353
[34mgame-server_1   |[0m 2021-04-25T23:48:59.554Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.555Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.653Z - tick #354
[34mgame-server_1   |[0m 2021-04-25T23:48:59.654Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.654Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.753Z - tick #355
[34mgame-server_1   |[0m 2021-04-25T23:48:59.754Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.754Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.854Z - tick #356
[34mgame-server_1   |[0m 2021-04-25T23:48:59.855Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.855Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:59.954Z - tick #357
[34mgame-server_1   |[0m 2021-04-25T23:48:59.955Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:59.955Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.054Z - tick #358
[34mgame-server_1   |[0m 2021-04-25T23:49:00.055Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.055Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.154Z - tick #359
[34mgame-server_1   |[0m 2021-04-25T23:49:00.155Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.156Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.254Z - tick #360
[34mgame-server_1   |[0m 2021-04-25T23:49:00.255Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.256Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.354Z - tick #361
[34mgame-server_1   |[0m 2021-04-25T23:49:00.355Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.355Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.454Z - tick #362
[34mgame-server_1   |[0m 2021-04-25T23:49:00.455Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.455Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.554Z - tick #363
[34mgame-server_1   |[0m 2021-04-25T23:49:00.555Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.555Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.655Z - tick #364
[34mgame-server_1   |[0m 2021-04-25T23:49:00.656Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.656Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.755Z - tick #365
[34mgame-server_1   |[0m 2021-04-25T23:49:00.756Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.855Z - tick #366
[34mgame-server_1   |[0m 2021-04-25T23:49:00.857Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.857Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:00.955Z - tick #367
[34mgame-server_1   |[0m 2021-04-25T23:49:00.956Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:00.956Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.056Z - tick #368
[34mgame-server_1   |[0m 2021-04-25T23:49:01.057Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.057Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.156Z - tick #369
[34mgame-server_1   |[0m 2021-04-25T23:49:01.157Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.158Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.256Z - tick #370
[34mgame-server_1   |[0m 2021-04-25T23:49:01.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.258Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.356Z - tick #371
[34mgame-server_1   |[0m 2021-04-25T23:49:01.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.357Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.456Z - tick #372
[34mgame-server_1   |[0m 2021-04-25T23:49:01.457Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.457Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.557Z - tick #373
[34mgame-server_1   |[0m 2021-04-25T23:49:01.558Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.558Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.657Z - tick #374
[34mgame-server_1   |[0m 2021-04-25T23:49:01.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.659Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.757Z - tick #375
[34mgame-server_1   |[0m 2021-04-25T23:49:01.758Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.758Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.857Z - tick #376
[34mgame-server_1   |[0m 2021-04-25T23:49:01.859Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.859Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:01.958Z - tick #377
[34mgame-server_1   |[0m 2021-04-25T23:49:01.960Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:01.960Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.058Z - tick #378
[34mgame-server_1   |[0m 2021-04-25T23:49:02.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.059Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.158Z - tick #379
[34mgame-server_1   |[0m 2021-04-25T23:49:02.159Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.159Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.258Z - tick #380
[34mgame-server_1   |[0m 2021-04-25T23:49:02.260Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.261Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.359Z - tick #381
[34mgame-server_1   |[0m 2021-04-25T23:49:02.360Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.361Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.459Z - tick #382
[34mgame-server_1   |[0m 2021-04-25T23:49:02.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.461Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.559Z - tick #383
[34mgame-server_1   |[0m 2021-04-25T23:49:02.560Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.560Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.659Z - tick #384
[34mgame-server_1   |[0m 2021-04-25T23:49:02.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.661Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.760Z - tick #385
[34mgame-server_1   |[0m 2021-04-25T23:49:02.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.761Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.860Z - tick #386
[34mgame-server_1   |[0m 2021-04-25T23:49:02.861Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:02.861Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:02.960Z - tick #387
[34mgame-server_1   |[0m 2021-04-25T23:49:02.962Z - Queueing action: down for agent: 1
