[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:25:36.316Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T10:25:36.317Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:36.416Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T10:25:36.417Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:36.516Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T10:25:36.518Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:36.617Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T10:25:36.619Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:36.717Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T10:25:36.718Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:36.817Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T10:25:36.818Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:36.917Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T10:25:36.919Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.017Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T10:25:37.019Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.117Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T10:25:37.118Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.217Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T10:25:37.218Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.317Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T10:25:37.319Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.418Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T10:25:37.419Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.518Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T10:25:37.519Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.618Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T10:25:37.620Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.718Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T10:25:37.721Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.818Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T10:25:37.820Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:37.919Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T10:25:37.920Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.019Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T10:25:38.021Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.119Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T10:25:38.120Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.219Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T10:25:38.220Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.319Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T10:25:38.320Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.419Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T10:25:38.421Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.519Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T10:25:38.521Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.619Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T10:25:38.621Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.719Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T10:25:38.721Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.819Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T10:25:38.820Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:38.920Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T10:25:38.921Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.020Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T10:25:39.022Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.120Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T10:25:39.123Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.220Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T10:25:39.222Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.320Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T10:25:39.321Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.420Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T10:25:39.422Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.520Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T10:25:39.522Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.620Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T10:25:39.621Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.720Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T10:25:39.721Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.821Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T10:25:39.822Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:39.921Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T10:25:39.923Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.021Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T10:25:40.023Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.121Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T10:25:40.122Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.221Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T10:25:40.223Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.322Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T10:25:40.324Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.423Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T10:25:40.424Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.523Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T10:25:40.524Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.623Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T10:25:40.625Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.724Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T10:25:40.726Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.824Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T10:25:40.825Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:40.924Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T10:25:40.925Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.024Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T10:25:41.025Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.124Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T10:25:41.224Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T10:25:41.226Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.324Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T10:25:41.326Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.424Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T10:25:41.425Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.524Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T10:25:41.525Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.624Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T10:25:41.626Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.724Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T10:25:41.726Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.824Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T10:25:41.826Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:41.924Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T10:25:41.926Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.025Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T10:25:42.027Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.125Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T10:25:42.126Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.225Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T10:25:42.226Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.325Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T10:25:42.326Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.425Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T10:25:42.525Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T10:25:42.526Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.625Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T10:25:42.626Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.725Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T10:25:42.726Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.825Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T10:25:42.826Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:42.925Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T10:25:42.928Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.025Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T10:25:43.026Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.125Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T10:25:43.127Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.226Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T10:25:43.228Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.326Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T10:25:43.328Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.426Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T10:25:43.428Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.526Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T10:25:43.528Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.626Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T10:25:43.627Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.726Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T10:25:43.727Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.826Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T10:25:43.828Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:43.927Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T10:25:43.928Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.027Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T10:25:44.028Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.127Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T10:25:44.129Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.227Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T10:25:44.229Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.327Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T10:25:44.329Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.427Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T10:25:44.428Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.527Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T10:25:44.528Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.627Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T10:25:44.629Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.728Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T10:25:44.730Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.828Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T10:25:44.829Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:44.928Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T10:25:44.929Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.028Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T10:25:45.029Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.128Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T10:25:45.129Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.228Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T10:25:45.230Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.328Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T10:25:45.329Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.428Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T10:25:45.429Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.528Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T10:25:45.529Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.628Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T10:25:45.629Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.729Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T10:25:45.730Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.829Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T10:25:45.831Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:45.930Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T10:25:45.932Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.030Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T10:25:46.032Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.130Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T10:25:46.131Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.230Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T10:25:46.232Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.330Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T10:25:46.331Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.430Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T10:25:46.431Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.530Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T10:25:46.630Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T10:25:46.632Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.730Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T10:25:46.731Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.830Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T10:25:46.831Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:46.930Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T10:25:46.932Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.031Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T10:25:47.032Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.131Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T10:25:47.132Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.231Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T10:25:47.233Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.332Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T10:25:47.334Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.432Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T10:25:47.434Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.532Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T10:25:47.533Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.632Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T10:25:47.633Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.732Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T10:25:47.734Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.832Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T10:25:47.833Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:47.932Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T10:25:47.934Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.033Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T10:25:48.035Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.134Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T10:25:48.136Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.234Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T10:25:48.236Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.334Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T10:25:48.434Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T10:25:48.435Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.534Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T10:25:48.535Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.634Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T10:25:48.636Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.734Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T10:25:48.735Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.835Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T10:25:48.836Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:48.935Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T10:25:48.937Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.036Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T10:25:49.037Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.136Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T10:25:49.137Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.236Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T10:25:49.238Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.336Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T10:25:49.338Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.436Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T10:25:49.437Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.536Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T10:25:49.537Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.636Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T10:25:49.638Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.737Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T10:25:49.739Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.837Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T10:25:49.839Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:49.937Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T10:25:49.939Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.037Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T10:25:50.038Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.137Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T10:25:50.138Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.237Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T10:25:50.239Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.339Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T10:25:50.340Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.439Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T10:25:50.440Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.539Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T10:25:50.541Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.640Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T10:25:50.642Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.740Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T10:25:50.741Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.840Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T10:25:50.842Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:50.940Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T10:25:50.941Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.040Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T10:25:51.041Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.141Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T10:25:51.142Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.241Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T10:25:51.243Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.341Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T10:25:51.342Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.441Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T10:25:51.443Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.542Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T10:25:51.543Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.642Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T10:25:51.644Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.743Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T10:25:51.745Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.843Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T10:25:51.845Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:51.943Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T10:25:51.944Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.043Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T10:25:52.044Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.143Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T10:25:52.144Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.243Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T10:25:52.244Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.343Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T10:25:52.443Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T10:25:52.444Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.543Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T10:25:52.545Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.643Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T10:25:52.644Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.743Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T10:25:52.744Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.843Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T10:25:52.845Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:52.943Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T10:25:52.944Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.043Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T10:25:53.044Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.143Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T10:25:53.145Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.243Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T10:25:53.244Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.343Z - tick #570
