[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:06:02.791Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T10:06:02.892Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T10:06:02.992Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T10:06:03.093Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T10:06:03.193Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T10:06:03.293Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T10:06:03.393Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T10:06:03.494Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T10:06:03.594Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T10:06:03.694Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T10:06:03.795Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T10:06:03.895Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T10:06:03.996Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T10:06:04.096Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T10:06:04.196Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T10:06:04.296Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T10:06:04.396Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T10:06:04.496Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T10:06:04.596Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T10:06:04.696Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T10:06:04.796Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T10:06:04.896Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T10:06:04.996Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T10:06:05.096Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T10:06:05.197Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T10:06:05.297Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T10:06:05.397Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T10:06:05.397Z - {"x":4,"y":3,"type":"b","owner":1,"expires":212,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:05.397Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T10:06:05.397Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:05.399Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:05.497Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T10:06:05.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:05.598Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T10:06:05.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:05.698Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T10:06:05.798Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T10:06:05.899Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T10:06:05.999Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T10:06:06.099Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T10:06:06.200Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T10:06:06.300Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T10:06:06.400Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T10:06:06.400Z - {"x":4,"y":3,"type":"x","owner":1,"expires":222} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:06.400Z - {"x":4,"y":4,"type":"x","owner":1,"expires":222} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:06.400Z - {"x":4,"y":2,"type":"x","owner":1,"expires":222} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:06.400Z - {"x":3,"y":3,"type":"x","owner":1,"expires":222} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:06.401Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:06.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:06.501Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T10:06:06.501Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:06:06.502Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:06.601Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T10:06:06.602Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:06.603Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:06.701Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T10:06:06.801Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T10:06:06.901Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T10:06:07.002Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T10:06:07.102Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T10:06:07.202Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T10:06:07.302Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T10:06:07.402Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T10:06:07.502Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T10:06:07.603Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T10:06:07.703Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T10:06:07.803Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T10:06:07.904Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T10:06:08.004Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T10:06:08.104Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T10:06:08.204Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T10:06:08.305Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T10:06:08.405Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T10:06:08.505Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T10:06:08.605Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T10:06:08.706Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T10:06:08.806Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T10:06:08.907Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T10:06:09.007Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T10:06:09.107Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T10:06:09.208Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T10:06:09.308Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T10:06:09.408Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T10:06:09.509Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T10:06:09.609Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T10:06:09.709Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T10:06:09.810Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T10:06:09.910Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T10:06:10.010Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T10:06:10.110Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T10:06:10.211Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T10:06:10.311Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T10:06:10.411Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T10:06:10.512Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T10:06:10.612Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T10:06:10.612Z - {"x":4,"y":5,"type":"b","owner":1,"expires":264,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:10.612Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T10:06:10.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:10.712Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T10:06:10.714Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T10:06:10.716Z - Queueing action: down for agent: 1
