[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:14:49.427Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:49.433Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:49.523Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T15:14:49.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:49.534Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:49.623Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T15:14:49.627Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:49.633Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:49.724Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T15:14:49.728Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:49.738Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:49.823Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T15:14:49.827Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:49.833Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:49.924Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T15:14:49.927Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:49.933Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.024Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T15:14:50.027Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.033Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.125Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T15:14:50.131Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.224Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T15:14:50.227Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.234Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.325Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T15:14:50.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.335Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.425Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T15:14:50.429Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.436Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.524Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T15:14:50.527Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.534Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.624Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T15:14:50.627Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.634Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.725Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T15:14:50.729Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.825Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T15:14:50.829Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.841Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:50.924Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T15:14:50.928Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:50.935Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.025Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T15:14:51.028Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.035Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.124Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T15:14:51.127Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.134Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.224Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T15:14:51.227Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.234Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.325Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T15:14:51.333Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.352Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.425Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T15:14:51.428Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.436Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.525Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T15:14:51.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.535Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.626Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T15:14:51.629Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.636Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.726Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T15:14:51.729Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.826Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T15:14:51.830Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:51.927Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T15:14:51.930Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:51.937Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.027Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T15:14:52.033Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.128Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T15:14:52.131Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.138Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.228Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T15:14:52.231Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.238Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.328Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T15:14:52.331Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.338Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.428Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T15:14:52.431Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.438Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.528Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T15:14:52.531Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.538Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.627Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T15:14:52.630Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.728Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T15:14:52.731Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.738Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.828Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T15:14:52.831Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:52.928Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T15:14:52.934Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:52.946Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.029Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T15:14:53.032Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.039Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.129Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T15:14:53.132Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.228Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T15:14:53.232Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.238Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.328Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T15:14:53.332Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.429Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T15:14:53.432Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.529Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T15:14:53.532Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.630Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T15:14:53.633Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.640Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.730Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T15:14:53.734Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.830Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T15:14:53.836Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.849Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:53.931Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T15:14:53.934Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:53.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.030Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T15:14:54.033Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.041Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.130Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T15:14:54.134Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.142Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.230Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T15:14:54.230Z - {"x":4,"y":5,"type":"a","expires":701,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:54.233Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.330Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T15:14:54.333Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.430Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T15:14:54.433Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.440Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.530Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T15:14:54.534Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.631Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T15:14:54.634Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.642Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.731Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T15:14:54.735Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.742Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.831Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T15:14:54.834Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.841Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:54.932Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T15:14:54.936Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:54.956Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.032Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T15:14:55.035Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.132Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T15:14:55.139Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.151Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.231Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T15:14:55.234Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.242Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.332Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T15:14:55.335Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.342Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.432Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T15:14:55.435Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.449Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.532Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T15:14:55.535Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.543Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.632Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T15:14:55.636Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.732Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T15:14:55.736Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.743Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.833Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T15:14:55.836Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:55.933Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T15:14:55.936Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:55.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.032Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T15:14:56.036Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.132Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T15:14:56.138Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.149Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.232Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T15:14:56.236Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.246Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.332Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T15:14:56.337Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.346Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.432Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T15:14:56.435Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.443Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.533Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T15:14:56.536Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.543Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.633Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T15:14:56.636Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.734Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T15:14:56.737Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.834Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T15:14:56.837Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.845Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:56.935Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T15:14:56.941Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:56.952Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.034Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T15:14:57.039Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.134Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T15:14:57.137Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.235Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T15:14:57.238Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.334Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T15:14:57.337Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.344Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.435Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T15:14:57.438Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.445Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.535Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T15:14:57.538Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.545Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.635Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T15:14:57.638Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.645Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.736Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T15:14:57.739Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.746Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.836Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T15:14:57.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.847Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:57.936Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T15:14:57.940Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:57.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.036Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T15:14:58.039Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.047Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.137Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T15:14:58.140Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.147Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.236Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T15:14:58.240Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.248Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.336Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T15:14:58.339Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.347Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.437Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T15:14:58.440Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.447Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.538Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T15:14:58.540Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.553Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.638Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T15:14:58.641Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.648Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.737Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T15:14:58.738Z - {"x":0,"y":3,"type":"a","expires":746,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:58.740Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.838Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T15:14:58.841Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.848Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:58.939Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T15:14:58.942Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:58.948Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.039Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T15:14:59.042Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.139Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T15:14:59.142Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.148Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.240Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T15:14:59.243Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.339Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T15:14:59.348Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.358Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.440Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T15:14:59.443Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.450Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.540Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T15:14:59.543Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.549Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.641Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T15:14:59.644Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.650Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.741Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T15:14:59.748Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.760Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.841Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T15:14:59.848Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.859Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:59.942Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T15:14:59.945Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:59.951Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.043Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T15:15:00.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.052Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.142Z - tick #760
