[33magent-b_1       |[0m PLANNING    | TIME: 1.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.99%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.95%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.16%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m WAITING     | TIME: 2.68%
[33magent-b_1       |[0m WAITING     | TIME: 2.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.82%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 2.00%
[33magent-b_1       |[0m WAITING     | TIME: 1.72%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.72%
[33magent-b_1       |[0m WAITING     | TIME: 1.81%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 1.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 1.82%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 3.08%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.76%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.87%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.87%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.18%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m WAITING     | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.08%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.95%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.03%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.08%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 8.22%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.66%
[33magent-b_1       |[0m WAITING     | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.67%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 1.65%
[33magent-b_1       |[0m WAITING     | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 1.81%
[33magent-b_1       |[0m WAITING     | TIME: 6.64%
[33magent-b_1       |[0m WAITING     | TIME: 1.68%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.67%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m WAITING     | TIME: 1.82%
[33magent-b_1       |[0m WAITING     | TIME: 2.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.67%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 2.65%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.66%
[33magent-b_1       |[0m WAITING     | TIME: 2.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 3.53%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.68%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 2.30%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 2.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.60%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 12.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 2.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.94%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 4.15%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.00%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.95%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.03%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 9.45%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.87%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.87%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.03%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.95%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.99%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 5.50%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.94%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.13%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 1.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 3.36%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 2.04%
[33magent-b_1       |[0m WAITING     | TIME: 4.42%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 2.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m WAITING     | TIME: 2.62%
[33magent-b_1       |[0m WAITING     | TIME: 2.34%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 2.85%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 2.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 2.75%
[33magent-b_1       |[0m WAITING     | TIME: 10.41%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.81%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 2.00%
[33magent-b_1       |[0m WAITING     | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 5.99%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.08%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.52%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.31%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.49%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.67%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.64%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 5.44%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 2.01%
[33magent-b_1       |[0m WAITING     | TIME: 2.10%
[33magent-b_1       |[0m WAITING     | TIME: 6.12%
[33magent-b_1       |[0m WAITING     | TIME: 2.44%
[33magent-b_1       |[0m WAITING     | TIME: 2.38%
[33magent-b_1       |[0m WAITING     | TIME: 2.51%
[33magent-b_1       |[0m WAITING     | TIME: 6.46%
[33magent-b_1       |[0m WAITING     | TIME: 2.68%
[33magent-b_1       |[0m WAITING     | TIME: 3.07%
[33magent-b_1       |[0m WAITING     | TIME: 2.91%
[33magent-b_1       |[0m WAITING     | TIME: 3.05%
[33magent-b_1       |[0m WAITING     | TIME: 3.18%
[33magent-b_1       |[0m WAITING     | TIME: 3.34%
[33magent-b_1       |[0m WAITING     | TIME: 3.50%
[33magent-b_1       |[0m WAITING     | TIME: 3.63%
[33magent-b_1       |[0m WAITING     | TIME: 6.06%
[33magent-b_1       |[0m WAITING     | TIME: 3.92%
[33magent-b_1       |[0m WAITING     | TIME: 4.21%
[33magent-b_1       |[0m WAITING     | TIME: 4.46%
[33magent-b_1       |[0m WAITING     | TIME: 4.40%
[33magent-b_1       |[0m WAITING     | TIME: 4.54%
[33magent-b_1       |[0m WAITING     | TIME: 4.83%
[33magent-b_1       |[0m WAITING     | TIME: 5.15%
[33magent-b_1       |[0m WAITING     | TIME: 5.16%
[33magent-b_1       |[0m WAITING     | TIME: 1.94%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 1.89%
[33magent-b_1       |[0m WAITING     | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.82%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 1.82%
[33magent-b_1       |[0m WAITING     | TIME: 2.95%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.43%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 1.87%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 1.76%
[33magent-b_1       |[0m WAITING     | TIME: 2.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 2.03%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 3.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.85%
[33magent-b_1       |[0m WAITING     | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.99%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.99%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.99%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.05%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.07%
[33magent-b_1       |[0m WAITING     | TIME: 2.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.16%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.18%
[33magent-b_1       |[0m WAITING     | TIME: 2.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m WAITING     | TIME: 2.11%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.00%
[33magent-b_1       |[0m WAITING     | TIME: 2.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.99%
[33magent-b_1       |[0m WAITING     | TIME: 2.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.26%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.27%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m WAITING     | TIME: 2.16%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.89%
[33magent-b_1       |[0m WAITING     | TIME: 2.06%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 2.20%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 2.22%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m WAITING     | TIME: 2.17%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.91%
[33magent-b_1       |[0m WAITING     | TIME: 1.81%
[33magent-b_1       |[0m WAITING     | TIME: 2.14%
[33magent-b_1       |[0m WAITING     | TIME: 1.87%
[33magent-b_1       |[0m WAITING     | TIME: 1.76%
[33magent-b_1       |[0m WAITING     | TIME: 1.96%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m WAITING     | TIME: 2.08%
[33magent-b_1       |[0m WAITING     | TIME: 2.56%
[33magent-b_1       |[0m WAITING     | TIME: 2.13%
[33magent-b_1       |[0m WAITING     | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.91%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 2.18%
[33magent-b_1       |[0m WAITING     | TIME: 2.72%
[33magent-b_1       |[0m WAITING     | TIME: 2.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m WAITING     | TIME: 2.72%
[33magent-b_1       |[0m WAITING     | TIME: 1.87%
[33magent-b_1       |[0m WAITING     | TIME: 1.75%
[33magent-b_1       |[0m WAITING     | TIME: 2.00%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.91%
[33magent-b_1       |[0m WAITING     | TIME: 2.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.88%
[33magent-b_1       |[0m WAITING     | TIME: 2.29%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.11%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.70%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.87%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.09%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 2.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.65%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 2.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.72%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 2.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.63%
[33magent-b_1       |[0m WAITING     | TIME: 1.65%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 2.24%
[33magent-b_1       |[0m WAITING     | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.89%
[33magent-b_1       |[0m WAITING     | TIME: 2.43%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 2.13%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 1.68%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.96%
[33magent-b_1       |[0m WAITING     | TIME: 1.98%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 1.89%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.95%
[33magent-b_1       |[0m WAITING     | TIME: 2.46%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.21%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.03%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.99%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.52%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.33%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 2.22%
[33magent-b_1       |[0m WAITING     | TIME: 1.55%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 2.35%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 6.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 7.53%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.52%
[33magent-b_1       |[0m WAITING     | TIME: 1.51%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.65%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 7.96%
[33magent-b_1       |[0m WAITING     | TIME: 1.50%
[33magent-b_1       |[0m WAITING     | TIME: 1.63%
[33magent-b_1       |[0m WAITING     | TIME: 1.70%
[33magent-b_1       |[0m WAITING     | TIME: 1.96%
[33magent-b_1       |[0m WAITING     | TIME: 2.42%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 3.06%
[33magent-b_1       |[0m WAITING     | TIME: 2.03%
[33magent-b_1       |[0m WAITING     | TIME: 1.84%
[33magent-b_1       |[0m WAITING     | TIME: 2.60%
