[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:46:14.570Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:14.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:14.670Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T08:46:14.670Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:14.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:14.771Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T08:46:14.771Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:14.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:14.871Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T08:46:14.871Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:14.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:14.971Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T08:46:14.971Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:15.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:15.071Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T08:46:15.071Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:15.096Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:15.170Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T08:46:15.172Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:15.192Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:15.271Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T08:46:15.273Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:15.291Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:15.371Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T08:46:15.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:15.471Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T08:46:15.572Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T08:46:15.673Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T08:46:15.772Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T08:46:15.873Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T08:46:15.973Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T08:46:16.073Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T08:46:16.174Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T08:46:16.273Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T08:46:16.374Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T08:46:16.475Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T08:46:16.574Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T08:46:16.676Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T08:46:16.777Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T08:46:16.878Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T08:46:16.978Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T08:46:17.077Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T08:46:17.178Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T08:46:17.279Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T08:46:17.378Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T08:46:17.479Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T08:46:17.578Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T08:46:17.679Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T08:46:17.780Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T08:46:17.879Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T08:46:17.980Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T08:46:18.081Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T08:46:18.181Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T08:46:18.281Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T08:46:18.382Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T08:46:18.481Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T08:46:18.582Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T08:46:18.683Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T08:46:18.783Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T08:46:18.883Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T08:46:18.984Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T08:46:19.083Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T08:46:19.184Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T08:46:19.184Z - {"x":4,"y":3,"type":"b","owner":1,"expires":258,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:19.184Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-06T08:46:19.285Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T08:46:19.386Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T08:46:19.485Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T08:46:19.586Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T08:46:19.687Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T08:46:19.786Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T08:46:19.887Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T08:46:19.986Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T08:46:20.086Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - {"x":4,"y":3,"type":"x","owner":1,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - {"x":4,"y":4,"type":"x","owner":1,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - {"x":4,"y":5,"type":"x","owner":1,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - {"x":4,"y":2,"type":"x","owner":1,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - {"x":4,"y":1,"type":"x","owner":1,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - {"x":3,"y":3,"type":"x","owner":1,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:20.187Z - {"x":5,"y":3,"type":"x","owner":1,"expires":268} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:20.190Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:20.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.288Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T08:46:20.291Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:20.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.389Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T08:46:20.391Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.392Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:20.489Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T08:46:20.489Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:20.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.590Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T08:46:20.590Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:20.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.690Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T08:46:20.690Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:20.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.790Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T08:46:20.790Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:20.818Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.890Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T08:46:20.890Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:20.920Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:20.990Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T08:46:20.991Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.091Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T08:46:21.091Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.118Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.190Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T08:46:21.190Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.218Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.290Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T08:46:21.291Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.391Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T08:46:21.391Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.419Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.491Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T08:46:21.491Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.522Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.590Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T08:46:21.590Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.618Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.691Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T08:46:21.691Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.725Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.791Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T08:46:21.791Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.892Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T08:46:21.892Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:21.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:21.992Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T08:46:21.993Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.020Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.093Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T08:46:22.093Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.122Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.193Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T08:46:22.193Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.293Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T08:46:22.294Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.321Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.393Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T08:46:22.393Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.494Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T08:46:22.494Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.523Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.595Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T08:46:22.595Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.623Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.696Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T08:46:22.696Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.795Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T08:46:22.796Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.896Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T08:46:22.896Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:22.926Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:22.996Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T08:46:22.997Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.047Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.097Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T08:46:23.097Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.125Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.198Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T08:46:23.198Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.225Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.298Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T08:46:23.298Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.326Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.398Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T08:46:23.399Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.499Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T08:46:23.499Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.526Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.599Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T08:46:23.599Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.699Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T08:46:23.699Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:23.721Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.800Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T08:46:23.802Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:23.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:23.900Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T08:46:23.905Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:23.925Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:24.001Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T08:46:24.021Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:24.102Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T08:46:24.201Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T08:46:24.302Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T08:46:24.403Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T08:46:24.503Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T08:46:24.602Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T08:46:24.703Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T08:46:24.804Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T08:46:24.903Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T08:46:25.004Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T08:46:25.104Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T08:46:25.205Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T08:46:25.306Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T08:46:25.405Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T08:46:25.506Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T08:46:25.607Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T08:46:25.706Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T08:46:25.807Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T08:46:25.908Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T08:46:26.008Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T08:46:26.107Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T08:46:26.208Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T08:46:26.309Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T08:46:26.408Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T08:46:26.509Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T08:46:26.609Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T08:46:26.709Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T08:46:26.810Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T08:46:26.909Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T08:46:27.009Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T08:46:27.110Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T08:46:27.211Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T08:46:27.310Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T08:46:27.411Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T08:46:27.512Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T08:46:27.611Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T08:46:27.712Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T08:46:27.813Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T08:46:27.813Z - {"x":4,"y":3,"type":"b","owner":1,"expires":344,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:27.813Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-06T08:46:27.912Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T08:46:28.013Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T08:46:28.114Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T08:46:28.213Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T08:46:28.314Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T08:46:28.415Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T08:46:28.514Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T08:46:28.615Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T08:46:28.716Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T08:46:28.815Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T08:46:28.815Z - {"x":4,"y":3,"type":"x","owner":1,"expires":354} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:28.816Z - {"x":4,"y":4,"type":"x","owner":1,"expires":354} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:28.816Z - {"x":4,"y":5,"type":"x","owner":1,"expires":354} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:28.816Z - {"x":4,"y":2,"type":"x","owner":1,"expires":354} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:28.816Z - {"x":4,"y":1,"type":"x","owner":1,"expires":354} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:28.816Z - {"x":3,"y":3,"type":"x","owner":1,"expires":354} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:28.816Z - {"x":5,"y":3,"type":"x","owner":1,"expires":354} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:28.820Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:28.847Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:28.916Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T08:46:28.919Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:28.945Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:29.016Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T08:46:29.019Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:29.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:29.117Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T08:46:29.117Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:29.217Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T08:46:29.317Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T08:46:29.418Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T08:46:29.518Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T08:46:29.617Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T08:46:29.718Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T08:46:29.819Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T08:46:29.918Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T08:46:30.018Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T08:46:30.119Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T08:46:30.218Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T08:46:30.319Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T08:46:30.419Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T08:46:30.518Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T08:46:30.619Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T08:46:30.720Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T08:46:30.821Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T08:46:30.920Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T08:46:31.021Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T08:46:31.122Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T08:46:31.221Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T08:46:31.322Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T08:46:31.423Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T08:46:31.522Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T08:46:31.623Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T08:46:31.723Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T08:46:31.824Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T08:46:31.923Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T08:46:32.024Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T08:46:32.123Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T08:46:32.223Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T08:46:32.324Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T08:46:32.423Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T08:46:32.524Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T08:46:32.624Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T08:46:32.724Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T08:46:32.825Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T08:46:32.924Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T08:46:33.025Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T08:46:33.125Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T08:46:33.226Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T08:46:33.327Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T08:46:33.327Z - {"x":5,"y":3,"type":"a","expires":399,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:33.426Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T08:46:33.527Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T08:46:33.628Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T08:46:33.727Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T08:46:33.828Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T08:46:33.928Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T08:46:34.028Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T08:46:34.129Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T08:46:34.228Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T08:46:34.329Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T08:46:34.430Z - tick #410
