[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T08:49:25.855Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:25.952Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T08:49:25.955Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.052Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T08:49:26.055Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.152Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T08:49:26.155Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.252Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T08:49:26.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.353Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T08:49:26.355Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.453Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T08:49:26.457Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.553Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T08:49:26.557Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.654Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T08:49:26.657Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.754Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T08:49:26.759Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.855Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T08:49:26.859Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:26.955Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T08:49:26.959Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.055Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T08:49:27.059Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.156Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T08:49:27.159Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.256Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T08:49:27.260Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.356Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T08:49:27.359Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.456Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T08:49:27.459Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.556Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T08:49:27.559Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.656Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T08:49:27.658Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.756Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T08:49:27.759Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.856Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T08:49:27.860Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:27.956Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T08:49:27.960Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.056Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T08:49:28.059Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.156Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T08:49:28.160Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.256Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T08:49:28.259Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.356Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T08:49:28.358Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.457Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T08:49:28.460Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.557Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T08:49:28.560Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.657Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T08:49:28.660Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.758Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T08:49:28.761Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.859Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T08:49:28.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:28.959Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T08:49:28.963Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.059Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T08:49:29.062Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.159Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T08:49:29.164Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.259Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T08:49:29.262Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.359Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T08:49:29.362Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.459Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T08:49:29.461Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:29.463Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.559Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T08:49:29.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:29.562Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.660Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T08:49:29.663Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.760Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T08:49:29.762Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:29.763Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.861Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T08:49:29.862Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:29.863Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:29.961Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T08:49:29.965Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.061Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T08:49:30.064Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.161Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T08:49:30.164Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.261Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T08:49:30.265Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.361Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T08:49:30.365Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.461Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T08:49:30.465Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.561Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T08:49:30.564Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.662Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T08:49:30.665Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.762Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T08:49:30.765Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.862Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T08:49:30.862Z - {"x":7,"y":8,"type":"a","expires":301,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:30.866Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:30.962Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T08:49:30.965Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.062Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T08:49:31.065Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.163Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T08:49:31.166Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.263Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T08:49:31.263Z - {"x":4,"y":6,"type":"a","expires":305,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:31.266Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.363Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T08:49:31.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.465Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T08:49:31.467Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.565Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T08:49:31.569Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.665Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T08:49:31.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.765Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T08:49:31.768Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.865Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T08:49:31.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:31.966Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T08:49:31.970Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.066Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T08:49:32.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.166Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T08:49:32.169Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.266Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T08:49:32.270Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.366Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T08:49:32.369Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.467Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T08:49:32.470Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.567Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T08:49:32.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.667Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T08:49:32.671Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.768Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T08:49:32.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.868Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T08:49:32.872Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:32.968Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T08:49:32.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.068Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T08:49:33.072Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.169Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T08:49:33.172Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.269Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T08:49:33.273Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.369Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T08:49:33.372Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.470Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T08:49:33.474Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.571Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T08:49:33.574Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.671Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T08:49:33.675Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.771Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T08:49:33.775Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.872Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T08:49:33.876Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:33.972Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T08:49:33.976Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.072Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T08:49:34.075Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.172Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T08:49:34.177Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.273Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T08:49:34.276Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.373Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T08:49:34.376Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.473Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T08:49:34.476Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.573Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T08:49:34.576Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.673Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T08:49:34.676Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.774Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T08:49:34.776Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.875Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T08:49:34.877Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:34.975Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T08:49:34.978Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.075Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T08:49:35.078Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.175Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T08:49:35.178Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.275Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T08:49:35.279Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.375Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T08:49:35.378Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.476Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T08:49:35.479Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.576Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T08:49:35.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.676Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T08:49:35.678Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.776Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T08:49:35.778Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:35.876Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T08:49:35.976Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T08:49:35.978Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.076Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T08:49:36.078Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.176Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T08:49:36.178Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.276Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T08:49:36.278Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.376Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T08:49:36.378Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.476Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T08:49:36.476Z - {"x":2,"y":2,"type":"b","owner":0,"expires":394,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:36.476Z - Triggering blast from 2,2
[34mgame-server_1   |[0m 2021-04-28T08:49:36.477Z - w at cell number 21 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.576Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T08:49:36.579Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.677Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T08:49:36.680Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.777Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T08:49:36.780Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.878Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T08:49:36.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:36.979Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T08:49:36.981Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.020Z - Spectator (3) connected to the server
[34mgame-server_1   |[0m 2021-04-28T08:49:37.079Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T08:49:37.082Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.179Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T08:49:37.182Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.280Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T08:49:37.282Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.380Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T08:49:37.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.480Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T08:49:37.480Z - {"x":2,"y":2,"type":"x","owner":0,"expires":367} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:37.481Z - {"x":2,"y":3,"type":"x","owner":0,"expires":367} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:37.481Z - {"x":1,"y":2,"type":"x","owner":0,"expires":367} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:37.486Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.580Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T08:49:37.585Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.680Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T08:49:37.685Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.780Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T08:49:37.787Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.880Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T08:49:37.885Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:37.980Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T08:49:37.986Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.080Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T08:49:38.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.180Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T08:49:38.185Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.280Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T08:49:38.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.380Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T08:49:38.385Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.480Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T08:49:38.487Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.580Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T08:49:38.586Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.680Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T08:49:38.686Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.780Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T08:49:38.784Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.880Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T08:49:38.885Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:38.981Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T08:49:38.986Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.081Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T08:49:39.086Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.181Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T08:49:39.186Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.281Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T08:49:39.286Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.382Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T08:49:39.386Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.482Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T08:49:39.487Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.582Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T08:49:39.586Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.682Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T08:49:39.687Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.782Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T08:49:39.786Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.882Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T08:49:39.888Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:39.982Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T08:49:39.988Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.082Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T08:49:40.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.182Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T08:49:40.188Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.282Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T08:49:40.286Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.382Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T08:49:40.388Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.483Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T08:49:40.487Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.584Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T08:49:40.588Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.684Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T08:49:40.689Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.784Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T08:49:40.789Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.884Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T08:49:40.889Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:40.984Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T08:49:40.989Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.084Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T08:49:41.086Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:41.088Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.184Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T08:49:41.186Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:41.190Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.284Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T08:49:41.289Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.384Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T08:49:41.386Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:41.389Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.484Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T08:49:41.487Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:41.489Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.584Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T08:49:41.588Z - Queueing action: left for agent: 0
