[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:44:46.528Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T13:44:46.531Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:46.628Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T13:44:46.631Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:46.727Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T13:44:46.730Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:46.827Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T13:44:46.830Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:46.928Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T13:44:47.027Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T13:44:47.031Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:47.127Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T13:44:47.130Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:47.227Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T13:44:47.231Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:47.327Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T13:44:47.330Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:47.428Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T13:44:47.430Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:47.527Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T13:44:47.530Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:47.627Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T13:44:47.727Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T13:44:47.828Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T13:44:47.928Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T13:44:48.029Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T13:44:48.130Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T13:44:48.229Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T13:44:48.330Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T13:44:48.429Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T13:44:48.530Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T13:44:48.630Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T13:44:48.730Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T13:44:48.831Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T13:44:48.930Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T13:44:49.031Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T13:44:49.131Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T13:44:49.232Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T13:44:49.333Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T13:44:49.432Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T13:44:49.533Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T13:44:49.634Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T13:44:49.733Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T13:44:49.834Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T13:44:49.934Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T13:44:50.033Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T13:44:50.134Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T13:44:50.235Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T13:44:50.334Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T13:44:50.435Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T13:44:50.534Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T13:44:50.635Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T13:44:50.734Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T13:44:50.835Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T13:44:50.936Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T13:44:51.035Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T13:44:51.136Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T13:44:51.237Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T13:44:51.336Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T13:44:51.437Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T13:44:51.537Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T13:44:51.638Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T13:44:51.738Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T13:44:51.839Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T13:44:51.940Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T13:44:52.039Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T13:44:52.140Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T13:44:52.239Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T13:44:52.340Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T13:44:52.440Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T13:44:52.540Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T13:44:52.641Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T13:44:52.740Z - tick #646
[34mgame-server_1   |[0m 2021-05-06T13:44:52.841Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T13:44:52.941Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T13:44:53.042Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T13:44:53.143Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T13:44:53.242Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T13:44:53.343Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T13:44:53.442Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T13:44:53.543Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T13:44:53.646Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T13:44:53.747Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T13:44:53.846Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T13:44:53.947Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T13:44:54.047Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T13:44:54.148Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T13:44:54.249Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T13:44:54.348Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T13:44:54.449Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T13:44:54.548Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T13:44:54.649Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T13:44:54.750Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T13:44:54.849Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T13:44:54.950Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T13:44:54.952Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:55.050Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T13:44:55.052Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:55.150Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T13:44:55.152Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:55.249Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T13:44:55.350Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T13:44:55.450Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T13:44:55.551Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T13:44:55.652Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T13:44:55.751Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T13:44:55.852Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T13:44:55.956Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T13:44:56.056Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T13:44:56.155Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T13:44:56.256Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T13:44:56.355Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T13:44:56.456Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T13:44:56.557Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T13:44:56.656Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T13:44:56.757Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T13:44:56.856Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T13:44:56.957Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T13:44:57.057Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T13:44:57.157Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T13:44:57.258Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T13:44:57.357Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T13:44:57.458Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T13:44:57.558Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T13:44:57.658Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T13:44:57.658Z - {"x":7,"y":0,"type":"a","expires":695,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:44:57.680Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:57.759Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T13:44:57.774Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:57.859Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T13:44:57.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:57.958Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T13:44:57.960Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:58.058Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T13:44:58.061Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:58.158Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T13:44:58.158Z - {"x":2,"y":4,"type":"b","owner":1,"expires":737,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T13:44:58.159Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-06T13:44:58.159Z - o at cell number 29 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:58.159Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:58.259Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T13:44:58.358Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T13:44:58.459Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T13:44:58.560Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T13:44:58.659Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T13:44:58.760Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T13:44:58.859Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T13:44:58.960Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T13:44:59.061Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T13:44:59.160Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T13:44:59.160Z - {"x":2,"y":4,"type":"x","owner":1,"expires":710} has expired
[34mgame-server_1   |[0m 2021-05-06T13:44:59.161Z - {"x":2,"y":5,"type":"x","owner":1,"expires":710} has expired
[34mgame-server_1   |[0m 2021-05-06T13:44:59.161Z - {"x":1,"y":4,"type":"x","owner":1,"expires":710} has expired
[34mgame-server_1   |[0m 2021-05-06T13:44:59.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.163Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.261Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T13:44:59.264Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.264Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.360Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T13:44:59.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.363Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.460Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T13:44:59.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.463Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.561Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T13:44:59.561Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:44:59.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.564Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.666Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T13:44:59.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.767Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T13:44:59.771Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.866Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T13:44:59.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.870Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:59.966Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T13:44:59.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:44:59.970Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.067Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T13:45:00.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.071Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.166Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T13:45:00.167Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.169Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.172Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.266Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T13:45:00.267Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.269Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.269Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.367Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T13:45:00.367Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.370Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.371Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.467Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T13:45:00.467Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.475Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.568Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T13:45:00.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.570Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.571Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.668Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T13:45:00.668Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.671Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.671Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:00.769Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T13:45:00.769Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.771Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.869Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T13:45:00.869Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.871Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:00.976Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T13:45:00.976Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:00.986Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.076Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T13:45:01.077Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.079Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.176Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T13:45:01.176Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.276Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T13:45:01.276Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.377Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T13:45:01.377Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.476Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T13:45:01.476Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.577Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T13:45:01.577Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.579Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.678Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T13:45:01.678Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.680Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.777Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T13:45:01.777Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.786Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.877Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T13:45:01.878Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:01.978Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:01.978Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T13:45:01.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.079Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T13:45:02.079Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.081Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.179Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T13:45:02.179Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.278Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T13:45:02.279Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.281Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.378Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T13:45:02.378Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.381Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.479Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T13:45:02.479Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.482Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.580Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T13:45:02.580Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.582Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.686Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T13:45:02.686Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.692Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.786Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T13:45:02.787Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.789Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.887Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T13:45:02.887Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.889Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:02.988Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T13:45:02.988Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:02.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.088Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T13:45:03.088Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.090Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.188Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T13:45:03.189Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.190Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.289Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T13:45:03.289Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.291Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.391Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.390Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T13:45:03.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.491Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T13:45:03.491Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.493Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.591Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T13:45:03.591Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.593Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.691Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T13:45:03.692Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.693Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.792Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T13:45:03.792Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.891Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T13:45:03.891Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:03.992Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T13:45:03.992Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:03.994Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.093Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T13:45:04.093Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.095Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.193Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T13:45:04.193Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.293Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T13:45:04.293Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.296Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.394Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T13:45:04.394Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.396Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.493Z - tick #763
