[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:54:57.279Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T11:54:57.379Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T11:54:57.479Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T11:54:57.580Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T11:54:57.680Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T11:54:57.780Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T11:54:57.881Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T11:54:57.981Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T11:54:58.081Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T11:54:58.181Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T11:54:58.282Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T11:54:58.382Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T11:54:58.482Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T11:54:58.582Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T11:54:58.684Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T11:54:58.784Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T11:54:58.884Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T11:54:58.984Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T11:54:59.084Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T11:54:59.184Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T11:54:59.284Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T11:54:59.385Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T11:54:59.485Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T11:54:59.585Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T11:54:59.686Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T11:54:59.786Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T11:54:59.887Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T11:54:59.987Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T11:55:00.087Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T11:55:00.188Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T11:55:00.288Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T11:55:00.388Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T11:55:00.488Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T11:55:00.589Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T11:55:00.689Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T11:55:00.789Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T11:55:00.890Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T11:55:00.990Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T11:55:01.090Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T11:55:01.191Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T11:55:01.291Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T11:55:01.391Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T11:55:01.491Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T11:55:01.592Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T11:55:01.692Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T11:55:01.792Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T11:55:01.892Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T11:55:01.993Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T11:55:02.094Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T11:55:02.194Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T11:55:02.294Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T11:55:02.395Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T11:55:02.495Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T11:55:02.595Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T11:55:02.695Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T11:55:02.796Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T11:55:02.896Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T11:55:02.996Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T11:55:03.097Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T11:55:03.197Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T11:55:03.297Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T11:55:03.298Z - {"x":4,"y":6,"type":"a","expires":356,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:55:03.398Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T11:55:03.499Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T11:55:03.599Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T11:55:03.699Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T11:55:03.799Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T11:55:03.900Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T11:55:04.000Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T11:55:04.100Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T11:55:04.201Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T11:55:04.301Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T11:55:04.401Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T11:55:04.501Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T11:55:04.602Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T11:55:04.702Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T11:55:04.802Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T11:55:04.902Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T11:55:05.002Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T11:55:05.103Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T11:55:05.203Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T11:55:05.303Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T11:55:05.403Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T11:55:05.503Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T11:55:05.604Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T11:55:05.704Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T11:55:05.804Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T11:55:05.904Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T11:55:06.005Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T11:55:06.105Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T11:55:06.205Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T11:55:06.305Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T11:55:06.406Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T11:55:06.506Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T11:55:06.606Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T11:55:06.706Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T11:55:06.708Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:55:06.807Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T11:55:06.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:55:06.907Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T11:55:06.909Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:55:07.007Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T11:55:07.107Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T11:55:07.207Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T11:55:07.307Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T11:55:07.407Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T11:55:07.507Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T11:55:07.607Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T11:55:07.707Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T11:55:07.808Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T11:55:07.908Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T11:55:08.008Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T11:55:08.109Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T11:55:08.110Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:08.209Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T11:55:08.310Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T11:55:08.312Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:08.410Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T11:55:08.510Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T11:55:08.610Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T11:55:08.711Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T11:55:08.811Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T11:55:08.911Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T11:55:09.011Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T11:55:09.111Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T11:55:09.212Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T11:55:09.312Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T11:55:09.413Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T11:55:09.513Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T11:55:09.613Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T11:55:09.713Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T11:55:09.814Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T11:55:09.914Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T11:55:10.014Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T11:55:10.114Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T11:55:10.215Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T11:55:10.315Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T11:55:10.415Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T11:55:10.516Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T11:55:10.616Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T11:55:10.716Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T11:55:10.817Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T11:55:10.917Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T11:55:11.017Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T11:55:11.118Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T11:55:11.218Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T11:55:11.318Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T11:55:11.418Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T11:55:11.518Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T11:55:11.619Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T11:55:11.719Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T11:55:11.819Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T11:55:11.919Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T11:55:12.020Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T11:55:12.120Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T11:55:12.220Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T11:55:12.321Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T11:55:12.421Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T11:55:12.521Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T11:55:12.621Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T11:55:12.722Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T11:55:12.822Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T11:55:12.922Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T11:55:13.023Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T11:55:13.123Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T11:55:13.223Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T11:55:13.323Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T11:55:13.424Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T11:55:13.524Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T11:55:13.624Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T11:55:13.725Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T11:55:13.825Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T11:55:13.925Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T11:55:14.025Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T11:55:14.126Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T11:55:14.226Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T11:55:14.326Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T11:55:14.426Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T11:55:14.526Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T11:55:14.626Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T11:55:14.727Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T11:55:14.827Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T11:55:14.927Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T11:55:15.027Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T11:55:15.127Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T11:55:15.228Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T11:55:15.328Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T11:55:15.428Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T11:55:15.529Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T11:55:15.629Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T11:55:15.729Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T11:55:15.829Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T11:55:15.930Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T11:55:16.030Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T11:55:16.130Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T11:55:16.230Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T11:55:16.331Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T11:55:16.431Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T11:55:16.531Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T11:55:16.631Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T11:55:16.732Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T11:55:16.832Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T11:55:16.932Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T11:55:17.032Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T11:55:17.133Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T11:55:17.233Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T11:55:17.333Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T11:55:17.433Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T11:55:17.534Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T11:55:17.635Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T11:55:17.735Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T11:55:17.835Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T11:55:17.935Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T11:55:18.036Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T11:55:18.136Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T11:55:18.236Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T11:55:18.337Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T11:55:18.438Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T11:55:18.538Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T11:55:18.638Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T11:55:18.738Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T11:55:18.838Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T11:55:18.939Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T11:55:19.039Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T11:55:19.139Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T11:55:19.239Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T11:55:19.340Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T11:55:19.441Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T11:55:19.541Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T11:55:19.641Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T11:55:19.742Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T11:55:19.842Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T11:55:19.942Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T11:55:19.943Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:55:20.043Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T11:55:20.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:55:20.143Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T11:55:20.243Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T11:55:20.343Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T11:55:20.443Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T11:55:20.543Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T11:55:20.644Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T11:55:20.744Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T11:55:20.844Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T11:55:20.944Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T11:55:21.044Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T11:55:21.145Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T11:55:21.245Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T11:55:21.345Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T11:55:21.446Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T11:55:21.546Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T11:55:21.646Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T11:55:21.746Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T11:55:21.847Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T11:55:21.947Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T11:55:22.047Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T11:55:22.147Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T11:55:22.247Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T11:55:22.347Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T11:55:22.448Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T11:55:22.549Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T11:55:22.649Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T11:55:22.749Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T11:55:22.849Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T11:55:22.950Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T11:55:23.050Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T11:55:23.150Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T11:55:23.251Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T11:55:23.351Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T11:55:23.451Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T11:55:23.551Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T11:55:23.652Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T11:55:23.752Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T11:55:23.852Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T11:55:23.952Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T11:55:24.052Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T11:55:24.153Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T11:55:24.253Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T11:55:24.353Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T11:55:24.453Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T11:55:24.554Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T11:55:24.654Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T11:55:24.754Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T11:55:24.855Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T11:55:24.956Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T11:55:25.056Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T11:55:25.156Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T11:55:25.156Z - {"x":1,"y":8,"type":"bp","expires":574,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:55:25.257Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T11:55:25.357Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T11:55:25.457Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T11:55:25.557Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T11:55:25.657Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T11:55:25.758Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T11:55:25.858Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T11:55:25.958Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T11:55:26.058Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T11:55:26.159Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T11:55:26.259Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T11:55:26.359Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T11:55:26.459Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T11:55:26.559Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T11:55:26.660Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T11:55:26.760Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T11:55:26.860Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T11:55:26.960Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T11:55:27.061Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T11:55:27.161Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T11:55:27.261Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T11:55:27.362Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T11:55:27.463Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T11:55:27.563Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T11:55:27.663Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T11:55:27.764Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T11:55:27.864Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T11:55:27.964Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T11:55:27.964Z - {"x":4,"y":2,"type":"a","expires":602,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:55:28.065Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T11:55:28.165Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T11:55:28.265Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T11:55:28.365Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T11:55:28.465Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T11:55:28.566Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T11:55:28.667Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T11:55:28.768Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T11:55:28.868Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T11:55:28.968Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T11:55:28.968Z - {"x":3,"y":5,"type":"a","expires":612,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:55:29.069Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T11:55:29.169Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T11:55:29.269Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T11:55:29.369Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T11:55:29.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:55:29.469Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T11:55:29.470Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:55:29.569Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T11:55:29.670Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T11:55:29.770Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T11:55:29.870Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T11:55:29.971Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T11:55:30.071Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T11:55:30.172Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T11:55:30.272Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T11:55:30.372Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T11:55:30.472Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T11:55:30.573Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T11:55:30.674Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T11:55:30.774Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T11:55:30.874Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T11:55:30.974Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T11:55:31.074Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T11:55:31.174Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T11:55:31.275Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T11:55:31.375Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T11:55:31.475Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T11:55:31.575Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T11:55:31.676Z - tick #639
[34mgame-server_1   |[0m 2021-04-28T11:55:31.777Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T11:55:31.877Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T11:55:31.977Z - tick #642
[34mgame-server_1   |[0m 2021-04-28T11:55:32.077Z - tick #643
[34mgame-server_1   |[0m 2021-04-28T11:55:32.178Z - tick #644
[34mgame-server_1   |[0m 2021-04-28T11:55:32.278Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T11:55:32.378Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T11:55:32.478Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T11:55:32.578Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T11:55:32.679Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T11:55:32.779Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T11:55:32.879Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T11:55:32.979Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T11:55:33.079Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T11:55:33.179Z - tick #654
