[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:33:31.403Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T09:33:31.403Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:31.406Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:31.503Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T09:33:31.503Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:31.506Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:31.603Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T09:33:31.603Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:31.606Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:31.703Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T09:33:31.703Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:31.705Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:31.804Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T09:33:31.804Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:31.806Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:31.904Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T09:33:31.904Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:31.906Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.004Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T09:33:32.004Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.007Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.104Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T09:33:32.104Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.106Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.204Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T09:33:32.204Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.206Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.304Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.304Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T09:33:32.306Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.405Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T09:33:32.405Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.407Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.505Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T09:33:32.506Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.508Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.606Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T09:33:32.606Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.608Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.706Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T09:33:32.706Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.708Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.806Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T09:33:32.806Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.808Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:32.906Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T09:33:32.907Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:32.909Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.007Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T09:33:33.009Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:33.009Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.107Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T09:33:33.107Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:33.109Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.207Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T09:33:33.209Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:33.210Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.307Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T09:33:33.310Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.407Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T09:33:33.410Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.507Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T09:33:33.509Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.607Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T09:33:33.607Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:33.609Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.707Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T09:33:33.707Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:33.709Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.807Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T09:33:33.808Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:33.810Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:33.907Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T09:33:33.907Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:33.910Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.007Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T09:33:34.007Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.009Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.107Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T09:33:34.107Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.109Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.208Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T09:33:34.208Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.210Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.309Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T09:33:34.309Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.311Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.410Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T09:33:34.410Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.412Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.510Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T09:33:34.511Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.513Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.611Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T09:33:34.611Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.613Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.711Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T09:33:34.711Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.811Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T09:33:34.811Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.813Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:34.911Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T09:33:34.911Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:34.913Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.011Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T09:33:35.011Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.013Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.111Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T09:33:35.111Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.114Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.211Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T09:33:35.212Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.214Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.311Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T09:33:35.311Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.313Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.411Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T09:33:35.412Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.414Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.512Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T09:33:35.512Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.515Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.612Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T09:33:35.612Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.615Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.712Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T09:33:35.712Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.812Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T09:33:35.812Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.814Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:35.912Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T09:33:35.913Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:35.915Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.013Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T09:33:36.013Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.016Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.113Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T09:33:36.113Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.115Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.213Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T09:33:36.213Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.215Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.313Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T09:33:36.314Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.316Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.414Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T09:33:36.414Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.417Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.514Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T09:33:36.514Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.516Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.614Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T09:33:36.614Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.616Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.714Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T09:33:36.715Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.717Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.815Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T09:33:36.816Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.818Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:36.915Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T09:33:36.916Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:36.918Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.015Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T09:33:37.015Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.018Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.115Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T09:33:37.115Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.117Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.215Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T09:33:37.216Z - {"x":5,"y":4,"type":"b","owner":0,"expires":478,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:37.216Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T09:33:37.216Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.216Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.219Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.316Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T09:33:37.316Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.318Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.416Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T09:33:37.416Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.418Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.516Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T09:33:37.517Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.519Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.617Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T09:33:37.617Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.620Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.717Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T09:33:37.717Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.719Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.818Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T09:33:37.818Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.820Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:37.918Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T09:33:37.919Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:37.921Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.019Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T09:33:38.019Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.022Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.119Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T09:33:38.119Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.121Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.219Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T09:33:38.219Z - {"x":5,"y":4,"type":"x","owner":0,"expires":488} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:38.219Z - {"x":5,"y":5,"type":"x","owner":0,"expires":488} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:38.219Z - {"x":4,"y":4,"type":"x","owner":0,"expires":488} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:38.219Z - {"x":6,"y":4,"type":"x","owner":0,"expires":488} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:38.219Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.221Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:38.221Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.319Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T09:33:38.321Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.420Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T09:33:38.420Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.422Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.520Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T09:33:38.520Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.524Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.620Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T09:33:38.620Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.622Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.720Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T09:33:38.720Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.722Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.820Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T09:33:38.821Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.823Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:38.920Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T09:33:38.920Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:38.922Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.020Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T09:33:39.020Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.022Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.120Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T09:33:39.120Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.122Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.220Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T09:33:39.220Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.222Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.320Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T09:33:39.320Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.322Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.420Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T09:33:39.420Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.422Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.520Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T09:33:39.520Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.522Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.620Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T09:33:39.620Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.622Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.720Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T09:33:39.720Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.722Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.820Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T09:33:39.821Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.823Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:39.920Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T09:33:39.920Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:39.923Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.020Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T09:33:40.020Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.022Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.120Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T09:33:40.121Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.123Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.220Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T09:33:40.220Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.222Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.320Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T09:33:40.321Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.323Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.421Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T09:33:40.421Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.424Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.521Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T09:33:40.521Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.524Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.621Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T09:33:40.621Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.624Z - Queueing action: right for agent: 0
