[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:49:53.338Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T15:49:53.438Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T15:49:53.539Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T15:49:53.640Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T15:49:53.739Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T15:49:53.840Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T15:49:53.941Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T15:49:54.042Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T15:49:54.142Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T15:49:54.242Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T15:49:54.341Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T15:49:54.442Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T15:49:54.543Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T15:49:54.544Z - {"x":2,"y":6,"type":"a","expires":298,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:49:54.643Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T15:49:54.744Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T15:49:54.845Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T15:49:54.945Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T15:49:55.044Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T15:49:55.146Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T15:49:55.246Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T15:49:55.346Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T15:49:55.446Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T15:49:55.547Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T15:49:55.647Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T15:49:55.748Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T15:49:55.849Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T15:49:55.949Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T15:49:56.048Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T15:49:56.148Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T15:49:56.249Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T15:49:56.350Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T15:49:56.451Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T15:49:56.551Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T15:49:56.650Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T15:49:56.751Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T15:49:56.852Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T15:49:56.951Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T15:49:57.051Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T15:49:57.152Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T15:49:57.253Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T15:49:57.354Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T15:49:57.453Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T15:49:57.554Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T15:49:57.655Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T15:49:57.756Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T15:49:57.856Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T15:49:57.956Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T15:49:58.055Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T15:49:58.156Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T15:49:58.257Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T15:49:58.356Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T15:49:58.457Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T15:49:58.558Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T15:49:58.657Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T15:49:58.758Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T15:49:58.859Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T15:49:58.958Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T15:49:59.059Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T15:49:59.159Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T15:49:59.259Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T15:49:59.360Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T15:49:59.461Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T15:49:59.562Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T15:49:59.662Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T15:49:59.761Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T15:49:59.862Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T15:49:59.963Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T15:50:00.063Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T15:50:00.164Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T15:50:00.264Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T15:50:00.363Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T15:50:00.464Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T15:50:00.565Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T15:50:00.666Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T15:50:00.765Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T15:50:00.765Z - {"x":3,"y":2,"type":"a","expires":360,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:00.866Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T15:50:00.967Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T15:50:01.066Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T15:50:01.166Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T15:50:01.267Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T15:50:01.368Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T15:50:01.467Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T15:50:01.568Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T15:50:01.669Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T15:50:01.769Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T15:50:01.868Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T15:50:01.868Z - {"x":5,"y":2,"type":"a","expires":371,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:01.969Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T15:50:02.070Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T15:50:02.169Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T15:50:02.270Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T15:50:02.371Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T15:50:02.472Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T15:50:02.572Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T15:50:02.673Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T15:50:02.772Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T15:50:02.873Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T15:50:02.974Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T15:50:03.074Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T15:50:03.174Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T15:50:03.273Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T15:50:03.273Z - {"x":7,"y":5,"type":"a","expires":385,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:03.374Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T15:50:03.475Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T15:50:03.576Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T15:50:03.675Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T15:50:03.776Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T15:50:03.877Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T15:50:03.978Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T15:50:04.079Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T15:50:04.179Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T15:50:04.278Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T15:50:04.379Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T15:50:04.480Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T15:50:04.581Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T15:50:04.680Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T15:50:04.781Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T15:50:04.781Z - {"x":0,"y":4,"type":"a","expires":400,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:04.882Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T15:50:04.882Z - {"x":7,"y":7,"type":"a","expires":401,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:04.981Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T15:50:05.082Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T15:50:05.183Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T15:50:05.283Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T15:50:05.384Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T15:50:05.484Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T15:50:05.583Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T15:50:05.684Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T15:50:05.785Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T15:50:05.885Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T15:50:05.984Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T15:50:06.085Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T15:50:06.185Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T15:50:06.286Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T15:50:06.387Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T15:50:06.486Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T15:50:06.587Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T15:50:06.686Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T15:50:06.787Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T15:50:06.887Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T15:50:06.987Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T15:50:07.088Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T15:50:07.189Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T15:50:07.290Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T15:50:07.390Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T15:50:07.491Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T15:50:07.592Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T15:50:07.693Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T15:50:07.794Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T15:50:07.894Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T15:50:07.995Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T15:50:08.094Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T15:50:08.195Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T15:50:08.296Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T15:50:08.397Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T15:50:08.496Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T15:50:08.597Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T15:50:08.698Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T15:50:08.799Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T15:50:08.898Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T15:50:08.999Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T15:50:09.100Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T15:50:09.199Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T15:50:09.300Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T15:50:09.401Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T15:50:09.500Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T15:50:09.600Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T15:50:09.701Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T15:50:09.802Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T15:50:09.903Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T15:50:10.004Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T15:50:10.105Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T15:50:10.205Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T15:50:10.306Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T15:50:10.405Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T15:50:10.506Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T15:50:10.607Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T15:50:10.706Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T15:50:10.807Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T15:50:10.908Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T15:50:11.007Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T15:50:11.108Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T15:50:11.209Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T15:50:11.310Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T15:50:11.411Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T15:50:11.510Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T15:50:11.611Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T15:50:11.712Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T15:50:11.813Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T15:50:11.914Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T15:50:12.015Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T15:50:12.116Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T15:50:12.217Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T15:50:12.318Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T15:50:12.417Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T15:50:12.517Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T15:50:12.618Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T15:50:12.719Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T15:50:12.818Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T15:50:12.919Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T15:50:13.020Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T15:50:13.121Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T15:50:13.222Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T15:50:13.323Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T15:50:13.423Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T15:50:13.524Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T15:50:13.625Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T15:50:13.726Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T15:50:13.827Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T15:50:13.927Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T15:50:14.026Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T15:50:14.127Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T15:50:14.228Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T15:50:14.329Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T15:50:14.429Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T15:50:14.528Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T15:50:14.629Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T15:50:14.730Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T15:50:14.830Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T15:50:14.931Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T15:50:15.033Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T15:50:15.134Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T15:50:15.233Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T15:50:15.334Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T15:50:15.435Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T15:50:15.536Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T15:50:15.637Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T15:50:15.737Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T15:50:15.838Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T15:50:15.938Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T15:50:16.038Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T15:50:16.139Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T15:50:16.240Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T15:50:16.341Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T15:50:16.441Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T15:50:16.540Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T15:50:16.641Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T15:50:16.742Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T15:50:16.843Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T15:50:16.942Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T15:50:17.042Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T15:50:17.143Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T15:50:17.244Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T15:50:17.345Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T15:50:17.446Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T15:50:17.545Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T15:50:17.645Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T15:50:17.746Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T15:50:17.847Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T15:50:17.947Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T15:50:18.047Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T15:50:18.147Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T15:50:18.247Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T15:50:18.347Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T15:50:18.447Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T15:50:18.548Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T15:50:18.649Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T15:50:18.749Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T15:50:18.850Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T15:50:18.951Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T15:50:19.051Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T15:50:19.150Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T15:50:19.250Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T15:50:19.351Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T15:50:19.452Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T15:50:19.553Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T15:50:19.654Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T15:50:19.754Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T15:50:19.855Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T15:50:19.855Z - {"x":0,"y":1,"type":"bp","expires":550,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:19.954Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T15:50:20.054Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T15:50:20.155Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T15:50:20.256Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T15:50:20.356Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T15:50:20.456Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T15:50:20.556Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T15:50:20.657Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T15:50:20.758Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T15:50:20.859Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T15:50:20.960Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T15:50:21.059Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T15:50:21.059Z - {"x":2,"y":5,"type":"a","expires":562,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:21.160Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T15:50:21.261Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T15:50:21.360Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T15:50:21.460Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T15:50:21.561Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T15:50:21.662Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T15:50:21.762Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T15:50:21.862Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T15:50:21.962Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T15:50:22.062Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T15:50:22.163Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T15:50:22.262Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T15:50:22.362Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T15:50:22.463Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T15:50:22.563Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T15:50:22.563Z - {"x":5,"y":2,"type":"bp","expires":577,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:22.662Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T15:50:22.763Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T15:50:22.864Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T15:50:22.963Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T15:50:23.064Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T15:50:23.165Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T15:50:23.264Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T15:50:23.365Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T15:50:23.465Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T15:50:23.566Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T15:50:23.665Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T15:50:23.765Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T15:50:23.866Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T15:50:23.967Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T15:50:24.068Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T15:50:24.167Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T15:50:24.268Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T15:50:24.370Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T15:50:24.469Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T15:50:24.570Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T15:50:24.671Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T15:50:24.770Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T15:50:24.870Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T15:50:24.970Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T15:50:25.071Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T15:50:25.170Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T15:50:25.271Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T15:50:25.372Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T15:50:25.473Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T15:50:25.573Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T15:50:25.673Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T15:50:25.773Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T15:50:25.874Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T15:50:25.975Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T15:50:26.076Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T15:50:26.175Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T15:50:26.276Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T15:50:26.377Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T15:50:26.478Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T15:50:26.579Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T15:50:26.680Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T15:50:26.779Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T15:50:26.880Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T15:50:26.979Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T15:50:27.080Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T15:50:27.181Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T15:50:27.280Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T15:50:27.381Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T15:50:27.482Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T15:50:27.583Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T15:50:27.684Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T15:50:27.785Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T15:50:27.886Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T15:50:27.986Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T15:50:28.087Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T15:50:28.188Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T15:50:28.288Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T15:50:28.387Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T15:50:28.488Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T15:50:28.589Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T15:50:28.689Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T15:50:28.788Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T15:50:28.889Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T15:50:28.989Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T15:50:29.088Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T15:50:29.189Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T15:50:29.290Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T15:50:29.390Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T15:50:29.490Z - tick #646
