[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:50:52.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:52.301Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T11:50:52.303Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:52.401Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T11:50:52.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:52.502Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T11:50:52.503Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:52.602Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T11:50:52.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:52.702Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T11:50:52.704Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:52.802Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T11:50:52.803Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:52.902Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T11:50:52.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.003Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T11:50:53.004Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.103Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T11:50:53.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.203Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T11:50:53.204Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.303Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T11:50:53.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.403Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T11:50:53.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.504Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T11:50:53.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.604Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T11:50:53.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.704Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T11:50:53.705Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.804Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T11:50:53.805Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:53.904Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T11:50:53.905Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.004Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T11:50:54.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.104Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T11:50:54.105Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.204Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T11:50:54.205Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.304Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T11:50:54.305Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.404Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T11:50:54.405Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.505Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T11:50:54.506Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.605Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T11:50:54.606Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.705Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T11:50:54.707Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.805Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T11:50:54.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:54.905Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T11:50:54.906Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.005Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T11:50:55.006Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.105Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T11:50:55.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.205Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T11:50:55.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.306Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T11:50:55.307Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.406Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T11:50:55.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.506Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T11:50:55.508Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.607Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T11:50:55.608Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.707Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T11:50:55.708Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.807Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T11:50:55.808Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:55.907Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T11:50:55.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.007Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T11:50:56.008Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.107Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T11:50:56.108Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.207Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T11:50:56.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.307Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T11:50:56.309Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.408Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T11:50:56.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.508Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T11:50:56.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.608Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T11:50:56.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.709Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T11:50:56.710Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.809Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T11:50:56.810Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:56.910Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T11:50:56.911Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.010Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T11:50:57.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.110Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T11:50:57.111Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.210Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T11:50:57.211Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.310Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T11:50:57.311Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.410Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T11:50:57.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.511Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T11:50:57.512Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.611Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T11:50:57.612Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.711Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T11:50:57.712Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.811Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T11:50:57.812Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:57.911Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T11:50:57.913Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.012Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T11:50:58.013Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.112Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T11:50:58.113Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.213Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T11:50:58.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.313Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T11:50:58.314Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.413Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T11:50:58.414Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.513Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T11:50:58.514Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.613Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T11:50:58.614Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.713Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T11:50:58.714Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.813Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T11:50:58.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:58.913Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T11:50:58.914Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.013Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T11:50:59.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.113Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T11:50:59.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.214Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T11:50:59.215Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.314Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T11:50:59.315Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.415Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T11:50:59.416Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.515Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T11:50:59.516Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.615Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T11:50:59.616Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.715Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T11:50:59.716Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.815Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T11:50:59.817Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:59.916Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T11:50:59.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.016Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T11:51:00.017Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.116Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T11:51:00.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.216Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T11:51:00.217Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.317Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T11:51:00.318Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.417Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T11:51:00.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.518Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T11:51:00.519Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.618Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T11:51:00.619Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.718Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T11:51:00.719Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.818Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T11:51:00.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:00.918Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T11:51:00.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.019Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T11:51:01.020Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.119Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T11:51:01.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.219Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T11:51:01.220Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.319Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T11:51:01.320Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.419Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T11:51:01.420Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.519Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T11:51:01.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.619Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T11:51:01.621Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.719Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T11:51:01.720Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.819Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T11:51:01.820Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:01.919Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T11:51:01.920Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.019Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T11:51:02.020Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.119Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T11:51:02.120Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.220Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T11:51:02.221Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.320Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T11:51:02.321Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.421Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T11:51:02.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.521Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T11:51:02.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.621Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T11:51:02.622Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.721Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T11:51:02.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.821Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T11:51:02.823Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:02.922Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T11:51:02.923Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.023Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T11:51:03.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.123Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T11:51:03.124Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.223Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T11:51:03.225Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.324Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T11:51:03.325Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.424Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T11:51:03.424Z - {"x":1,"y":8,"type":"a","expires":467,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:51:03.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.524Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T11:51:03.526Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.625Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T11:51:03.626Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.725Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T11:51:03.726Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.825Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T11:51:03.826Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:03.926Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T11:51:03.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.026Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T11:51:04.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.126Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T11:51:04.129Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.227Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T11:51:04.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.327Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T11:51:04.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.427Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T11:51:04.428Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.527Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T11:51:04.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.627Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T11:51:04.628Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.727Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T11:51:04.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.828Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T11:51:04.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:04.928Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T11:51:04.929Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.028Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T11:51:05.030Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.129Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T11:51:05.130Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.229Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T11:51:05.230Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.329Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T11:51:05.330Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.430Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T11:51:05.430Z - {"x":4,"y":2,"type":"a","expires":487,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:51:05.431Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.530Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T11:51:05.531Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.630Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T11:51:05.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.730Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T11:51:05.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.830Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T11:51:05.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:05.930Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T11:51:05.931Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.030Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T11:51:06.031Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.130Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T11:51:06.132Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.231Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T11:51:06.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.331Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T11:51:06.332Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.431Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T11:51:06.433Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.532Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T11:51:06.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.632Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T11:51:06.633Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.733Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T11:51:06.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.833Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T11:51:06.834Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:06.933Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T11:51:06.934Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.033Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T11:51:07.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.133Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T11:51:07.134Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.233Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T11:51:07.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.333Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T11:51:07.335Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.433Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T11:51:07.434Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.533Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T11:51:07.534Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.633Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T11:51:07.634Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.733Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T11:51:07.734Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.833Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T11:51:07.835Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:07.933Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T11:51:07.934Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.033Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T11:51:08.034Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.133Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T11:51:08.134Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.233Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T11:51:08.235Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.333Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T11:51:08.335Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.433Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T11:51:08.434Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.533Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T11:51:08.534Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.633Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T11:51:08.634Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.733Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T11:51:08.734Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:08.833Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T11:51:08.835Z - Queueing action: right for agent: 1
