[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:45:03.953Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.005Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.046Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T08:45:04.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.075Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.146Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T08:45:04.149Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.174Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.247Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T08:45:04.250Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.274Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.347Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T08:45:04.348Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:45:04.351Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.378Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.448Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T08:45:04.450Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.480Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.547Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T08:45:04.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.568Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.647Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T08:45:04.650Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:04.669Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.747Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T08:45:04.767Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.848Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T08:45:04.869Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:04.948Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T08:45:04.968Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.049Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T08:45:05.070Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.149Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T08:45:05.169Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.250Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T08:45:05.291Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.349Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T08:45:05.369Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.450Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T08:45:05.470Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.550Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T08:45:05.570Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.651Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T08:45:05.672Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.751Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T08:45:05.770Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:05.851Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T08:45:05.951Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T08:45:06.052Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T08:45:06.153Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T08:45:06.252Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T08:45:06.356Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T08:45:06.457Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T08:45:06.558Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T08:45:06.657Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T08:45:06.758Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T08:45:06.859Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T08:45:06.958Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T08:45:07.059Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T08:45:07.160Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T08:45:07.259Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T08:45:07.359Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T08:45:07.460Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T08:45:07.480Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:07.559Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T08:45:07.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:07.660Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T08:45:07.680Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:07.759Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T08:45:07.780Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:07.859Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T08:45:07.881Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:07.960Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T08:45:07.980Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.060Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T08:45:08.079Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.161Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T08:45:08.181Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.260Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T08:45:08.287Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.361Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T08:45:08.380Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.461Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T08:45:08.461Z - {"x":2,"y":7,"type":"b","owner":0,"expires":230,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:08.462Z - Triggering blast from 2,7
[34mgame-server_1   |[0m 2021-05-06T08:45:08.462Z - w at cell number 56 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.483Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.561Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T08:45:08.583Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.662Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T08:45:08.688Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:08.762Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T08:45:08.861Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T08:45:08.961Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T08:45:09.062Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T08:45:09.163Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T08:45:09.262Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T08:45:09.363Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T08:45:09.464Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T08:45:09.464Z - {"x":2,"y":7,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:09.464Z - {"x":2,"y":8,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:09.464Z - {"x":1,"y":7,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:09.464Z - {"x":3,"y":7,"type":"x","owner":0,"expires":240} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:09.467Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:09.497Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:09.564Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T08:45:09.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:09.602Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:09.663Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T08:45:09.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:09.699Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:09.764Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T08:45:09.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:09.802Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:09.864Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T08:45:09.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:09.869Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:09.964Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T08:45:09.965Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:45:09.968Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:09.993Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:10.064Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T08:45:10.091Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:10.164Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T08:45:10.166Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:10.190Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:10.264Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T08:45:10.289Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:10.365Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T08:45:10.388Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:10.465Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T08:45:10.488Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:10.566Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T08:45:10.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:10.676Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T08:45:10.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:10.680Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:10.776Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T08:45:10.776Z - {"x":2,"y":7,"type":"b","owner":0,"expires":287,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:10.776Z - Triggering blast from 2,7
[34mgame-server_1   |[0m 2021-05-06T08:45:10.777Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:45:10.876Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T08:45:10.977Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T08:45:11.077Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T08:45:11.177Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T08:45:11.209Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:11.277Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T08:45:11.339Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:11.378Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T08:45:11.478Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T08:45:11.578Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T08:45:11.678Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T08:45:11.777Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T08:45:11.778Z - {"x":2,"y":7,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:11.778Z - {"x":2,"y":8,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:11.778Z - {"x":2,"y":6,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:11.778Z - {"x":1,"y":7,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:11.778Z - {"x":0,"y":7,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:11.778Z - {"x":3,"y":7,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:11.778Z - {"x":4,"y":7,"type":"x","owner":0,"expires":263} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:11.780Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:11.783Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:11.878Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T08:45:11.880Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:11.906Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:11.977Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T08:45:11.977Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:45:11.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:12.015Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.077Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T08:45:12.080Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:12.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.177Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T08:45:12.180Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:12.208Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.278Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T08:45:12.281Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:12.311Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.378Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T08:45:12.381Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:12.408Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.478Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T08:45:12.517Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.579Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T08:45:12.579Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:45:12.612Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.678Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T08:45:12.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:12.691Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.779Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T08:45:12.779Z - {"x":4,"y":5,"type":"b","owner":0,"expires":312,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:12.779Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:45:12.792Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.879Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T08:45:12.890Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:12.978Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T08:45:12.986Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:13.078Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T08:45:13.082Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:13.179Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T08:45:13.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:13.279Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T08:45:13.379Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T08:45:13.480Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T08:45:13.581Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T08:45:13.681Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T08:45:13.780Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T08:45:13.780Z - {"x":4,"y":5,"type":"x","owner":0,"expires":283} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:13.780Z - {"x":4,"y":6,"type":"x","owner":0,"expires":283} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:13.781Z - {"x":4,"y":7,"type":"x","owner":0,"expires":283} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:13.781Z - {"x":4,"y":4,"type":"x","owner":0,"expires":283} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:13.781Z - {"x":4,"y":3,"type":"x","owner":0,"expires":283} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:13.787Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:13.810Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:13.880Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T08:45:13.981Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T08:45:14.081Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T08:45:14.182Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T08:45:14.283Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T08:45:14.383Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T08:45:14.484Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T08:45:14.585Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T08:45:14.585Z - {"x":0,"y":6,"type":"b","owner":0,"expires":291,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:14.585Z - Triggering blast from 0,6
[34mgame-server_1   |[0m 2021-05-06T08:45:14.585Z - b at cell number 55 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:14.585Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-05-06T08:45:14.585Z - {"x":0,"y":6,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:14.686Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T08:45:14.787Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T08:45:14.888Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T08:45:14.987Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T08:45:15.088Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T08:45:15.187Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T08:45:15.288Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T08:45:15.387Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T08:45:15.487Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":0,"y":7,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":0,"y":5,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":0,"y":4,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":1,"y":6,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":1,"y":7,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":1,"y":8,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":0,"y":6,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.588Z - {"x":2,"y":6,"type":"x","owner":0,"expires":301} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.689Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T08:45:15.789Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T08:45:15.822Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:15.889Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T08:45:15.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:15.892Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:15.990Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T08:45:15.990Z - {"x":4,"y":4,"type":"b","owner":0,"expires":344,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:45:15.990Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T08:45:15.993Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:45:16.000Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:45:16.090Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T08:45:16.092Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-06T08:45:16.102Z - Queueing action: up for agent: 0
