[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:50:42.478Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T08:50:42.577Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T08:50:42.678Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T08:50:42.779Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T08:50:42.878Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T08:50:42.979Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T08:50:43.078Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T08:50:43.178Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T08:50:43.278Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T08:50:43.379Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T08:50:43.478Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T08:50:43.579Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T08:50:43.680Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T08:50:43.680Z - {"x":4,"y":6,"type":"a","expires":491,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:43.779Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T08:50:43.880Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T08:50:43.981Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T08:50:44.080Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T08:50:44.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:44.180Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T08:50:44.183Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:44.205Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:44.280Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T08:50:44.284Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:44.314Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:44.380Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T08:50:44.380Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:44.481Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T08:50:44.582Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T08:50:44.681Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T08:50:44.782Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T08:50:44.883Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T08:50:44.982Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T08:50:45.083Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T08:50:45.182Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T08:50:45.283Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T08:50:45.384Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T08:50:45.483Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T08:50:45.584Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T08:50:45.683Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T08:50:45.783Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T08:50:45.884Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T08:50:45.985Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T08:50:46.086Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T08:50:46.185Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T08:50:46.287Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T08:50:46.386Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T08:50:46.487Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T08:50:46.587Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T08:50:46.688Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T08:50:46.787Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T08:50:46.887Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T08:50:46.988Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T08:50:47.087Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T08:50:47.187Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T08:50:47.288Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T08:50:47.387Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T08:50:47.487Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T08:50:47.588Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T08:50:47.688Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T08:50:47.789Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T08:50:47.888Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T08:50:47.989Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T08:50:48.090Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T08:50:48.090Z - {"x":2,"y":6,"type":"a","expires":535,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:48.189Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T08:50:48.290Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T08:50:48.391Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T08:50:48.493Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T08:50:48.594Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T08:50:48.694Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T08:50:48.794Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T08:50:48.895Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T08:50:48.994Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T08:50:49.095Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T08:50:49.195Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T08:50:49.295Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T08:50:49.396Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T08:50:49.496Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T08:50:49.595Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T08:50:49.695Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T08:50:49.796Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T08:50:49.897Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T08:50:49.998Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T08:50:50.097Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T08:50:50.198Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T08:50:50.299Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T08:50:50.398Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T08:50:50.499Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T08:50:50.598Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T08:50:50.698Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T08:50:50.799Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T08:50:50.900Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T08:50:50.999Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T08:50:51.100Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T08:50:51.199Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T08:50:51.299Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T08:50:51.400Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T08:50:51.499Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T08:50:51.600Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T08:50:51.701Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T08:50:51.800Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T08:50:51.900Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T08:50:52.001Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T08:50:52.102Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T08:50:52.201Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T08:50:52.234Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:52.301Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T08:50:52.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:52.327Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:52.402Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T08:50:52.402Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:52.404Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:52.501Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T08:50:52.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:52.526Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:52.602Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T08:50:52.628Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:52.703Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T08:50:52.804Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T08:50:52.903Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T08:50:53.004Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T08:50:53.104Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T08:50:53.205Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T08:50:53.306Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T08:50:53.405Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T08:50:53.506Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T08:50:53.607Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T08:50:53.706Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T08:50:53.807Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T08:50:53.907Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T08:50:54.007Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T08:50:54.108Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T08:50:54.207Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T08:50:54.308Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T08:50:54.409Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T08:50:54.508Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T08:50:54.609Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T08:50:54.708Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T08:50:54.809Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T08:50:54.910Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T08:50:55.009Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T08:50:55.110Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T08:50:55.211Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T08:50:55.310Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T08:50:55.411Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T08:50:55.512Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T08:50:55.611Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T08:50:55.712Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T08:50:55.812Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T08:50:55.913Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T08:50:56.014Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T08:50:56.113Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T08:50:56.214Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T08:50:56.315Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T08:50:56.414Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T08:50:56.514Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T08:50:56.615Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T08:50:56.715Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T08:50:56.815Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T08:50:56.916Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T08:50:57.015Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T08:50:57.116Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T08:50:57.217Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T08:50:57.316Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T08:50:57.417Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T08:50:57.518Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T08:50:57.619Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T08:50:57.718Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T08:50:57.819Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T08:50:57.920Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T08:50:58.019Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T08:50:58.120Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T08:50:58.221Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T08:50:58.320Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T08:50:58.421Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T08:50:58.520Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T08:50:58.621Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T08:50:58.722Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T08:50:58.821Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T08:50:58.922Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T08:50:59.023Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T08:50:59.123Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T08:50:59.223Z - tick #646
[34mgame-server_1   |[0m 2021-05-06T08:50:59.324Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T08:50:59.423Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T08:50:59.524Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T08:50:59.625Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T08:50:59.725Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T08:50:59.824Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T08:50:59.925Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T08:51:00.025Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T08:51:00.126Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T08:51:00.227Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T08:51:00.326Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T08:51:00.427Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T08:51:00.528Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T08:51:00.627Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T08:51:00.728Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T08:51:00.829Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T08:51:00.928Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T08:51:01.029Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T08:51:01.128Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T08:51:01.229Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T08:51:01.330Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T08:51:01.429Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T08:51:01.530Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T08:51:01.629Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T08:51:01.730Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T08:51:01.831Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T08:51:01.930Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T08:51:02.031Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T08:51:02.130Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T08:51:02.231Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T08:51:02.332Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T08:51:02.431Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T08:51:02.532Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T08:51:02.631Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T08:51:02.732Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T08:51:02.833Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T08:51:02.932Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T08:51:03.033Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T08:51:03.133Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T08:51:03.234Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T08:51:03.335Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T08:51:03.435Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T08:51:03.536Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T08:51:03.637Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T08:51:03.736Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T08:51:03.837Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T08:51:03.936Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T08:51:04.037Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T08:51:04.138Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T08:51:04.167Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:04.238Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T08:51:04.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:04.266Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:04.338Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T08:51:04.356Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:04.438Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T08:51:04.539Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T08:51:04.638Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T08:51:04.739Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T08:51:04.840Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T08:51:04.939Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T08:51:05.040Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T08:51:05.141Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T08:51:05.241Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T08:51:05.341Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T08:51:05.442Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T08:51:05.543Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T08:51:05.642Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T08:51:05.743Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T08:51:05.843Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T08:51:05.944Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T08:51:06.045Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T08:51:06.144Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T08:51:06.245Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T08:51:06.344Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T08:51:06.445Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T08:51:06.546Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T08:51:06.647Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T08:51:06.748Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T08:51:06.849Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T08:51:06.948Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T08:51:07.049Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T08:51:07.149Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T08:51:07.250Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T08:51:07.351Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T08:51:07.450Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T08:51:07.552Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T08:51:07.651Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T08:51:07.752Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T08:51:07.852Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T08:51:07.953Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T08:51:08.054Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T08:51:08.153Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T08:51:08.254Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T08:51:08.254Z - {"x":5,"y":5,"type":"b","owner":0,"expires":736,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:08.254Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-06T08:51:08.254Z - w at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:08.254Z - w at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:08.257Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:08.257Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:08.354Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T08:51:08.355Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:51:08.455Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T08:51:08.554Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T08:51:08.654Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T08:51:08.755Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T08:51:08.854Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T08:51:08.955Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T08:51:09.056Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T08:51:09.155Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T08:51:09.256Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T08:51:09.256Z - {"x":5,"y":5,"type":"x","owner":0,"expires":746} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:09.256Z - {"x":4,"y":5,"type":"x","owner":0,"expires":746} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:09.256Z - {"x":3,"y":5,"type":"x","owner":0,"expires":746} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:09.256Z - {"x":6,"y":5,"type":"x","owner":0,"expires":746} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:09.256Z - {"x":7,"y":5,"type":"x","owner":0,"expires":746} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:09.357Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T08:51:09.456Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T08:51:09.557Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T08:51:09.658Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T08:51:09.757Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T08:51:09.858Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T08:51:09.959Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T08:51:10.058Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T08:51:10.061Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:10.092Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:10.159Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T08:51:10.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:10.202Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:10.259Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T08:51:10.292Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:10.358Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T08:51:10.361Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:10.362Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:10.459Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T08:51:10.459Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:51:10.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:10.495Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:10.559Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T08:51:10.660Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T08:51:10.761Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T08:51:10.860Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T08:51:10.961Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T08:51:11.060Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T08:51:11.161Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T08:51:11.261Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T08:51:11.362Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T08:51:11.463Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T08:51:11.566Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T08:51:11.667Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T08:51:11.767Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T08:51:11.867Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T08:51:11.966Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T08:51:12.067Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T08:51:12.166Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T08:51:12.267Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T08:51:12.367Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T08:51:12.466Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T08:51:12.567Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T08:51:12.667Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T08:51:12.767Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T08:51:12.868Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T08:51:12.968Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T08:51:13.069Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T08:51:13.170Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T08:51:13.269Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T08:51:13.370Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T08:51:13.470Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T08:51:13.571Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T08:51:13.672Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T08:51:13.771Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T08:51:13.774Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:13.803Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:13.872Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T08:51:13.875Z - Queueing action: up for agent: 1
