[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:21:52.289Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T10:21:52.389Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T10:21:52.390Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:52.391Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:52.489Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T10:21:52.490Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:52.491Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:52.589Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T10:21:52.591Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:52.689Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T10:21:52.690Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:52.789Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T10:21:52.790Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:52.889Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T10:21:52.890Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:52.989Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T10:21:52.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.089Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T10:21:53.090Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.189Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T10:21:53.190Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.289Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T10:21:53.290Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.389Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T10:21:53.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.490Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T10:21:53.491Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.590Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T10:21:53.591Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.690Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T10:21:53.691Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.791Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T10:21:53.792Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.891Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T10:21:53.892Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:53.991Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T10:21:53.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.092Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T10:21:54.093Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.192Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T10:21:54.194Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.293Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T10:21:54.294Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.393Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T10:21:54.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.493Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T10:21:54.494Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.593Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T10:21:54.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.693Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T10:21:54.694Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.794Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T10:21:54.795Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.894Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T10:21:54.895Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:54.994Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T10:21:54.995Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.095Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T10:21:55.096Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.195Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T10:21:55.196Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.295Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T10:21:55.296Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.395Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T10:21:55.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.496Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T10:21:55.497Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.596Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T10:21:55.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.696Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T10:21:55.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.796Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T10:21:55.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.896Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T10:21:55.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:55.996Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T10:21:55.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.096Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T10:21:56.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.196Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T10:21:56.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.296Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T10:21:56.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.396Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T10:21:56.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.496Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T10:21:56.497Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.596Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T10:21:56.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.696Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T10:21:56.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.796Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T10:21:56.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.896Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T10:21:56.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:56.996Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T10:21:56.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.096Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T10:21:57.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.196Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T10:21:57.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.296Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T10:21:57.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.397Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T10:21:57.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.497Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T10:21:57.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.597Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T10:21:57.598Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.697Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T10:21:57.698Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.797Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T10:21:57.798Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.898Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T10:21:57.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:57.998Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T10:21:58.000Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:58.099Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T10:21:58.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:58.199Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T10:21:58.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:58.299Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T10:21:58.300Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:58.400Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T10:21:58.401Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:58.500Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T10:21:58.501Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:58.600Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T10:21:58.602Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:58.700Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T10:21:58.702Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:58.801Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T10:21:58.803Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:58.902Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T10:21:58.905Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:59.003Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T10:21:59.103Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T10:21:59.105Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.106Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:59.204Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T10:21:59.205Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.207Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:59.304Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T10:21:59.305Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.306Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:59.406Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T10:21:59.407Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.408Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:21:59.506Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T10:21:59.507Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.606Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T10:21:59.607Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.707Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T10:21:59.707Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.807Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T10:21:59.808Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:59.907Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T10:21:59.908Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:00.007Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T10:22:00.008Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:00.108Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T10:22:00.109Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:00.208Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T10:22:00.209Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:00.308Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T10:22:00.409Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T10:22:00.509Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T10:22:00.609Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T10:22:00.709Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T10:22:00.810Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T10:22:00.911Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T10:22:01.011Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T10:22:01.111Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T10:22:01.211Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T10:22:01.311Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T10:22:01.411Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T10:22:01.512Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T10:22:01.612Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T10:22:01.712Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T10:22:01.812Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T10:22:01.912Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T10:22:02.012Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T10:22:02.113Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T10:22:02.214Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T10:22:02.314Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T10:22:02.414Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T10:22:02.514Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T10:22:02.614Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T10:22:02.714Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T10:22:02.814Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T10:22:02.914Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T10:22:03.015Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T10:22:03.115Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T10:22:03.215Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T10:22:03.315Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T10:22:03.416Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T10:22:03.516Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T10:22:03.616Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T10:22:03.716Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T10:22:03.816Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T10:22:03.917Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T10:22:04.018Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T10:22:04.118Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T10:22:04.218Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T10:22:04.318Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T10:22:04.318Z - {"x":0,"y":2,"type":"a","expires":547,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:22:04.319Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:04.418Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T10:22:04.419Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:04.518Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T10:22:04.519Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:04.618Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T10:22:04.619Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:04.720Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T10:22:04.721Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:04.820Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T10:22:04.821Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:04.920Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T10:22:04.921Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.021Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T10:22:05.022Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.121Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T10:22:05.122Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.221Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T10:22:05.223Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.321Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T10:22:05.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.421Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T10:22:05.422Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.521Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T10:22:05.522Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.621Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T10:22:05.622Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.722Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T10:22:05.723Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:05.822Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T10:22:05.824Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:05.922Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T10:22:06.022Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T10:22:06.023Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:06.024Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:06.122Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T10:22:06.123Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:06.222Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T10:22:06.223Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:06.322Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T10:22:06.324Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:06.422Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T10:22:06.424Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:06.522Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T10:22:06.525Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:06.623Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T10:22:06.625Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:06.723Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T10:22:06.823Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T10:22:06.824Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:06.825Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:06.923Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T10:22:06.925Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:06.925Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.023Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T10:22:07.024Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:07.025Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.123Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T10:22:07.125Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.223Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T10:22:07.225Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.323Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T10:22:07.325Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.423Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T10:22:07.425Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.524Z - tick #579
[34mgame-server_1   |[0m 2021-05-01T10:22:07.526Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.626Z - tick #580
[34mgame-server_1   |[0m 2021-05-01T10:22:07.627Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.726Z - tick #581
[34mgame-server_1   |[0m 2021-05-01T10:22:07.826Z - tick #582
[34mgame-server_1   |[0m 2021-05-01T10:22:07.828Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:07.828Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:07.928Z - tick #583
[34mgame-server_1   |[0m 2021-05-01T10:22:07.929Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:07.930Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:08.028Z - tick #584
[34mgame-server_1   |[0m 2021-05-01T10:22:08.029Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.030Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:08.128Z - tick #585
[34mgame-server_1   |[0m 2021-05-01T10:22:08.129Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.130Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:08.229Z - tick #586
[34mgame-server_1   |[0m 2021-05-01T10:22:08.230Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.230Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:08.329Z - tick #587
[34mgame-server_1   |[0m 2021-05-01T10:22:08.330Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.429Z - tick #588
[34mgame-server_1   |[0m 2021-05-01T10:22:08.430Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.529Z - tick #589
[34mgame-server_1   |[0m 2021-05-01T10:22:08.531Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.630Z - tick #590
[34mgame-server_1   |[0m 2021-05-01T10:22:08.631Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.730Z - tick #591
[34mgame-server_1   |[0m 2021-05-01T10:22:08.731Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.831Z - tick #592
[34mgame-server_1   |[0m 2021-05-01T10:22:08.832Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:08.931Z - tick #593
[34mgame-server_1   |[0m 2021-05-01T10:22:08.932Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.031Z - tick #594
[34mgame-server_1   |[0m 2021-05-01T10:22:09.032Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.132Z - tick #595
[34mgame-server_1   |[0m 2021-05-01T10:22:09.133Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.232Z - tick #596
[34mgame-server_1   |[0m 2021-05-01T10:22:09.233Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.332Z - tick #597
[34mgame-server_1   |[0m 2021-05-01T10:22:09.334Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.432Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T10:22:09.433Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.532Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T10:22:09.533Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.632Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T10:22:09.633Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.732Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T10:22:09.733Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.832Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T10:22:09.834Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:09.932Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T10:22:09.933Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:10.033Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T10:22:10.133Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T10:22:10.233Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T10:22:10.333Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T10:22:10.434Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T10:22:10.534Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T10:22:10.634Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T10:22:10.734Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T10:22:10.834Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T10:22:10.934Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T10:22:11.034Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T10:22:11.134Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T10:22:11.235Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T10:22:11.335Z - tick #617
[34mgame-server_1   |[0m 2021-05-01T10:22:11.435Z - tick #618
