[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:01:00.753Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T14:01:00.755Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:00.756Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:00.853Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T14:01:00.855Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:00.954Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T14:01:00.957Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.053Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T14:01:01.055Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.154Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T14:01:01.156Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.254Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T14:01:01.256Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.353Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T14:01:01.356Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.454Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T14:01:01.456Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.553Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T14:01:01.556Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.653Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T14:01:01.655Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.754Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T14:01:01.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.854Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T14:01:01.856Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:01.955Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T14:01:01.957Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.055Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T14:01:02.057Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.154Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T14:01:02.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.254Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T14:01:02.256Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.355Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T14:01:02.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.454Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T14:01:02.457Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.555Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T14:01:02.557Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.656Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T14:01:02.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.755Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T14:01:02.758Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.855Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T14:01:02.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:02.956Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T14:01:02.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.056Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T14:01:03.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.156Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T14:01:03.158Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.257Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T14:01:03.259Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.356Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T14:01:03.358Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.358Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:03.457Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T14:01:03.459Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.460Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:03.557Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T14:01:03.559Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.658Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T14:01:03.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.660Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:03.758Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T14:01:03.760Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.760Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:03.858Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T14:01:03.858Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:03.860Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.957Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T14:01:03.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:03.959Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:04.057Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T14:01:04.059Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.158Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T14:01:04.160Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.257Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T14:01:04.259Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.357Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T14:01:04.360Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.458Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T14:01:04.460Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.559Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T14:01:04.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.660Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T14:01:04.662Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.759Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T14:01:04.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.860Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T14:01:04.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:04.961Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T14:01:04.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.061Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T14:01:05.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.161Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T14:01:05.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.260Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T14:01:05.262Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.360Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T14:01:05.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.460Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T14:01:05.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.560Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T14:01:05.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.661Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T14:01:05.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.762Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T14:01:05.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.863Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T14:01:05.864Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:05.963Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T14:01:05.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.064Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T14:01:06.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.164Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T14:01:06.166Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.264Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T14:01:06.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.364Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T14:01:06.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.463Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T14:01:06.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.564Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T14:01:06.566Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.663Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T14:01:06.665Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.764Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T14:01:06.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.863Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T14:01:06.865Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:06.963Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T14:01:06.966Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.064Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T14:01:07.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.164Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T14:01:07.166Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.264Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T14:01:07.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.364Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T14:01:07.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.463Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T14:01:07.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.563Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T14:01:07.566Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.663Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T14:01:07.665Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:07.763Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T14:01:07.864Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T14:01:07.963Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T14:01:07.964Z - {"x":4,"y":4,"type":"b","owner":1,"expires":357,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T14:01:07.964Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T14:01:08.063Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T14:01:08.164Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T14:01:08.263Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T14:01:08.364Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T14:01:08.465Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T14:01:08.564Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T14:01:08.665Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T14:01:08.766Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T14:01:08.865Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T14:01:08.966Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T14:01:08.966Z - {"x":4,"y":4,"type":"x","owner":1,"expires":367} has expired
[34mgame-server_1   |[0m 2021-05-06T14:01:08.966Z - {"x":4,"y":5,"type":"x","owner":1,"expires":367} has expired
[34mgame-server_1   |[0m 2021-05-06T14:01:08.966Z - {"x":4,"y":3,"type":"x","owner":1,"expires":367} has expired
[34mgame-server_1   |[0m 2021-05-06T14:01:08.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:08.969Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:09.066Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T14:01:09.068Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:09.166Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T14:01:09.166Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.267Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T14:01:09.267Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.269Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.366Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T14:01:09.366Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.368Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.467Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T14:01:09.467Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.469Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.566Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T14:01:09.566Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.667Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T14:01:09.667Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.669Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.767Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T14:01:09.767Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.866Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T14:01:09.866Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:09.967Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T14:01:09.967Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:09.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.067Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T14:01:10.067Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.069Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.167Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T14:01:10.168Z - {"x":0,"y":3,"type":"bp","expires":379,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T14:01:10.168Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.267Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T14:01:10.268Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.270Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.367Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T14:01:10.367Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.467Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T14:01:10.467Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.470Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.568Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T14:01:10.568Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.669Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T14:01:10.669Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.768Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T14:01:10.769Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.771Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.869Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T14:01:10.869Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:10.970Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T14:01:10.970Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:10.972Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.069Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T14:01:11.069Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.170Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T14:01:11.170Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.173Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.270Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T14:01:11.270Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.272Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.371Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T14:01:11.371Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.471Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T14:01:11.471Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.473Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.572Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T14:01:11.572Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.574Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.671Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T14:01:11.671Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.771Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T14:01:11.771Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.872Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T14:01:11.872Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:11.972Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T14:01:11.972Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:11.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.071Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T14:01:12.071Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.073Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.172Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T14:01:12.172Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.271Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T14:01:12.271Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.273Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.372Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T14:01:12.372Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.471Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T14:01:12.471Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.473Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.572Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T14:01:12.572Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.574Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.671Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T14:01:12.672Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.772Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T14:01:12.772Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.871Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T14:01:12.872Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:12.972Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T14:01:12.972Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:12.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.072Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T14:01:13.073Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.075Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.173Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T14:01:13.173Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.175Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.274Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T14:01:13.274Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.373Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T14:01:13.374Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.474Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T14:01:13.474Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.575Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T14:01:13.575Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.674Z - tick #414
